"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"12274","PWY3O.19","sampletype_treatment","BAL*QIAamp",-0.419713418463622,5.03321817809452,147,45,0.933686221383749,0.999908933920982
"12275","PWY3O.19","sampletype_treatment","BAL*Host zero",0.479485008627039,4.91288866571151,147,45,0.92242044880309,0.999908933920982
"12276","PWY3O.19","sampletype_treatment","Sputum*Benzonase",2.84475804275328,4.06729053455697,147,45,0.485687634810871,0.999908933920982
"12277","PWY3O.19","sampletype_treatment","Sputum*Host zero",-0.233873381394471,4.04774878292789,147,45,0.954024371808839,0.999908933920982
"12278","PWY3O.19","sampletype_treatment","Sputum*Molysis",-2.01491083282687,4.08274923745181,147,45,0.62257961127061,0.999908933920982
"12279","PWY3O.19","sampletype_treatment","Nasal*QIAamp",-0.460630897611465,4.11941633822702,147,45,0.911159820662978,0.999908933920982
"12280","PWY3O.19","sampletype_treatment","Nasal*Host zero",-2.22468177073269,3.95313438781713,147,45,0.574681628838855,0.999908933920982
"12281","PWY3O.19","sampletype_treatment","Nasal*Benzonase",0.0331047461605857,3.92365094563663,147,45,0.99328263737123,0.999908933920982
"12282","PWY3O.19","sampletype_treatment","Mock*Molysis",0.271451752863952,3.92404628580906,147,45,0.944968243424566,0.999908933920982
"12283","PWY3O.19","sampletype_treatment","Mock*Benzonase",-0.683686138305314,3.92572788917647,147,45,0.862047024814032,0.999908933920982
"12284","PWY3O.19","sampletype_treatment","Mock*QIAamp",0.00867132317496632,4.04682646692875,147,45,0.998294017589308,0.999908933920982
"12285","PWY3O.355","sample_type","Neg.",0.0776365875256081,3.42006066366643,147,48,0.981953464674009,0.999908933920982
"12286","PWY3O.355","sample_type","Sputum",-2.6164764531578,4.20535257603533,147,48,0.535049917503394,0.999908933920982
"12287","PWY3O.355","sample_type","Nasal",-1.4399969827413,2.53744255688658,147,48,0.571641992984156,0.999908933920982
"12288","PWY3O.355","treatment","Molysis",-1.05653068235177,1.93102007784886,147,48,0.585363552676131,0.999908933920982
"12289","PWY3O.355","treatment","Benzonase",-0.887856108870308,2.92006455320944,147,48,0.761672775006352,0.999908933920982
"12290","PWY3O.355","treatment","QIAamp",-1.12531505669142,3.02500046726135,147,48,0.710620339019402,0.999908933920982
"12291","PWY3O.355","treatment","Host zero",-1.30739822542127,2.92826700584679,147,48,0.656147213329634,0.999908933920982
"12292","PWY3O.355","sampletype_treatment","Neg.*Control",-0.633597778539196,3.18136989106039,147,48,0.842516280845237,0.999908933920982
"12293","PWY3O.355","sampletype_treatment","Mock*Control",-1.56633313873426,3.60219142809212,147,48,0.664568502406353,0.999908933920982
"12294","PWY3O.355","sampletype_treatment","BAL*Benzonase",0.879587640570267,3.92747269154687,147,48,0.823204009166334,0.999908933920982
"12295","PWY3O.355","sampletype_treatment","BAL*QIAamp",2.28883526444091,4.02059568670937,147,48,0.570321602603458,0.999908933920982
"12296","PWY3O.355","sampletype_treatment","Sputum*Benzonase",1.07021524656921,3.21795177686575,147,48,0.740128267056419,0.999908933920982
"12297","PWY3O.355","sampletype_treatment","Sputum*Control",2.12320381158699,3.84153361593697,147,48,0.581615447263006,0.999908933920982
"12298","PWY3O.355","sampletype_treatment","Sputum*Host zero",1.25146149171594,3.20082527280294,147,48,0.6966206744401,0.999908933920982
"12299","PWY3O.355","sampletype_treatment","Sputum*Molysis",-0.906774495080836,3.23149360522264,147,48,0.779572637509238,0.999908933920982
"12300","PWY3O.355","sampletype_treatment","Nasal*QIAamp",-2.01304336774566,3.30930433592101,147,48,0.544196147498695,0.999908933920982
"12301","PWY3O.355","sampletype_treatment","Nasal*Host zero",0.0540783116249372,3.13983415864938,147,48,0.986290667632225,0.999908933920982
"12302","PWY3O.355","sampletype_treatment","Nasal*Benzonase",0.0118956165444185,3.11367215549073,147,48,0.996958923724724,0.999908933920982
"12303","PWY3O.355","sampletype_treatment","Mock*Molysis",0.630244234069963,3.10276089805672,147,48,0.839440231329748,0.999908933920982
"12304","PWY3O.355","sampletype_treatment","Mock*Benzonase",-0.163424315583251,3.10423513116146,147,48,0.958116503272269,0.999908933920982
"12305","PWY3O.355","sampletype_treatment","Mock*QIAamp",0.48019031056983,3.20001672892085,147,48,0.881012465482001,0.999908933920982
"12306","PWY4FS.7","sample_type","Sputum",0.203259363841626,4.17974205716032,147,107,0.961298076127871,0.999908933920982
"12307","PWY4FS.7","sample_type","Nasal",-0.590310754970005,2.46463441613986,147,107,0.811130896925896,0.999908933920982
"12308","PWY4FS.7","treatment","QIAamp",1.99467127063141,3.07283443995802,147,107,0.517537054119826,0.999908933920982
"12309","PWY4FS.7","treatment","Host zero",1.80752468460639,2.97296332438543,147,107,0.544384260998682,0.999908933920982
"12310","PWY4FS.7","sampletype_treatment","Mock*Control",-1.88305111503195,3.66481267889269,147,107,0.608355782461174,0.999908933920982
"12311","PWY4FS.7","sampletype_treatment","BAL*Molysis",-0.0498509317935578,3.30026601645567,147,107,0.987974261126785,0.999908933920982
"12312","PWY4FS.7","sampletype_treatment","BAL*Benzonase",0.89209231099741,3.97193125288642,147,107,0.822686287421018,0.999908933920982
"12313","PWY4FS.7","sampletype_treatment","BAL*QIAamp",-1.30418367026344,4.06478025692217,147,107,0.748901579702521,0.999908933920982
"12314","PWY4FS.7","sampletype_treatment","BAL*Host zero",1.71668881795681,3.96760326022685,147,107,0.666053139597206,0.999908933920982
"12315","PWY4FS.7","sampletype_treatment","Sputum*Benzonase",0.522646535772186,3.28470606261153,147,107,0.873854845567975,0.999908933920982
"12316","PWY4FS.7","sampletype_treatment","Sputum*Host zero",-0.214074404934406,3.26892432548094,147,107,0.947898411126393,0.999908933920982
"12317","PWY4FS.7","sampletype_treatment","Sputum*Molysis",-0.994152147943056,3.29719036750378,147,107,0.76356171011629,0.999908933920982
"12318","PWY4FS.7","sampletype_treatment","Nasal*Host zero",-2.131134389538,3.19251461867732,147,107,0.505752495889095,0.999908933920982
"12319","PWY4FS.7","sampletype_treatment","Mock*Molysis",-0.119912264135777,3.16902333763802,147,107,0.969881194724562,0.999908933920982
"12320","PWY4FS.7","sampletype_treatment","Mock*Benzonase",-0.509279833995141,3.17038138490042,147,107,0.872658903452239,0.999908933920982
"12321","PWY4FS.7","sampletype_treatment","Mock*QIAamp",-0.349693070937318,3.26817947164563,147,107,0.914974332384079,0.999908933920982
"12322","PWY4FS.8","sample_type","Sputum",0.203965759250392,4.17873909024244,147,107,0.96115436734384,0.999908933920982
"12323","PWY4FS.8","sample_type","Nasal",-0.588761771608345,2.46404300481584,147,107,0.811572692528768,0.999908933920982
"12324","PWY4FS.8","treatment","QIAamp",1.99500324317084,3.07209708553632,147,107,0.517367142250458,0.999908933920982
"12325","PWY4FS.8","treatment","Host zero",1.80797167923429,2.97224993494138,147,107,0.544188426576566,0.999908933920982
"12326","PWY4FS.8","sampletype_treatment","Mock*Control",-1.88937162899101,3.66393327393734,147,107,0.607068031762768,0.999908933920982
"12327","PWY4FS.8","sampletype_treatment","BAL*Molysis",-0.048827716462398,3.29947408776977,147,107,0.988218250152774,0.999908933920982
"12328","PWY4FS.8","sampletype_treatment","BAL*Benzonase",0.893150864910509,3.97097815205094,147,107,0.822437548673126,0.999908933920982
"12329","PWY4FS.8","sampletype_treatment","BAL*QIAamp",-1.30329789687321,4.06380487612824,147,107,0.749008132422964,0.999908933920982
"12330","PWY4FS.8","sampletype_treatment","BAL*Host zero",1.71768423190014,3.96665119793236,147,107,0.665796112454465,0.999908933920982
"12331","PWY4FS.8","sampletype_treatment","Sputum*Benzonase",0.514689259305842,3.28391786767731,147,107,0.875729905317618,0.999908933920982
"12332","PWY4FS.8","sampletype_treatment","Sputum*Host zero",-0.215083193495431,3.26813991751732,147,107,0.947640701900591,0.999908933920982
"12333","PWY4FS.8","sampletype_treatment","Sputum*Molysis",-0.999324921275952,3.29639917684767,147,107,0.76231359046639,0.999908933920982
"12334","PWY4FS.8","sampletype_treatment","Nasal*Host zero",-2.13037823383685,3.19174854591407,147,107,0.50580128643617,0.999908933920982
"12335","PWY4FS.8","sampletype_treatment","Mock*Molysis",-0.113053175976975,3.16826290182017,147,107,0.971596445011163,0.999908933920982
"12336","PWY4FS.8","sampletype_treatment","Mock*Benzonase",-0.516074948522026,3.16962062320684,147,107,0.870944130446794,0.999908933920982
"12337","PWY4FS.8","sampletype_treatment","Mock*QIAamp",-0.346923340504503,3.26739524241642,147,107,0.915625047484172,0.999908933920982
"12338","PWY4LZ.257","sample_type","Neg.",-0.939194867079371,2.9493339566947,147,59,0.75072152030873,0.999908933920982
"12339","PWY4LZ.257","sample_type","Sputum",-0.955362139526583,3.79638130169322,147,59,0.801756327896676,0.999908933920982
"12340","PWY4LZ.257","treatment","Molysis",-0.478338250924517,1.76760516702294,147,59,0.787169034463404,0.999908933920982
"12341","PWY4LZ.257","treatment","Benzonase",-0.301686414262273,2.69353157642667,147,59,0.911013788159092,0.999908933920982
"12342","PWY4LZ.257","treatment","QIAamp",-0.550375700375091,2.79099787774491,147,59,0.844018688241094,0.999908933920982
"12343","PWY4LZ.257","treatment","Host zero",-0.741070275837891,2.70028681697754,147,59,0.78423364308416,0.999908933920982
"12344","PWY4LZ.257","sampletype_treatment","Neg.*Control",-0.0354032388397877,2.93743450432201,147,59,0.990404484933321,0.999908933920982
"12345","PWY4LZ.257","sampletype_treatment","BAL*Molysis",-0.0996008960532929,2.99756971223196,147,59,0.973550500958001,0.999908933920982
"12346","PWY4LZ.257","sampletype_treatment","BAL*Benzonase",-1.7549715171229,3.60763064654603,147,59,0.627558176271718,0.999908933920982
"12347","PWY4LZ.257","sampletype_treatment","BAL*QIAamp",-1.37902221517063,3.69196365513405,147,59,0.709443234295329,0.999908933920982
"12348","PWY4LZ.257","sampletype_treatment","BAL*Host zero",-0.83102550670421,3.60369961200324,147,59,0.81802910918933,0.999908933920982
"12349","PWY4LZ.257","sampletype_treatment","Sputum*Benzonase",1.45094257462027,2.98343689804839,147,59,0.627648910782865,0.999908933920982
"12350","PWY4LZ.257","sampletype_treatment","Sputum*Control",1.02438585384418,3.54315954785746,147,59,0.773008299658115,0.999908933920982
"12351","PWY4LZ.257","sampletype_treatment","Sputum*Host zero",0.669394785684877,2.96910264226623,147,59,0.822023161654977,0.999908933920982
"12352","PWY4LZ.257","sampletype_treatment","Sputum*Molysis",0.207476543228588,2.99477615798583,147,59,0.944886442792294,0.999908933920982
"12353","PWY4LZ.257","sampletype_treatment","Nasal*QIAamp",-2.03554632450214,3.02167219122166,147,59,0.501874582835327,0.999908933920982
"12354","PWY4LZ.257","sampletype_treatment","Nasal*Host zero",-0.495244162076528,2.89970113896528,147,59,0.8646853009918,0.999908933920982
"12355","PWY4LZ.257","sampletype_treatment","Nasal*Benzonase",0.0186548038704446,2.87807445935254,147,59,0.994839524882473,0.999908933920982
"12356","PWY4LZ.257","sampletype_treatment","Mock*Molysis",-0.0796487508441269,2.87836444907609,147,59,0.97797167975504,0.999908933920982
"12357","PWY4LZ.257","sampletype_treatment","Mock*Benzonase",-0.695530284799274,2.87959793792858,147,59,0.809565169234552,0.999908933920982
"12358","PWY4LZ.257","sampletype_treatment","Mock*QIAamp",0.0584486987897074,2.96842610550051,147,59,0.984324391999656,0.999908933920982
"12359","PWY66.201","sample_type","Neg.",-1.02238351726167,3.35324584316836,147,31,0.760993480203536,0.999908933920982
"12360","PWY66.201","treatment","Molysis",-0.520706788933476,2.00967905490268,147,31,0.79601772156218,0.999908933920982
"12361","PWY66.201","treatment","Benzonase",-0.328408116498517,3.06241127478749,147,31,0.914785096740575,0.999908933920982
"12362","PWY66.201","treatment","QIAamp",-0.599124914420645,3.17322560593588,147,31,0.850574583677593,0.999908933920982
"12363","PWY66.201","treatment","Host zero",-0.806710153243612,3.07009164690859,147,31,0.793198451342536,0.999908933920982
"12364","PWY66.201","sampletype_treatment","Neg.*Control",-0.038539060546415,3.339716758368,147,31,0.990812743113764,0.999908933920982
"12365","PWY66.201","sampletype_treatment","BAL*Molysis",-2.3064214283252,3.40808749525738,147,31,0.499912196896708,0.999908933920982
"12366","PWY66.201","sampletype_treatment","BAL*Benzonase",-1.91041711923716,4.10169639886241,147,31,0.642258713895451,0.999908933920982
"12367","PWY66.201","sampletype_treatment","BAL*QIAamp",-2.2601643763923,4.19757883016448,147,31,0.591301754138934,0.999908933920982
"12368","PWY66.201","sampletype_treatment","BAL*Host zero",-1.79646573929502,4.0972270083378,147,31,0.661869128531138,0.999908933920982
"12369","PWY66.201","sampletype_treatment","Sputum*Benzonase",1.2201066638981,3.39201918929096,147,31,0.719726083039169,0.999908933920982
"12370","PWY66.201","sampletype_treatment","Sputum*Host zero",-0.466107352966494,3.37572185425797,147,31,0.890419476409617,0.999908933920982
"12371","PWY66.201","sampletype_treatment","Sputum*Molysis",-1.58074522489423,3.40491136318789,147,31,0.643335575026388,0.999908933920982
"12372","PWY66.201","sampletype_treatment","Nasal*QIAamp",-2.21584368030057,3.43549081365705,147,31,0.520209810494165,0.999908933920982
"12373","PWY66.201","sampletype_treatment","Nasal*Host zero",-1.36466624760649,3.29681580093522,147,31,0.679686318797472,0.999908933920982
"12374","PWY66.201","sampletype_treatment","Nasal*Benzonase",0.0203071424932587,3.27222734314178,147,31,0.995059093576888,0.999908933920982
"12375","PWY66.201","sampletype_treatment","Mock*Molysis",-2.02961906207964,3.27255704701707,147,31,0.536346793807128,0.999908933920982
"12376","PWY66.201","sampletype_treatment","Mock*Benzonase",-0.200012964886233,3.27395946241931,147,31,0.951391016758681,0.999908933920982
"12377","PWY66.201","sampletype_treatment","Mock*QIAamp",0.383641743614395,3.3749526656443,147,31,0.90969334528195,0.999908933920982
"12378","PWY66.367","sample_type","Neg.",-1.77791059980154,3.74817023684094,147,48,0.63614850272713,0.999908933920982
"12379","PWY66.367","treatment","Molysis",-0.241070501102452,2.24636652708754,147,48,0.914723880328546,0.999908933920982
"12380","PWY66.367","treatment","Benzonase",0.0105332992819251,3.42308298585081,147,48,0.997550088488292,0.999908933920982
"12381","PWY66.367","treatment","QIAamp",-0.343672865132414,3.5469483381846,147,48,0.922978933644295,0.999908933920982
"12382","PWY66.367","treatment","Host zero",-0.615277626258653,3.43166790432639,147,48,0.858019619571827,0.999908933920982
"12383","PWY66.367","sampletype_treatment","Neg.*Control",0.389798299752019,3.73304778076343,147,48,0.917017772213257,0.999908933920982
"12384","PWY66.367","sampletype_treatment","BAL*Molysis",-2.69877977162482,3.80947079686938,147,48,0.480093552623792,0.999908933920982
"12385","PWY66.367","sampletype_treatment","BAL*Benzonase",-2.93981476844207,4.58476863367928,147,48,0.522648964069711,0.999908933920982
"12386","PWY66.367","sampletype_treatment","BAL*Host zero",-2.79072065411735,4.57977286619767,147,48,0.543478916225054,0.999908933920982
"12387","PWY66.367","sampletype_treatment","Sputum*Benzonase",2.48322533513261,3.79151006598456,147,48,0.513800687515579,0.999908933920982
"12388","PWY66.367","sampletype_treatment","Sputum*Control",2.75692348446285,4.50283533728454,147,48,0.541561486186442,0.999908933920982
"12389","PWY66.367","sampletype_treatment","Sputum*Host zero",0.971193274155027,3.77329333241731,147,48,0.797336747225783,0.999908933920982
"12390","PWY66.367","sampletype_treatment","Sputum*Molysis",-2.2836040401368,3.80592059976248,147,48,0.549667514988608,0.999908933920982
"12391","PWY66.367","sampletype_treatment","Nasal*Host zero",-2.2257537110952,3.6850942159781,147,48,0.547030829926892,0.999908933920982
"12392","PWY66.367","sampletype_treatment","Nasal*Benzonase",-0.41365296194181,3.6576098828926,147,48,0.910151689199688,0.999908933920982
"12393","PWY66.367","sampletype_treatment","Mock*Molysis",-1.81566451010124,3.65797841723519,147,48,0.620581558055848,0.999908933920982
"12394","PWY66.367","sampletype_treatment","Mock*Benzonase",-0.3548801425306,3.65954600038185,147,48,0.922914536846682,0.999908933920982
"12395","PWY66.367","sampletype_treatment","Mock*QIAamp",0.0795523158589095,3.77243355356329,147,48,0.983211849379063,0.999908933920982
"12396","PWY66.388","sample_type","Neg.",-1.5655250028725,4.12409068602432,147,55,0.70493278706003,0.999908933920982
"12397","PWY66.388","sample_type","Sputum",-1.70507390297008,5.308527619048,147,55,0.748640411400913,0.999908933920982
"12398","PWY66.388","treatment","Molysis",-0.797332393840688,2.47166448863504,147,55,0.747587042175943,0.999908933920982
"12399","PWY66.388","treatment","Benzonase",-0.50287500614464,3.76639900735511,147,55,0.894016566753197,0.999908933920982
"12400","PWY66.388","treatment","QIAamp",-0.917410167059852,3.90268735969831,147,55,0.814567785206549,0.999908933920982
"12401","PWY66.388","treatment","Host zero",-1.23527511315677,3.7758449449962,147,55,0.744142570535974,0.999908933920982
"12402","PWY66.388","sampletype_treatment","Neg.*Control",-0.0590129455865265,4.10745153243251,147,55,0.988561637153842,0.999908933920982
"12403","PWY66.388","sampletype_treatment","BAL*Molysis",-2.66762433022525,4.19153934835468,147,55,0.525749573649188,0.999908933920982
"12404","PWY66.388","sampletype_treatment","BAL*Benzonase",-2.92532666615469,5.04459520911979,147,55,0.563111258014614,0.999908933920982
"12405","PWY66.388","sampletype_treatment","BAL*QIAamp",-3.46087723648208,5.16251911341444,147,55,0.503944638763464,0.999908933920982
"12406","PWY66.388","sampletype_treatment","BAL*Host zero",-2.75083858863838,5.03909839418381,147,55,0.586183703524099,0.999908933920982
"12407","PWY66.388","sampletype_treatment","Sputum*Benzonase",1.82709936638109,4.17177725691384,147,55,0.662224902447617,0.999908933920982
"12408","PWY66.388","sampletype_treatment","Sputum*Host zero",-1.07273939756707,4.15173348715758,147,55,0.79656884437844,0.999908933920982
"12409","PWY66.388","sampletype_treatment","Nasal*Host zero",-2.08964551475564,4.05468849409742,147,55,0.607278587855785,0.999908933920982
"12410","PWY66.388","sampletype_treatment","Nasal*Benzonase",0.0310953167508676,4.02444763657837,147,55,0.993848395029527,0.999908933920982
"12411","PWY66.388","sampletype_treatment","Mock*Molysis",0.286719814535679,4.0248531328482,147,55,0.943331540789086,0.999908933920982
"12412","PWY66.388","sampletype_treatment","Mock*Benzonase",-0.399651788380052,4.02657793579102,147,55,0.9211083507512,0.999908933920982
"12413","PWY66.388","sampletype_treatment","Mock*QIAamp",0.23512411856933,4.15078747730749,147,55,0.954924913293604,0.999908933920982
"12414","PWY66.389","sample_type","Nasal",-1.1024129346559,2.80847278888231,147,118,0.695386173262749,0.999908933920982
"12415","PWY66.389","treatment","Host zero",2.39304799292175,3.38771809084718,147,118,0.481362460264704,0.999908933920982
"12416","PWY66.389","sampletype_treatment","Mock*Control",-2.41154989710222,4.17608656992678,147,118,0.564743552791757,0.999908933920982
"12417","PWY66.389","sampletype_treatment","BAL*Molysis",-1.74761378770531,3.76068241301504,147,118,0.643012689777656,0.999908933920982
"12418","PWY66.389","sampletype_treatment","BAL*Benzonase",-1.0970281936406,4.52605091042829,147,118,0.808913068100913,0.999908933920982
"12419","PWY66.389","sampletype_treatment","BAL*Host zero",0.173497689481767,4.52111912438519,147,118,0.969454703991426,0.999908933920982
"12420","PWY66.389","sampletype_treatment","Nasal*Host zero",-2.1415515315924,3.63789873903775,147,118,0.557221739816289,0.999908933920982
"12421","PWY66.389","sampletype_treatment","Nasal*Benzonase",-1.95001191841327,3.61076640135111,147,118,0.590194511461999,0.999908933920982
"12422","PWY66.389","sampletype_treatment","Mock*Molysis",-0.304099097248957,3.61113021582683,147,118,0.933033346021811,0.999908933920982
"12423","PWY66.389","sampletype_treatment","Mock*Benzonase",-0.646876892167508,3.61267772273394,147,118,0.858204958559941,0.999908933920982
"12424","PWY66.391","sample_type","Neg.",-1.21181929470583,3.03393045365479,147,65,0.690316553193847,0.999908933920982
"12425","PWY66.391","sample_type","Sputum",-0.642742754634621,3.9052738733598,147,65,0.869558449651912,0.999908933920982
"12426","PWY66.391","treatment","Molysis",-0.617187702131272,1.81830583616869,147,65,0.734899513127681,0.999908933920982
"12427","PWY66.391","treatment","Benzonase",-0.389258321748076,2.77079082857065,147,65,0.8885193845906,0.999908933920982
"12428","PWY66.391","treatment","QIAamp",-0.710135794423442,2.87105278063047,147,65,0.8050797687222,0.999908933920982
"12429","PWY66.391","treatment","Host zero",-0.956184164193788,2.77773983140654,147,65,0.731295810897316,0.999908933920982
"12430","PWY66.391","sampletype_treatment","Neg.*Control",-0.0456799003327636,3.02168968625938,147,65,0.987964539971615,0.999908933920982
"12431","PWY66.391","sampletype_treatment","Mock*Control",-1.54393774218416,3.42415800064009,147,65,0.652906521514878,0.999908933920982
"12432","PWY66.391","sampletype_treatment","BAL*Molysis",-0.801408440501403,3.08354976765189,147,65,0.795403178912401,0.999908933920982
"12433","PWY66.391","sampletype_treatment","BAL*Benzonase",-1.26795220194249,3.7111092351036,147,65,0.733221977597756,0.999908933920982
"12434","PWY66.391","sampletype_treatment","BAL*QIAamp",-0.548555426497594,3.79786118885327,147,65,0.885405267508371,0.999908933920982
"12435","PWY66.391","sampletype_treatment","BAL*Host zero",0.0812642067612123,3.70706544569594,147,65,0.982548287138997,0.999908933920982
"12436","PWY66.391","sampletype_treatment","Sputum*Host zero",-0.898346973863067,3.05426616946888,147,65,0.769185309480992,0.999908933920982
"12437","PWY66.391","sampletype_treatment","Nasal*Host zero",-1.61752303491396,2.9828740051749,147,65,0.588672763485526,0.999908933920982
"12438","PWY66.391","sampletype_treatment","Nasal*Benzonase",0.0240698198655492,2.96062700200336,147,65,0.993527256272887,0.999908933920982
"12439","PWY66.391","sampletype_treatment","Mock*Molysis",0.760213696658898,2.960925309576,147,65,0.797827605865202,0.999908933920982
"12440","PWY66.391","sampletype_treatment","Mock*Benzonase",1.46038426975187,2.96219417890337,147,65,0.622939192969583,0.999908933920982
"12441","PWY66.391","sampletype_treatment","Mock*QIAamp",-0.338648830205337,3.05357022742683,147,65,0.911885253135712,0.999908933920982
"12442","PWY66.398","sample_type","Neg.",-1.78137626091359,3.96071605731646,147,47,0.653721982581464,0.999908933920982
"12443","PWY66.398","treatment","Molysis",-0.194256525128229,2.37375023338125,147,47,0.934918733978674,0.999908933920982
"12444","PWY66.398","treatment","Benzonase",0.0519452431347981,3.61719422835314,147,47,0.988566926591071,0.999908933920982
"12445","PWY66.398","treatment","QIAamp",-0.29465597622372,3.74808355806168,147,47,0.937474226376616,0.999908933920982
"12446","PWY66.398","treatment","Host zero",-0.560429276769085,3.62626596797766,147,47,0.877446868306736,0.999908933920982
"12447","PWY66.398","sampletype_treatment","Neg.*Control",0.423067275525973,3.94473605885654,147,47,0.914777059806235,0.999908933920982
"12448","PWY66.398","sampletype_treatment","BAL*Molysis",-1.79150512968564,4.02549276090391,147,47,0.657120221759389,0.999908933920982
"12449","PWY66.398","sampletype_treatment","BAL*Benzonase",-2.03399709892311,4.84475506688812,147,47,0.675382667172113,0.999908933920982
"12450","PWY66.398","sampletype_treatment","BAL*QIAamp",-2.48745457408962,4.95800745070792,147,47,0.616826300426434,0.999908933920982
"12451","PWY66.398","sampletype_treatment","BAL*Host zero",-1.87718579811023,4.83947600664465,147,47,0.698808097673484,0.999908933920982
"12452","PWY66.398","sampletype_treatment","Sputum*Benzonase",1.35746028061677,4.00651353885112,147,47,0.735362880097117,0.999908933920982
"12453","PWY66.398","sampletype_treatment","Sputum*Control",3.14680576370597,4.75817561554147,147,47,0.509701208622936,0.999908933920982
"12454","PWY66.398","sampletype_treatment","Sputum*Host zero",1.05143473202157,3.98726379708579,147,47,0.792480268784235,0.999908933920982
"12455","PWY66.398","sampletype_treatment","Sputum*Molysis",-1.70834438644982,4.02174124435065,147,47,0.671785885382183,0.999908933920982
"12456","PWY66.398","sampletype_treatment","Nasal*Host zero",-1.21981038421638,3.89406321262773,147,47,0.754654223122952,0.999908933920982
"12457","PWY66.398","sampletype_treatment","Nasal*Benzonase",-0.446409768777182,3.86502033770535,147,47,0.908248540096693,0.999908933920982
"12458","PWY66.398","sampletype_treatment","Mock*Molysis",0.01861340241325,3.86540977036078,147,47,0.996166171978111,0.999908933920982
"12459","PWY66.398","sampletype_treatment","Mock*Benzonase",-0.457866125846759,3.86706624574686,147,47,0.905954389862354,0.999908933920982
"12460","PWY66.398","sampletype_treatment","Mock*QIAamp",0.302008797168459,3.98635526313518,147,47,0.93974004237819,0.999908933920982
"12461","PWY66.399","sample_type","Neg.",-0.895265814804966,2.97706789248438,147,69,0.764165834681349,0.999908933920982
"12462","PWY66.399","treatment","lyPMA",-0.0116916287856868,3.33349735806095,147,69,0.997207596985829,0.999908933920982
"12463","PWY66.399","treatment","Molysis",0.535529876682202,1.78422676665307,147,69,0.764602431197179,0.999908933920982
"12464","PWY66.399","treatment","Benzonase",0.580359879858591,2.71886008546802,147,69,0.831345192874919,0.999908933920982
"12465","PWY66.399","treatment","QIAamp",0.517248498188081,2.81724290698441,147,69,0.854647057603999,0.999908933920982
"12466","PWY66.399","treatment","Host zero",0.468854784399167,2.72567884863465,147,69,0.863726299883874,0.999908933920982
"12467","PWY66.399","sampletype_treatment","Neg.*Control",0.647936169047479,2.96505654411997,147,69,0.827404811741475,0.999908933920982
"12468","PWY66.399","sampletype_treatment","BAL*lyPMA",0.868785497180971,4.11096086437282,147,69,0.832997546645879,0.999908933920982
"12469","PWY66.399","sampletype_treatment","BAL*Molysis",1.10022155643879,3.02575723088695,147,69,0.716804702464027,0.999908933920982
"12470","PWY66.399","sampletype_treatment","BAL*Benzonase",-0.467451243022466,3.64155484711922,147,69,0.898081750368298,0.999908933920982
"12471","PWY66.399","sampletype_treatment","BAL*QIAamp",0.396932700987156,3.72668087754859,147,69,0.915360869117757,0.999908933920982
"12472","PWY66.399","sampletype_treatment","BAL*Host zero",0.41136555465095,3.63758684726114,147,69,0.910156674875006,0.999908933920982
"12473","PWY66.399","sampletype_treatment","Sputum*Benzonase",-0.25067740958058,3.01149151938933,147,69,0.933803956200381,0.999908933920982
"12474","PWY66.399","sampletype_treatment","Sputum*Control",-2.41213898745936,3.57647749721001,147,69,0.501370069789584,0.999908933920982
"12475","PWY66.399","sampletype_treatment","Sputum*Host zero",-0.211247922371687,2.99702247204565,147,69,0.943928270594497,0.999908933920982
"12476","PWY66.399","sampletype_treatment","Sputum*lyPMA",-0.513827704470575,3.68155291766211,147,69,0.889243204032923,0.999908933920982
"12477","PWY66.399","sampletype_treatment","Sputum*Molysis",-0.238983761858446,3.02293740757288,147,69,0.93712366161412,0.999908933920982
"12478","PWY66.399","sampletype_treatment","Nasal*QIAamp",-1.29992594219497,3.05008635650755,147,69,0.670756910985472,0.999908933920982
"12479","PWY66.399","sampletype_treatment","Nasal*Host zero",0.207037020747084,2.92696835467505,147,69,0.943731034868551,0.999908933920982
"12480","PWY66.399","sampletype_treatment","Nasal*Benzonase",-0.197542428713717,2.90513830950503,147,69,0.945904614456417,0.999908933920982
"12481","PWY66.399","sampletype_treatment","Mock*lyPMA",1.3874479299611,3.57489882025704,147,69,0.698647209013217,0.999908933920982
"12482","PWY66.400","sample_type","Nasal",-0.574877849053195,2.48945626158869,147,106,0.817779821378615,0.999908933920982
"12483","PWY66.400","treatment","Molysis",-0.11155370542651,1.96569851487891,147,106,0.954841852837798,0.999908933920982
"12484","PWY66.400","treatment","Benzonase",0.100813376031984,2.99539236382683,147,106,0.973209190058479,0.999908933920982
"12485","PWY66.400","treatment","Host zero",-0.427404558668607,3.00290465591911,147,106,0.887065968517132,0.999908933920982
"12486","PWY66.400","sampletype_treatment","Neg.*Control",0.420933346899341,3.26662919436065,147,106,0.897692669319325,0.999908933920982
"12487","PWY66.400","sampletype_treatment","BAL*Molysis",-0.641584960876386,3.33350368142701,147,106,0.847714014882487,0.999908933920982
"12488","PWY66.400","sampletype_treatment","BAL*Benzonase",-1.41162606852615,4.0119333980512,147,106,0.725584026066134,0.999908933920982
"12489","PWY66.400","sampletype_treatment","BAL*Host zero",-0.839002176582388,4.00756181727803,147,106,0.834538521934182,0.999908933920982
