"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1424","PWY.5690","lypma","lypma",0.444311336269202,0.405713561042263,30,24,0.286470759671563,0.382229243943799
"1425","SO4ASSIM.PWY","host_zero","host_zero",-0.267713457177906,0.245016652613204,30,28,0.287541763863723,0.383389018484964
"1426","PWY.6748","benzonase","benzonase",0.67553540118273,0.621780069019533,30,14,0.290199735332597,0.38666163894245
"1427","PWY.6313","qiaamp","qiaamp",0.19745825671405,0.182980774254592,30,8,0.293377046270761,0.390621154810404
"1428","PHOSLIPSYN.PWY","lypma","lypma",0.20154667310408,0.187159230249926,30,29,0.294355779138805,0.391649846193087
"1429","PWY66.398","benzonase","benzonase",0.41525372385843,0.388075873829233,30,10,0.295248663188864,0.392562953155242
"1430","PWY.6629","molysis","molysis",0.547689169294983,0.510515099975565,30,10,0.296128021112805,0.393456811268761
"1431","HCAMHPDEG.PWY","host_zero","host_zero",-0.319389465681565,0.298655099118958,30,6,0.297615596443781,0.394605466324622
"1432","METHGLYUT.PWY","molysis","molysis",0.323442980701568,0.302436470395901,30,26,0.297601619086456,0.394605466324622
"1433","PWY.6690","host_zero","host_zero",-0.319389465681565,0.298655099118958,30,6,0.297615596443781,0.394605466324622
"1434","PWY.5505","qiaamp","qiaamp",0.444264691748972,0.416334999095909,30,8,0.298645750991088,0.395695207031428
"1435","PWY.1269","benzonase","benzonase",-0.408552807303651,0.383290613962438,30,28,0.299164150365558,0.395830003965571
"1436","PWY0.862","benzonase","benzonase",-0.222162895950112,0.208350130738927,30,29,0.298993380721803,0.395830003965571
"1437","PWY.7094","benzonase","benzonase",-0.513429288709368,0.481960340163922,30,26,0.29943555756628,0.39591340248847
"1438","PWY.6307","qiaamp","qiaamp",0.197948173902408,0.186025663707685,30,8,0.299966894033218,0.396340124244168
"1439","PWY0.1277","qiaamp","qiaamp",-0.276121538319315,0.261533961293594,30,6,0.30365742933071,0.400937536989819
"1440","ARG.POLYAMINE.SYN","benzonase","benzonase",0.489219345475808,0.467138596696171,30,14,0.307468130583921,0.405687116742674
"1441","PWY66.391","host_zero","host_zero",-0.50739551698433,0.484786422168295,30,25,0.307752012316596,0.405779891326531
"1442","GLYCOLYSIS.TCA.GLYOX.BYPASS","molysis","molysis",0.357695560573766,0.34259192039514,30,23,0.308901769642043,0.406787802281064
"1443","PWY0.42","molysis","molysis",-0.398593150627946,0.381797340274805,30,12,0.308944630890303,0.406787802281064
"1444","PWY.7090","host_zero","host_zero",-0.312449430310877,0.299964024954256,30,6,0.310015003869962,0.407914478776266
"1445","FASYN.ELONG.PWY","molysis","molysis",-0.212408399753795,0.204709503715224,30,29,0.311835144020338,0.409811775969773
"1446","PWY.5180","qiaamp","qiaamp",0.331492482653576,0.319659544802789,30,9,0.312104020962243,0.409811775969773
"1447","PWY.5182","qiaamp","qiaamp",0.331492482653576,0.319659544802789,30,9,0.312104020962243,0.409811775969773
"1448","PWY.7431","qiaamp","qiaamp",0.202321200355351,0.196199164193656,30,8,0.314755390109971,0.412438097385479
"1449","PWY4LZ.257","lypma","lypma",0.314927626169411,0.305242745595369,30,21,0.314515197292306,0.412438097385479
"1450","SO4ASSIM.PWY","molysis","molysis",-0.252668143664828,0.245016652613204,30,28,0.314743826790977,0.412438097385479
"1451","PWY.5973","benzonase","benzonase",-0.195842174259992,0.190206670136873,30,29,0.315476290037334,0.413097829821457
"1452","P42.PWY","lypma","lypma",0.252820466460906,0.246653408706921,30,23,0.317600342634239,0.415306710946355
"1453","PWY4FS.7","host_zero","host_zero",0.164773148853133,0.160742228007384,30,29,0.317566283237563,0.415306710946355
"1454","PWY.6282","molysis","molysis",-0.211607929154698,0.207638191712666,30,29,0.320317105960456,0.418382320264511
"1455","PWY.6731","lypma","lypma",0.597827339747437,0.586746951139916,30,8,0.320425520235121,0.418382320264511
"1456","PWY4FS.8","host_zero","host_zero",0.16370080666838,0.160730536840577,30,29,0.32061297805533,0.418382320264511
"1457","PWY.622","benzonase","benzonase",0.359682356119257,0.353525437432031,30,9,0.321106286849651,0.418738466035922
"1458","UDPNACETYLGALSYN.PWY","host_zero","host_zero",0.35224507585966,0.347304484489159,30,12,0.322588571250275,0.420382911780193
"1459","PWY.7254","host_zero","host_zero",0.339123292398886,0.334670486353519,30,21,0.323017147887685,0.420652899922276
"1460","GLYOXYLATE.BYPASS","lypma","lypma",0.456196840660982,0.450651416328965,30,24,0.323483055119052,0.420971099127533
"1461","P23.PWY","qiaamp","qiaamp",0.304659083364822,0.301282435160844,30,7,0.323995212795435,0.421349010480032
"1462","PWY.6215","molysis","molysis",0.252614386682276,0.25058844998308,30,8,0.325455277051031,0.422958294389165
"1463","GLYCOL.GLYOXDEG.PWY","benzonase","benzonase",0.299160194553726,0.296970165139323,30,10,0.325787937540765,0.423084163791807
"1464","POLYAMSYN.PWY","host_zero","host_zero",0.494904868380083,0.491499993775439,30,14,0.325997481995371,0.423084163791807
"1465","PWY.6305","molysis","molysis",0.398174478497754,0.39695046473564,30,13,0.327803107509718,0.425137136019429
"1466","PWY0.1241","lypma","lypma",-0.423494633696493,0.422755109791613,30,17,0.328431471922812,0.425661525684408
"1467","PWY.5097","lypma","lypma",0.161604989329964,0.161447196386624,30,29,0.328795396823297,0.425842708905428
"1468","PWY.5083","qiaamp","qiaamp",0.516780670664743,0.518505110803653,30,25,0.330829265751348,0.428185016980627
"1469","PWY.5705","benzonase","benzonase",0.224735016711811,0.22618800772252,30,4,0.332298949059058,0.429794420158073
"1470","LEU.DEG2.PWY","qiaamp","qiaamp",0.496793075345902,0.500560878275561,30,10,0.332823461947993,0.430051791879464
"1471","LPSSYN.PWY","qiaamp","qiaamp",-0.357679767644339,0.360489594096244,30,4,0.332950624134049,0.430051791879464
"1472","PWY.7254","qiaamp","qiaamp",0.32845537331485,0.334670486353519,30,21,0.338105160366496,0.436412910799145
"1473","P162.PWY","host_zero","host_zero",0.119200916414409,0.122148503900146,30,4,0.338863931579291,0.437091712340719
"1474","PWY.7210","host_zero","host_zero",0.615355854470401,0.628311145460397,30,11,0.339091149468537,0.437091712340719
"1475","PWY.5178","molysis","molysis",0.30807609509443,0.314967218660609,30,7,0.339698457219348,0.437577673706278
"1476","PWY.5505","benzonase","benzonase",0.40503528368842,0.416334999095909,30,8,0.342243582803132,0.440557457537907
"1477","FASYN.INITIAL.PWY","host_zero","host_zero",0.142081050774189,0.146330612526768,30,30,0.343165727362451,0.44144541773098
"1478","PWY.7196","qiaamp","qiaamp",0.293105429785597,0.30363730454522,30,21,0.345915639737617,0.444681810217505
"1479","COBALSYN.PWY","qiaamp","qiaamp",-0.274381680952568,0.285193029526319,30,23,0.347492574004607,0.446406957815249
"1480","PWY.5508","molysis","molysis",0.118714189615977,0.123712327288493,30,4,0.348715352809312,0.447675115093036
"1481","PWY0.845","lypma","lypma",0.270621399423029,0.282986866476292,30,28,0.350336378325704,0.449452477257825
"1482","PWY.5181","molysis","molysis",-0.436059646131019,0.456985632960486,30,16,0.351369770256222,0.450300453655398
"1483","PWY0.845","qiaamp","qiaamp",-0.269970300337094,0.282986866476292,30,28,0.351471354089977,0.450300453655398
"1484","PWY.7210","lypma","lypma",0.598986788068246,0.628311145460397,30,11,0.351804627229528,0.450423714107886
"1485","GALACTARDEG.PWY","host_zero","host_zero",-0.270031332771187,0.284987513908017,30,7,0.354682880144808,0.453192651160144
"1486","GLUCARGALACTSUPER.PWY","host_zero","host_zero",-0.270031332771187,0.284987513908017,30,7,0.354682880144808,0.453192651160144
"1487","PWY.6305","host_zero","host_zero",0.376444696950307,0.39695046473564,30,13,0.354274645997361,0.453192651160144
"1488","PWY0.1241","qiaamp","qiaamp",-0.398720811811837,0.422755109791613,30,17,0.356859602548143,0.455667503253678
"1489","POLYAMSYN.PWY","benzonase","benzonase",0.462394473064238,0.491499993775439,30,14,0.358041578384906,0.456256873864066
"1490","POLYAMSYN.PWY","qiaamp","qiaamp",0.462500676846065,0.491499993775439,30,14,0.357933528807214,0.456256873864066
"1491","PWY.6545","lypma","lypma",0.473480247569277,0.50321226807306,30,18,0.357974923581451,0.456256873864066
"1492","FUC.RHAMCAT.PWY","qiaamp","qiaamp",-0.214158943944411,0.228816211543426,30,6,0.360467169336132,0.458819466572945
"1493","PWY0.1277","host_zero","host_zero",-0.244745321024655,0.261533961293594,30,6,0.360535507154425,0.458819466572945
"1494","PWY.181","qiaamp","qiaamp",0.305398474087985,0.329428306358424,30,10,0.363127152460432,0.461808292955034
"1495","PWY.5656","host_zero","host_zero",0.16467341756391,0.177087221567727,30,4,0.363511699973244,0.46198811367837
"1496","PWY.6507","molysis","molysis",0.28093056155003,0.302436808983532,30,16,0.364022206121052,0.462327668201871
"1497","FUC.RHAMCAT.PWY","host_zero","host_zero",-0.212275700842736,0.228816211543426,30,6,0.364617982522306,0.462774994517288
"1498","PWY.7560","lypma","lypma",-0.540763638127631,0.583806120366284,30,9,0.36534752692801,0.463391389294538
"1499","PWY.6549","benzonase","benzonase",0.287012077198212,0.310640075565619,30,21,0.366532527191914,0.464584257281279
"1500","PWY.7046","host_zero","host_zero",-0.413219369384771,0.447648551988996,30,8,0.366963984111827,0.464821046541647
"1501","PWY0.845","host_zero","host_zero",-0.259977804056602,0.282986866476292,30,28,0.369204096413225,0.467346957485095
"1502","ARGDEG.PWY","host_zero","host_zero",0.359699285678342,0.393971274259553,30,9,0.372113220700624,0.470089839980841
"1503","ORNARGDEG.PWY","host_zero","host_zero",0.359699285678342,0.393971274259553,30,9,0.372113220700624,0.470089839980841
"1504","PWY.6270","lypma","lypma",-0.496960663574571,0.544199762660131,30,9,0.372017573662781,0.470089839980841
"1505","P165.PWY","lypma","lypma",0.644776724306139,0.709056593176147,30,12,0.373997046971593,0.472155740362808
"1506","PWY.7279","lypma","lypma",0.385989619436594,0.426897385764219,30,27,0.374889967328709,0.472968750281904
"1507","PWY.7090","qiaamp","qiaamp",-0.270977938455553,0.299964024954256,30,6,0.377083043492448,0.475419895577738
"1508","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",-0.360719687326863,0.399907032864848,30,25,0.377787271250192,0.475991920010188
"1509","PWY.7392","lypma","lypma",-0.48180392637764,0.535057772859482,30,9,0.378585160313251,0.47668111636526
"1510","PWY.7385","qiaamp","qiaamp",0.464831218041461,0.519097211838343,30,8,0.381191990838454,0.479645551386134
"1511","PWY.5154","benzonase","benzonase",0.236947152340608,0.265604004717332,30,28,0.382943755053452,0.481530863402753
"1512","PWY.3781","benzonase","benzonase",0.297232559896654,0.334197602741089,30,27,0.384365777725469,0.482361279840416
"1513","PWY0.1586","lypma","lypma",0.0749596518824737,0.0842476138778446,30,30,0.384175798267679,0.482361279840416
"1514","PWY3O.355","molysis","molysis",0.10645797534075,0.11969208718045,30,4,0.384344603371029,0.482361279840416
"1515","PWY.6662","host_zero","host_zero",-0.545335429186478,0.615487105549546,30,23,0.386135104852199,0.484261847669424
"1516","NADSYN.PWY","host_zero","host_zero",0.25301037391444,0.285781943676388,30,7,0.386501200761891,0.484353402892261
"1517","PWY.6660","host_zero","host_zero",-0.540615479348852,0.610923710634733,30,23,0.386717953782926,0.484353402892261
"1518","PWY.5505","host_zero","host_zero",0.367991145199411,0.416334999095909,30,8,0.38726182285993,0.484715061550637
"1519","PWY0.1338","lypma","lypma",-0.280364017249841,0.317499788802792,30,26,0.387707507140694,0.48495343223655
"1520","PWY.5083","host_zero","host_zero",0.456586527606,0.518505110803653,30,25,0.389003247512964,0.486254059391205
"1521","PWY.6608","lypma","lypma",-0.0939131993986433,0.106815187118287,30,30,0.389727989756145,0.486839697920234
"1522","PWY.5104","host_zero","host_zero",-0.186046150861612,0.212466923700324,30,30,0.391617128311542,0.488878149666183
"1523","PWY.5651","host_zero","host_zero",0.254185621892416,0.290675971492826,30,7,0.392245840825116,0.489341495448274
"1524","PWY.7663","lypma","lypma",0.141806769621897,0.162331620216952,30,30,0.39272513718469,0.489617953183012
"1525","PWY.7268","benzonase","benzonase",0.554976431547426,0.640190928655261,30,23,0.396282854809978,0.493729458451776
"1526","VALDEG.PWY","qiaamp","qiaamp",-0.347073306350193,0.40153847626415,30,8,0.397639524160489,0.495095082506506
"1527","PWY.3781","host_zero","host_zero",0.286165520674544,0.334197602741089,30,27,0.401988070662699,0.500181620339966
"1528","GALACT.GLUCUROCAT.PWY","qiaamp","qiaamp",-0.199881369256656,0.235301610299135,30,6,0.405674490037526,0.504438174784882
"1529","PWY.5121","lypma","lypma",-0.433745119497368,0.511320521876799,30,9,0.406318165157633,0.504908118900917
"1530","PWY0.42","benzonase","benzonase",0.323643930626498,0.381797340274805,30,12,0.406643935297695,0.504982664748772
"1531","GALACTARDEG.PWY","benzonase","benzonase",0.238678662061598,0.284987513908017,30,7,0.412205140850691,0.511220474945374
"1532","GLUCARGALACTSUPER.PWY","benzonase","benzonase",0.238678662061598,0.284987513908017,30,7,0.412205140850691,0.511220474945374
"1533","NONMEVIPP.PWY","molysis","molysis",0.424697602919237,0.510780755408512,30,9,0.41552672650316,0.51474394503671
"1534","PWY.7664","molysis","molysis",-0.171004903160166,0.205693855048812,30,29,0.415588006150691,0.51474394503671
"1535","NONMEVIPP.PWY","lypma","lypma",-0.423021692520726,0.510780755408512,30,9,0.417338756616534,0.516239347377223
"1536","PWY66.389","host_zero","host_zero",0.25820872623559,0.311670192130326,30,30,0.417183157393574,0.516239347377223
"1537","PWY.5838","lypma","lypma",0.308506411589727,0.373902575096098,30,20,0.41904875603548,0.518017330167477
"1538","PWY.6305","benzonase","benzonase",0.326209202690788,0.39695046473564,30,13,0.420886691350835,0.519840773652199
"1539","PYRIDNUCSYN.PWY","lypma","lypma",0.255564584402379,0.311111451395838,30,28,0.421071026658281,0.519840773652199
"1540","PWY.5855","host_zero","host_zero",-0.443646631447671,0.543199748656426,30,25,0.423705913075232,0.521399763499314
"1541","PWY.5856","host_zero","host_zero",-0.443646631447671,0.543199748656426,30,25,0.423705913075232,0.521399763499314
"1542","PWY.5857","host_zero","host_zero",-0.443646631447671,0.543199748656426,30,25,0.423705913075232,0.521399763499314
"1543","PWY.6708","host_zero","host_zero",-0.443646631447671,0.543199748656426,30,25,0.423705913075232,0.521399763499314
"1544","PWY.7268","host_zero","host_zero",-0.523561269049737,0.640190928655261,30,23,0.423096382693642,0.521399763499314
"1545","PWY.6470","qiaamp","qiaamp",0.110185670499551,0.135473821521587,30,5,0.425602960595342,0.523174406475529
"1546","PWY.7117","benzonase","benzonase",0.207475522241454,0.255145836463909,30,28,0.425698753900615,0.523174406475529
"1547","PWY.6182","host_zero","host_zero",-0.558177669069101,0.686916630687047,30,18,0.426023712276971,0.523235328588393
"1548","PWY.7242","lypma","lypma",0.213367363061446,0.26332036053047,30,17,0.427307136605026,0.524472583688339
"1549","PWY.7268","qiaamp","qiaamp",-0.517857695655963,0.640190928655261,30,23,0.428084678202775,0.525087726652855
"1550","PWY.7288","qiaamp","qiaamp",-0.409671697108148,0.510244427923584,30,25,0.431475121875806,0.528904988105826
"1551","GALACT.GLUCUROCAT.PWY","host_zero","host_zero",-0.188797557873728,0.235301610299135,30,6,0.431773916083901,0.528930006808131
"1552","PWY.3781","molysis","molysis",0.267235821959435,0.334197602741089,30,27,0.433318006124283,0.53047951780679
"1553","PWY.561","molysis","molysis",0.305977312603392,0.385246757352912,30,15,0.43638071223717,0.533541411358187
"1554","PWY.5747","lypma","lypma",-0.347466505673962,0.437282421502239,30,26,0.436171954722177,0.533541411358187
"1555","PWY.5121","molysis","molysis",0.405844908973038,0.511320521876799,30,9,0.436675393954769,0.53355835917303
"1556","PWY.6803","qiaamp","qiaamp",-0.369816647576637,0.467747910459499,30,15,0.438433877077344,0.535362703372078
"1557","PWY.7117","host_zero","host_zero",0.200832338031553,0.255145836463909,30,28,0.440435765269529,0.537461755948687
"1558","PWY.5723","lypma","lypma",0.445626478343828,0.567473571865335,30,19,0.441492545528122,0.538405543326978
"1559","PWY.7115","qiaamp","qiaamp",0.224065209912333,0.287105336664706,30,15,0.444277874600043,0.541454754162977
"1560","PWY.7268","lypma","lypma",0.496910670817795,0.640190928655261,30,23,0.446718644107314,0.543731853814156
"1561","PWY66.391","qiaamp","qiaamp",-0.376297075390999,0.484786422168295,30,25,0.446706693745208,0.543731853814156
"1562","PWY.7242","benzonase","benzonase",0.204154291277193,0.26332036053047,30,17,0.447228722397777,0.544004207782187
"1563","SO4ASSIM.PWY","benzonase","benzonase",-0.188974889898637,0.245016652613204,30,28,0.449561674415712,0.54649211861155
"1564","PWY.7117","qiaamp","qiaamp",0.195487487510304,0.255145836463909,30,28,0.452518380934099,0.548709441567838
"1565","PWY0.1479","molysis","molysis",-0.318109664148621,0.415210497812387,30,26,0.452540892072001,0.548709441567838
"1566","PWY0.1533","benzonase","benzonase",-0.313078728717294,0.408203194888157,30,25,0.45205999663533,0.548709441567838
"1567","UBISYN.PWY","lypma","lypma",0.375509077808186,0.489738184154441,30,18,0.452183865148199,0.548709441567838
"1568","PYRIDNUCSAL.PWY","qiaamp","qiaamp",0.372719103312582,0.487909838985104,30,27,0.453839473181707,0.549933035105385
"1569","GLUCARDEG.PWY","qiaamp","qiaamp",-0.307529081975493,0.404171755388819,30,9,0.455602529290941,0.551717530690113
"1570","PWY.5861","lypma","lypma",0.297722705028152,0.391630695590357,30,20,0.455996352892403,0.55184272006087
"1571","PWY.6837","lypma","lypma",0.452984012900821,0.596987517517323,30,26,0.456832225945189,0.552502373835683
"1572","AST.PWY","benzonase","benzonase",-0.369638718588274,0.490426599939273,30,26,0.459806217582004,0.555745428375196
"1573","PWY.6628","qiaamp","qiaamp",0.329248512166533,0.442757383465396,30,21,0.465746250968056,0.562566990997652
"1574","PWY0.1415","lypma","lypma",0.24258746036843,0.333071003836261,30,20,0.474850373636754,0.573199307439538
"1575","PWY.5973","lypma","lypma",0.137092735457648,0.190206670136873,30,29,0.479399895593208,0.577590235654467
"1576","PWY.6837","benzonase","benzonase",-0.430546464494855,0.596987517517323,30,26,0.47913403489531,0.577590235654467
"1577","PWY.7663","benzonase","benzonase",0.117110478885807,0.162331620216952,30,30,0.478996260395193,0.577590235654467
"1578","FUCCAT.PWY","qiaamp","qiaamp",-0.1899710665097,0.267533585907561,30,6,0.48585043175796,0.584991014157239
"1579","GLUCUROCAT.PWY","lypma","lypma",0.225576402724345,0.318030353120516,30,16,0.486330471615969,0.585198160905853
"1580","ALLANTOINDEG.PWY","molysis","molysis",0.307400377345416,0.43618126468474,30,15,0.48908999430242,0.587318873075792
"1581","PWY.6969","host_zero","host_zero",0.265555031705115,0.377015638661563,30,21,0.489329355831041,0.587318873075792
"1582","PWY.7315","benzonase","benzonase",-0.182820734364532,0.259132649382869,30,5,0.488629382099342,0.587318873075792
"1583","PWY.7392","molysis","molysis",0.377225234122336,0.535057772859482,30,9,0.488929206181579,0.587318873075792
"1584","PWY.5747","benzonase","benzonase",-0.304500850734849,0.437282421502239,30,26,0.494224852961243,0.592820215041895
"1585","COBALSYN.PWY","lypma","lypma",0.198266769203472,0.285193029526319,30,23,0.494927480593279,0.592914384065088
"1586","GLUTORN.PWY","qiaamp","qiaamp",0.0824909624184757,0.118583687430868,30,30,0.49466200530255,0.592914384065088
"1587","SER.GLYSYN.PWY","lypma","lypma",0.0547212648389555,0.0788405923608144,30,30,0.49561903613569,0.59336872631242
"1588","PYRIDOXSYN.PWY","lypma","lypma",-0.222043231819258,0.322080368474065,30,29,0.498490875645759,0.596431148442659
"1589","PWY.6969","molysis","molysis",0.258660914427249,0.377015638661563,30,21,0.500542816297695,0.598509346108006
"1590","FUCCAT.PWY","host_zero","host_zero",-0.183375510794084,0.267533585907561,30,6,0.500940943116113,0.598608674163909
"1591","PWY.6270","molysis","molysis",0.372619596457034,0.544199762660131,30,9,0.501384915442701,0.59876262686432
"1592","ENTBACSYN.PWY","molysis","molysis",0.287957674874038,0.420927453223761,30,7,0.501760745002618,0.598835059990561
"1593","VALDEG.PWY","benzonase","benzonase",0.273590738267091,0.40153847626415,30,8,0.503459996108176,0.600485871064365
"1594","TYRFUMCAT.PWY","molysis","molysis",-0.411899344671538,0.605551053867247,30,24,0.504172685714597,0.600958659258303
"1595","PWY.6545","benzonase","benzonase",0.341167883201058,0.50321226807306,30,18,0.505553183781825,0.6020488162992
"1596","PWY0.862","molysis","molysis",-0.141200908365459,0.208350130738927,30,29,0.505721005691328,0.6020488162992
"1597","PWY.3781","qiaamp","qiaamp",0.225796573515829,0.334197602741089,30,27,0.507008186484354,0.603203227501736
"1598","PWY.7242","qiaamp","qiaamp",0.177144337942768,0.263320360530469,30,17,0.508815979476472,0.604596848658723
"1599","PWY0.1415","molysis","molysis",0.224202285149322,0.333071003836261,30,20,0.508564673905145,0.604596848658723
"1600","PWY.6507","qiaamp","qiaamp",0.202425091345838,0.302436808983532,30,16,0.510948773091703,0.606751668046397
"1601","VALDEG.PWY","molysis","molysis",-0.266882197304084,0.40153847626415,30,8,0.51386622297865,0.609834992916574
"1602","PWY.5417","benzonase","benzonase",-0.345219340927923,0.521443495395961,30,23,0.515498688676471,0.611009050832998
"1603","PWY.5431","benzonase","benzonase",-0.345219340927923,0.521443495395961,30,23,0.515498688676471,0.611009050832998
"1604","PWY.7279","benzonase","benzonase",0.281447395229111,0.426897385764219,30,27,0.515988940410823,0.611039840377007
"1605","PWY.7616","molysis","molysis",0.232798392056725,0.352202072680571,30,20,0.516167865160577,0.611039840377007
"1606","P105.PWY","lypma","lypma",0.211871386805175,0.322696687015546,30,21,0.518944407018199,0.613944192611817
"1607","PWY.7094","lypma","lypma",0.310161980175502,0.481960340163922,30,26,0.527183221176616,0.62330312397982
"1608","POLYAMINSYN3.PWY","molysis","molysis",0.282442717572188,0.442588650054777,30,9,0.530608899718128,0.626963252154504
"1609","PWY.6353","lypma","lypma",0.148881683118693,0.233653332665144,30,29,0.531227810345769,0.626979428188145
"1610","PWY0.862","lypma","lypma",0.132740843659904,0.208350130738927,30,29,0.53128256809627,0.626979428188145
"1611","PWY.7560","molysis","molysis",0.369145180819667,0.583806120366284,30,9,0.534348273565698,0.630205909233287
"1612","CATECHOL.ORTHO.CLEAVAGE.PWY","lypma","lypma",-0.249912754399453,0.399907032864848,30,25,0.539084045892685,0.635396828285423
"1613","PWY0.1241","molysis","molysis",-0.262369015619714,0.422755109791613,30,17,0.541860037054112,0.638272827280108
"1614","DAPLYSINESYN.PWY","lypma","lypma",0.0888066805632597,0.144132574076827,30,28,0.544747883446722,0.641269677739552
"1615","PWY.5181","qiaamp","qiaamp",0.280382793723274,0.456985632960486,30,16,0.546429267505439,0.641269677739552
"1616","PWY.5855","lypma","lypma",0.333534537380039,0.543199748656426,30,25,0.546124927226678,0.641269677739552
"1617","PWY.5856","lypma","lypma",0.333534537380039,0.543199748656426,30,25,0.546124927226678,0.641269677739552
"1618","PWY.5857","lypma","lypma",0.333534537380039,0.543199748656426,30,25,0.546124927226678,0.641269677739552
"1619","PWY.6708","lypma","lypma",0.333534537380039,0.543199748656426,30,25,0.546124927226678,0.641269677739552
"1620","PWY.5508","qiaamp","qiaamp",0.075809804357889,0.123712327288493,30,4,0.546920040559172,0.641449430285449
"1621","FAO.PWY","lypma","lypma",-0.15484561428372,0.253246239022385,30,29,0.547794230423909,0.642078370021855
"1622","PWY.6531","qiaamp","qiaamp",-0.203163306052155,0.33417702288749,30,6,0.550061890269429,0.644338835704016
"1623","DENITRIFICATION.PWY","qiaamp","qiaamp",-0.447958556817678,0.74135668129663,30,24,0.552476434935456,0.646764260294663
"1624","NONMEVIPP.PWY","host_zero","host_zero",0.308371034226273,0.510780755408512,30,9,0.552813241430806,0.646764260294663
"1625","PWY.5136","lypma","lypma",-0.15813873016871,0.264626350122843,30,29,0.556818302181768,0.651049091781759
"1626","PWY0.1586","benzonase","benzonase",0.0502885472562055,0.0842476138778446,30,30,0.557262644852849,0.651167912189677
"1627","AST.PWY","lypma","lypma",0.291882211489053,0.490426599939273,30,26,0.558411324204051,0.651708547903991
"1628","NAGLIPASYN.PWY","benzonase","benzonase",0.335365657849132,0.563273249681517,30,24,0.558262361734798,0.651708547903991
"1629","PWY.7046","benzonase","benzonase",-0.263991594939509,0.447648551988996,30,8,0.56197582937681,0.655465976559816
"1630","PWY.6803","host_zero","host_zero",-0.274984975476798,0.467747910459499,30,15,0.563185120192599,0.656070955466547
"1631","PWY0.1586","host_zero","host_zero",-0.0495696986025033,0.0842476138778446,30,30,0.562862869875908,0.656070955466547
"1632","PWY.7664","lypma","lypma",0.120703104040457,0.205693855048812,30,29,0.563897519996911,0.656498338231698
"1633","P165.PWY","molysis","molysis",0.415482743738847,0.709056593176147,30,12,0.564453528642491,0.656743236020044
"1634","PWY.6662","benzonase","benzonase",0.358357951890848,0.615487105549546,30,23,0.566914968086029,0.659203451262824
"1635","PWY0.1061","qiaamp","qiaamp",-0.268147301328375,0.461773753435479,30,17,0.567935849879017,0.659986614538308
"1636","PWY.7288","benzonase","benzonase",0.294513377403566,0.510244427923584,30,25,0.570244997897138,0.662264973107923
"1637","PWY.6660","benzonase","benzonase",0.349184624101817,0.610923710634733,30,23,0.573982559984916,0.666198450807172
"1638","PWY.5121","host_zero","host_zero",0.29189838425975,0.511320521876799,30,9,0.574445726572321,0.666328986866551
"1639","PWY.6182","qiaamp","qiaamp",-0.391740071018311,0.686916630687047,30,18,0.574834133013576,0.666372698429405
"1640","PWY.6353","benzonase","benzonase",-0.132639836310961,0.233653332665144,30,29,0.57657148079385,0.667979154578241
"1641","PWY.7269","lypma","lypma",-0.315273702653885,0.560348922889297,30,24,0.579934041186118,0.671465373707266
"1642","PWY.7046","lypma","lypma",-0.250236799253345,0.447648551988996,30,8,0.582365735290988,0.673460071243383
"1643","PWY66.391","benzonase","benzonase",0.271142580684632,0.484786422168295,30,25,0.582164635125441,0.673460071243383
"1644","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","host_zero","host_zero",0.371817501995082,0.665786040746041,30,22,0.582726614512731,0.673467498524446
"1645","NONMEVIPP.PWY","qiaamp","qiaamp",0.284578699959827,0.510780755408512,30,9,0.583610717189942,0.67407924781817
"1646","PWY.6531","host_zero","host_zero",-0.185760336404457,0.33417702288749,30,6,0.584462649384347,0.674653118973427
"1647","DENITRIFICATION.PWY","benzonase","benzonase",0.410891683882076,0.74135668129663,30,24,0.58555735080989,0.675506354911227
"1648","PPGPPMET.PWY","benzonase","benzonase",-0.150497778060332,0.272547290127381,30,28,0.586936835539957,0.67668688563466
"1649","FASYN.ELONG.PWY","lypma","lypma",0.112845941945658,0.204709503715224,30,29,0.587569192846833,0.676719186078758
"1650","PWY.5855","benzonase","benzonase",0.29848870775232,0.543199748656426,30,25,0.588745691888519,0.676719186078758
"1651","PWY.5856","benzonase","benzonase",0.29848870775232,0.543199748656426,30,25,0.588745691888519,0.676719186078758
"1652","PWY.5857","benzonase","benzonase",0.29848870775232,0.543199748656426,30,25,0.588745691888519,0.676719186078758
"1653","PWY.6708","benzonase","benzonase",0.29848870775232,0.543199748656426,30,25,0.588745691888519,0.676719186078758
"1654","PWY.5104","benzonase","benzonase",0.116280239147916,0.212466923700324,30,30,0.590237566371585,0.678023806593719
"1655","PWY.5022","benzonase","benzonase",0.235763534156247,0.43378098903589,30,24,0.59278711527391,0.680541099106
"1656","SO4ASSIM.PWY","lypma","lypma",0.132736979867543,0.245016652613204,30,28,0.593977642658142,0.681496087590864
"1657","PWY4FS.7","qiaamp","qiaamp",0.0866305442608235,0.160742228007384,30,29,0.595876566138603,0.683262206193932
"1658","PWY4FS.8","qiaamp","qiaamp",0.0860384786565719,0.160730536840577,30,29,0.59834732131626,0.68568149004879
