"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"709","BRANCHED.CHAIN.AA.SYN.PWY","host_zero","host_zero",0.114163343467631,0.0903458881655426,35,35,0.219559018825535,0.37285419723986
"710","PWY.5100","benzonase","benzonase",-0.308959796124005,0.244717462237176,35,32,0.219999447500034,0.37285419723986
"711","PWY.5918","host_zero","host_zero",0.141527508342363,0.112194823265395,35,35,0.219893122560648,0.37285419723986
"712","POLYISOPRENSYN.PWY","host_zero","host_zero",-0.122363250262011,0.0969542039357723,35,6,0.221267478649973,0.374476561479238
"713","PWY.7279","benzonase","benzonase",0.144035004974355,0.114752313416517,35,35,0.22245589249103,0.375959818305318
"714","PWY.5659","molysis","molysis",0.128311318380759,0.10249415827128,35,35,0.223630359900085,0.377415383304766
"715","GLYOXYLATE.BYPASS","benzonase","benzonase",0.261383476818621,0.208730499953877,35,28,0.224313008189199,0.37803800680837
"716","FASYN.INITIAL.PWY","benzonase","benzonase",0.399228098195135,0.321611685903281,35,32,0.228078854429066,0.383847792719308
"717","PWY.6527","host_zero","host_zero",-0.402867389947555,0.326101823164627,35,5,0.228512666837054,0.384041511211507
"718","PWY.7198","host_zero","host_zero",0.12941166609694,0.104938687637076,35,33,0.231030798790434,0.387732747273639
"719","SULFATE.CYS.PWY","benzonase","benzonase",0.372562001242074,0.303134712273931,35,25,0.231955919399796,0.388743926115096
"720","PWY.7200","host_zero","host_zero",0.383653241964552,0.313800214963868,35,22,0.233770873711354,0.391241531697474
"721","DAPLYSINESYN.PWY","benzonase","benzonase",0.0886021242358949,0.0726228073905622,35,35,0.234889807870943,0.392568957676125
"722","TCA.GLYOX.BYPASS","benzonase","benzonase",0.23842561531311,0.195886354787613,35,28,0.237159786185128,0.395813770572132
"723","PWY.7117","lypma","lypma",0.33109335524564,0.272614643061268,35,19,0.237633644128604,0.396056073547673
"724","PYRIDOXSYN.PWY","qiaamp","qiaamp",0.416677458159456,0.348879441470551,35,22,0.242026203550148,0.402819855356254
"725","PWY.5855","qiaamp","qiaamp",0.433944638053087,0.36441919191795,35,20,0.244968660766504,0.404920762995388
"726","PWY.5856","qiaamp","qiaamp",0.433944638053087,0.36441919191795,35,20,0.244968660766504,0.404920762995388
"727","PWY.5857","qiaamp","qiaamp",0.433944638053087,0.36441919191795,35,20,0.244968660766504,0.404920762995388
"728","PWY.6708","qiaamp","qiaamp",0.433944638053087,0.36441919191795,35,20,0.244968660766504,0.404920762995388
"729","RUMP.PWY","host_zero","host_zero",-0.335712658249528,0.280111739384328,35,8,0.244186965415082,0.404920762995388
"730","MET.SAM.PWY","qiaamp","qiaamp",0.364454889585344,0.306455868393116,35,24,0.247303094429384,0.407260984354412
"731","METSYN.PWY","qiaamp","qiaamp",0.366207035635788,0.307712138939969,35,24,0.246936152133011,0.407260984354412
"732","PWY.5667","host_zero","host_zero",0.125810737971552,0.105978038208524,35,35,0.247987118709804,0.407260984354412
"733","PWY.7235","lypma","lypma",-0.159030213536224,0.133983842411502,35,5,0.248074325739534,0.407260984354412
"734","PWY0.1319","host_zero","host_zero",0.125810737971552,0.105978038208524,35,35,0.247987118709804,0.407260984354412
"735","PWY66.400","molysis","molysis",0.206114777035866,0.174096901702019,35,31,0.248779264225606,0.407862603254224
"736","ARGORNPROST.PWY","molysis","molysis",0.493148280924881,0.418999345433084,35,23,0.251090676078939,0.411092750917285
"737","PWY.6700","host_zero","host_zero",0.332191013853226,0.281941958209677,35,31,0.251826242146351,0.411737614364116
"738","HEXITOLDEGSUPER.PWY","lypma","lypma",0.285734458750268,0.24290165630842,35,20,0.252557595527023,0.412373851775153
"739","COMPLETE.ARO.PWY","benzonase","benzonase",0.117485929352169,0.100691327788053,35,35,0.255196261580715,0.416118396758812
"740","PWY.5103","host_zero","host_zero",0.125973148060843,0.107900272900301,35,35,0.255596617166857,0.416208004981166
"741","PWY.7199","molysis","molysis",0.226444502352479,0.194172600452441,35,33,0.256695716092083,0.417433654373766
"742","PWY.5189","molysis","molysis",0.17625016562864,0.151775523712425,35,33,0.258251473449803,0.419397608500017
"743","ARGORNPROST.PWY","host_zero","host_zero",0.484361031865234,0.420024612517032,35,23,0.26038725946864,0.42172936513402
"744","PWY.5345","qiaamp","qiaamp",0.351798276785888,0.304910551590103,35,25,0.260210214350661,0.42172936513402
"745","CALVIN.PWY","host_zero","host_zero",0.251598070026387,0.21746010321696,35,33,0.261373108057781,0.422757845918961
"746","COMPLETE.ARO.PWY","host_zero","host_zero",0.115296033594329,0.100691327788053,35,35,0.263914079662072,0.425724854073356
"747","PWY.6609","host_zero","host_zero",0.145593505221288,0.127048901811168,35,35,0.263614460613413,0.425724854073356
"748","COMPLETE.ARO.PWY","lypma","lypma",-0.114711091624255,0.100293533125208,35,35,0.264574174596325,0.426219091428572
"749","HOMOSER.METSYN.PWY","qiaamp","qiaamp",0.363096985400513,0.318391508355203,35,24,0.266663063357959,0.42901066935426
"750","PYRIDNUCSYN.PWY","molysis","molysis",0.326601321975384,0.286890154377588,35,30,0.26744420293745,0.429562964261721
"751","TRNA.CHARGING.PWY","qiaamp","qiaamp",-0.153669147374177,0.135263998918527,35,33,0.267719324614566,0.429562964261721
"752","PWY.1861","molysis","molysis",0.421202934611691,0.371442187900776,35,22,0.268577544521018,0.430366943015728
"753","PWY.7198","benzonase","benzonase",0.119088491047099,0.104938687637076,35,33,0.269144024511145,0.430701925014515
"754","PWY1G.0","lypma","lypma",-0.228211840302258,0.201733344432246,35,10,0.270119774781791,0.431576316047015
"755","UDPNACETYLGALSYN.PWY","lypma","lypma",-0.127631181165729,0.112925458230155,35,6,0.270406737440246,0.431576316047015
"756","PWY.7383","molysis","molysis",0.244666308087136,0.217213332048756,35,32,0.272127295681228,0.433747872084497
"757","FAO.PWY","benzonase","benzonase",0.263036635734751,0.234834636049501,35,26,0.27461947935446,0.436565267311509
"758","PWY.6317","qiaamp","qiaamp",-0.21724417948452,0.193513450156472,35,21,0.274328754690281,0.436565267311509
"759","ARO.PWY","benzonase","benzonase",0.113547482247597,0.101753591689998,35,35,0.275864141310746,0.437966126850394
"760","PWY.5920","lypma","lypma",0.532205201229589,0.479978509204395,35,26,0.277897063010382,0.440613106483567
"761","ARO.PWY","host_zero","host_zero",0.112901430619136,0.101753591689998,35,35,0.278535738987996,0.440956719088541
"762","PWY.7198","qiaamp","qiaamp",-0.116635939178118,0.104938687637076,35,33,0.278845659705783,0.440956719088541
"763","PANTO.PWY","lypma","lypma",0.11116575708028,0.100217794276338,35,35,0.279950872684577,0.442124248473021
"764","PYRIDNUCSYN.PWY","host_zero","host_zero",0.318769570462448,0.28797278049896,35,30,0.280348806526457,0.44217318306856
"765","ARGININE.SYN4.PWY","qiaamp","qiaamp",0.332518572785,0.301123748829588,35,24,0.281141601972896,0.442843961277567
"766","PENTOSE.P.PWY","host_zero","host_zero",0.172155018468821,0.156561951589333,35,33,0.283324673091341,0.445620275972623
"767","PWY.5863","host_zero","host_zero",0.0583773867300296,0.0529963876805981,35,5,0.283643777320333,0.445620275972623
"768","FERMENTATION.PWY","benzonase","benzonase",0.410825388057676,0.379207365844967,35,23,0.290480228292454,0.455675558180447
"769","PWY.7208","qiaamp","qiaamp",0.124782961375717,0.115332356016347,35,35,0.290800418457066,0.455675558180447
"770","COLANSYN.PWY","benzonase","benzonase",0.323209276105896,0.299243790315651,35,22,0.291953354246808,0.456295449892871
"771","PWY.5747","benzonase","benzonase",0.233574258919352,0.215980403347134,35,26,0.291773658480588,0.456295449892871
"772","BRANCHED.CHAIN.AA.SYN.PWY","qiaamp","qiaamp",-0.0965005339735952,0.0903458881655427,35,35,0.297017593265626,0.46300931421097
"773","PWY.6527","qiaamp","qiaamp",-0.347754454694893,0.326101823164628,35,5,0.29674345856974,0.46300931421097
"774","P185.PWY","benzonase","benzonase",0.231902779441021,0.217513657925641,35,29,0.298406111558221,0.464572822257953
"775","DENOVOPURINE2.PWY","lypma","lypma",-0.225295338838849,0.211949527614951,35,29,0.300124514158299,0.466517185293488
"776","PWY.6545","host_zero","host_zero",0.11095800382942,0.104550653220424,35,33,0.300429324305184,0.466517185293488
"777","DTDPRHAMSYN.PWY","host_zero","host_zero",0.128790719167363,0.122041699898632,35,35,0.303187108281185,0.467072359570949
"778","PWY.5136","benzonase","benzonase",0.247813249610925,0.23527027543263,35,26,0.303500130741953,0.467072359570949
"779","PWY.6163","benzonase","benzonase",0.116020779730744,0.110167523046109,35,35,0.303117802081672,0.467072359570949
"780","PWY.7539","host_zero","host_zero",0.0825808483377243,0.0784128841429929,35,35,0.303217009713488,0.467072359570949
"781","PWY.841","molysis","molysis",-0.242405065051048,0.230184866185067,35,28,0.30319772273384,0.467072359570949
"782","PWY66.389","qiaamp","qiaamp",0.264866174454355,0.250082237279045,35,32,0.30135442770849,0.467072359570949
"783","UDPNACETYLGALSYN.PWY","benzonase","benzonase",-0.1193767617161,0.113220974586814,35,6,0.302855782694391,0.467072359570949
"784","RUMP.PWY","lypma","lypma",-0.292917596939602,0.278083173834134,35,8,0.304317164939197,0.467732377234352
"785","PWY.5484","host_zero","host_zero",0.249829458365655,0.239451865264982,35,30,0.308964047539968,0.4742696525932
"786","PWY.5667","molysis","molysis",0.109225673376316,0.105354678099179,35,35,0.311357425699756,0.476580902469033
"787","PWY.6897","host_zero","host_zero",0.0817617091882627,0.0790087479718611,35,35,0.311656225017094,0.476580902469033
"788","PWY0.1319","molysis","molysis",0.109225673376316,0.105354678099179,35,35,0.311357425699756,0.476580902469033
"789","ASPASN.PWY","benzonase","benzonase",0.229897800554741,0.222567982110226,35,28,0.312664423138935,0.477516641169097
"790","ARO.PWY","lypma","lypma",-0.104432561075135,0.101381783429832,35,35,0.313690590619729,0.47787251794788
"791","PWY.6608","benzonase","benzonase",0.277016787933292,0.26835132555938,35,25,0.313454449562002,0.47787251794788
"792","PYRIDOXSYN.PWY","benzonase","benzonase",0.357109746589797,0.34887944147055,35,22,0.314491805865381,0.478488164227
"793","PWY.5973","benzonase","benzonase",0.379606965162555,0.372854576068665,35,31,0.319190506197414,0.485024665785478
"794","PYRIDNUCSYN.PWY","qiaamp","qiaamp",0.292729039310394,0.28797278049896,35,30,0.320500862075183,0.486402441814352
"795","DENOVOPURINE2.PWY","host_zero","host_zero",0.216674672042691,0.213118020469696,35,29,0.320983555736722,0.486522244858805
"796","PWY.7229","benzonase","benzonase",-0.238084308772397,0.235146273076427,35,32,0.321537717935674,0.486749937327245
"797","PWY.5989","qiaamp","qiaamp",0.390821064041318,0.38615831566845,35,30,0.322309088149095,0.48719715408893
"798","PWY.6317","lypma","lypma",-0.194609388404255,0.19208696757018,35,21,0.322641766774246,0.48719715408893
"799","PWY.6163","lypma","lypma",-0.110404393118404,0.109771592247728,35,35,0.325020114443345,0.490174265211803
"800","PWY.7539","benzonase","benzonase",0.0786902902973485,0.0784128841429928,35,35,0.326050603435704,0.49111372142503
"801","BIOTIN.BIOSYNTHESIS.PWY","lypma","lypma",0.283919715376641,0.284507007872064,35,18,0.329037985061295,0.494587826003741
"802","PENTOSE.P.PWY","molysis","molysis",0.155436639179378,0.155747918863256,35,33,0.329177955564315,0.494587826003741
"803","PWY.6163","host_zero","host_zero",0.109387104873727,0.110167523046109,35,35,0.330986250427972,0.496685469197642
"804","PWY.6126","benzonase","benzonase",-0.224503258552875,0.227152411087416,35,32,0.332947621709142,0.499007318606364
"805","PWY.7187","host_zero","host_zero",0.241934191979429,0.24576660026496,35,29,0.33631181280819,0.503423272588657
"806","LACTOSECAT.PWY","lypma","lypma",-0.313409772492611,0.319738908998984,35,23,0.337730149294213,0.504293469516141
"807","PHOSLIPSYN.PWY","molysis","molysis",-0.307953496838581,0.314549382549719,35,10,0.337326471461599,0.504293469516141
"808","PWY.6282","qiaamp","qiaamp",0.374710411511337,0.384597890997168,35,30,0.340281653203347,0.507474495185685
"809","ARGININE.SYN4.PWY","molysis","molysis",0.291382988350875,0.299624589992096,35,24,0.341244374438076,0.508281175769939
"810","PWY.6353","host_zero","host_zero",0.468217088380187,0.487082376012268,35,14,0.345741323314799,0.514343573573251
"811","PWY0.845","benzonase","benzonase",0.317725116713657,0.336046625162965,35,22,0.352225928397736,0.523344320245711
"812","PWY.7664","qiaamp","qiaamp",0.370326766269653,0.390436767578833,35,30,0.352984045846236,0.523824846360486
"813","PWY.5686","benzonase","benzonase",0.0530477867817556,0.0560017861769614,35,35,0.353633390595065,0.524142971300188
"814","GLUDEG.I.PWY","molysis","molysis",0.0871664531904912,0.0926819790230878,35,6,0.354734952484152,0.525000903718085
"815","PWY.5659","benzonase","benzonase",0.0972349645553997,0.102975511602894,35,35,0.355083598780281,0.525000903718085
"816","PWY.5840","benzonase","benzonase",0.304236493091034,0.322796983352693,35,23,0.355796641009762,0.525410480902896
"817","RIBOSYN2.PWY","host_zero","host_zero",0.0959156874844383,0.102070127982396,35,34,0.357674320096739,0.527536787902779
"818","PWY.6859","qiaamp","qiaamp",-0.151505782965602,0.161577530176712,35,33,0.358742612267928,0.528465584086618
"819","ANAEROFRUCAT.PWY","qiaamp","qiaamp",0.214987171005813,0.229878996706494,35,30,0.360640853773185,0.530378964725373
"820","PANTOSYN.PWY","benzonase","benzonase",0.169344664839259,0.181412085138752,35,34,0.36092178512432,0.530378964725373
"821","PWY0.862","qiaamp","qiaamp",0.382250204653564,0.410218906028775,35,30,0.361379659055457,0.530404980708679
"822","PWY.6471","lypma","lypma",0.269397615311359,0.289283885258482,35,19,0.361875307286226,0.530486308126402
"823","THISYNARA.PWY","benzonase","benzonase",-0.304280230951538,0.327746138917194,35,24,0.36317395242001,0.531743150262591
"824","PWY.5189","benzonase","benzonase",0.141568210523837,0.152683961328214,35,33,0.364012055036285,0.532323454270296
"825","PWY.2941","benzonase","benzonase",0.310097997386804,0.335170470625313,35,22,0.364457174317759,0.532328357639878
"826","ANAGLYCOLYSIS.PWY","benzonase","benzonase",0.0642977447819598,0.0697085118848498,35,35,0.366205693064626,0.53319370751546
"827","PWY.6545","benzonase","benzonase",0.096490657133767,0.104550653220424,35,33,0.366377086989876,0.53319370751546
"828","PWY.7198","molysis","molysis",0.0963491051821659,0.104213306017949,35,33,0.365703370313157,0.53319370751546
"829","COA.PWY","molysis","molysis",0.0773396293509282,0.0842405119005573,35,35,0.368410418940623,0.535506097495116
"830","PWY.7282","benzonase","benzonase",0.26554059524253,0.292122498066248,35,22,0.370840878035988,0.538389467510078
"831","GLYCOLYSIS","host_zero","host_zero",0.205800254694987,0.225213806934181,35,30,0.371463041240293,0.538643760161916
"832","ILEUSYN.PWY","qiaamp","qiaamp",0.0505548602289925,0.0556329008184118,35,35,0.373200688407459,0.539864141093623
"833","VALSYN.PWY","qiaamp","qiaamp",0.0505548602289925,0.0556329008184118,35,35,0.373200688407459,0.539864141093623
"834","PWY.5173","benzonase","benzonase",-0.323678777006799,0.356746011577877,35,29,0.373766756360061,0.5400347019351
"835","PWY.4321","molysis","molysis",0.078318365085857,0.0868484915995168,35,6,0.374601949045517,0.540593231856106
"836","GLYCOLYSIS.E.D","benzonase","benzonase",0.268030256376097,0.297414418573359,35,23,0.3778619182234,0.544645468252628
"837","PWY.7357","host_zero","host_zero",0.07880495973136,0.087749802715203,35,35,0.378446909796333,0.544836948989942
"838","PENTOSE.P.PWY","benzonase","benzonase",0.139534670505083,0.156561951589333,35,33,0.382385642496092,0.549850476381613
"839","PWY.6353","benzonase","benzonase",0.432228423712924,0.487082376012268,35,14,0.383439551645619,0.550708772029762
"840","P125.PWY","qiaamp","qiaamp",-0.355169884705985,0.400452007650615,35,21,0.384488790552984,0.550902488247736
"841","PWY.3781","benzonase","benzonase",0.0995954528978994,0.112190874195499,35,35,0.384326698680555,0.550902488247736
"842","FASYN.ELONG.PWY","qiaamp","qiaamp",0.326832137580893,0.370216860087237,35,30,0.386648068080008,0.552627038355906
"843","PWY.5675","qiaamp","qiaamp",0.358291536767616,0.406605125653574,35,29,0.387068232674178,0.552627038355906
"844","PWY66.409","molysis","molysis",-0.228475404468571,0.258739064426979,35,27,0.386465017083285,0.552627038355906
"845","GLUCOSE1PMETAB.PWY","lypma","lypma",-0.293828495470181,0.33790297236509,35,4,0.391678892009665,0.552817594159869
"846","GLUCOSE1PMETAB.PWY","benzonase","benzonase",-0.293828495470181,0.33790297236509,35,4,0.391678892009657,0.552817594159869
"847","GLUCOSE1PMETAB.PWY","molysis","molysis",-0.293828495470181,0.33790297236509,35,4,0.391678892009665,0.552817594159869
"848","PWY.3781","lypma","lypma",0.0980196090490285,0.111621332453565,35,35,0.389500274510117,0.552817594159869
"849","PWY.5897","benzonase","benzonase",0.286999879381732,0.327217111722175,35,23,0.389597251528777,0.552817594159869
"850","PWY.5898","benzonase","benzonase",0.286999879381732,0.327217111722175,35,23,0.389597251528777,0.552817594159869
"851","PWY.5899","benzonase","benzonase",0.286999879381732,0.327217111722175,35,23,0.389597251528777,0.552817594159869
"852","PWY.7211","benzonase","benzonase",-0.21034375126947,0.241063206449228,35,9,0.39224816847028,0.552817594159869
"853","PWY.7211","host_zero","host_zero",-0.210343751269469,0.241063206449228,35,9,0.392248168470208,0.552817594159869
"854","PWY1G.0","benzonase","benzonase",-0.177707135011721,0.202701900271123,35,10,0.39001331713758,0.552817594159869
"855","THISYNARA.PWY","molysis","molysis",-0.285537779417087,0.32606170673649,35,24,0.390649601051663,0.552817594159869
"856","ANAGLYCOLYSIS.PWY","qiaamp","qiaamp",-0.060410330560692,0.0697085118848499,35,35,0.395385543778049,0.553399555819992
"857","PWY.2723","lypma","lypma",-0.285774374275807,0.331720359500997,35,4,0.396034804817268,0.553399555819992
"858","PWY.2723","benzonase","benzonase",-0.285774374275806,0.331720359500996,35,4,0.39603480481732,0.553399555819992
"859","PWY.2723","molysis","molysis",-0.285774374275806,0.331720359500997,35,4,0.396034804817321,0.553399555819992
"860","PWY.5384","lypma","lypma",-0.282688259958342,0.328349406159375,35,4,0.396335117570666,0.553399555819992
"861","PWY.5384","benzonase","benzonase",-0.282688259958341,0.328349406159375,35,4,0.396335117570658,0.553399555819992
"862","PWY.5384","molysis","molysis",-0.282688259958341,0.328349406159375,35,4,0.396335117570667,0.553399555819992
"863","PWY.7187","molysis","molysis",0.212760081273801,0.244346285065544,35,29,0.394019874397192,0.553399555819992
"864","GLYCOCAT.PWY","lypma","lypma",-0.27397835965545,0.321702263720863,35,4,0.40138559544227,0.558509979801388
"865","GLYCOCAT.PWY","benzonase","benzonase",-0.273978359655449,0.321702263720863,35,4,0.401385595442262,0.558509979801388
"866","GLYCOCAT.PWY","molysis","molysis",-0.273978359655449,0.321702263720863,35,4,0.401385595442325,0.558509979801388
"867","NONOXIPENT.PWY","qiaamp","qiaamp",-0.0835256163771399,0.0978169493071787,35,35,0.402245496959704,0.559060927146994
"868","PWY.4242","molysis","molysis",0.0731584480007795,0.085769593369549,35,35,0.402750632364876,0.559118101382114
"869","PWY.3001","qiaamp","qiaamp",-0.081026301716348,0.0955702104652004,35,35,0.405462012327611,0.560943426928555
"870","PWY.7196","benzonase","benzonase",-0.203071005671354,0.239281520052142,35,8,0.405078887430348,0.560943426928555
"871","PWY.7196","host_zero","host_zero",-0.203071005671354,0.239281520052142,35,8,0.405078887430318,0.560943426928555
"872","SALVADEHYPOX.PWY","benzonase","benzonase",0.398416499338734,0.471570321427618,35,14,0.406318045931955,0.56148307952753
"873","PHOSLIPSYN.PWY","host_zero","host_zero",-0.264127865931115,0.314560224905483,35,10,0.409352692944525,0.565028631154814
"874","P42.PWY","lypma","lypma",-0.295682110387976,0.353367839770053,35,18,0.411735266735134,0.567667043954046
"875","PWY.6147","host_zero","host_zero",0.0610857329897911,0.0733961123889293,35,35,0.413781493574451,0.569185730316454
"876","PWY.6859","molysis","molysis",0.133991261253324,0.160625492284527,35,33,0.413354792360363,0.569185730316454
"877","P221.PWY","molysis","molysis",0.291287853133039,0.351747489418238,35,18,0.416612378631003,0.572426358324241
"878","PWY.6126","qiaamp","qiaamp",0.186661490914083,0.227152411087416,35,32,0.419392924555301,0.575590517185806
"879","PWY.4242","lypma","lypma",-0.0702887796411069,0.085769593369549,35,35,0.421172852873937,0.575992047051661
"880","PWY.4981","qiaamp","qiaamp",0.11018533661522,0.134827398315065,35,35,0.422261923811707,0.575992047051661
"881","PWY.6859","benzonase","benzonase",0.132168151051691,0.161577530176711,35,33,0.422262603980373,0.575992047051661
"882","PWY.6901","lypma","lypma",-0.132114966903224,0.16240060692339,35,4,0.422553501737484,0.575992047051661
"883","PWY.6901","host_zero","host_zero",-0.132114966903224,0.16240060692339,35,4,0.422553501737428,0.575992047051661
"884","SALVADEHYPOX.PWY","host_zero","host_zero",0.38658959352937,0.471570321427618,35,14,0.420200635967372,0.575992047051661
"885","RIBOSYN2.PWY","qiaamp","qiaamp",-0.0827949868851288,0.102070127982396,35,34,0.426050162716049,0.58010219895236
"886","PWY.5173","host_zero","host_zero",0.287998299255707,0.356746011577877,35,29,0.427869235299496,0.581265421122766
"887","PWY.6386","molysis","molysis",0.0668012915822195,0.0827266487303726,35,35,0.427822821844323,0.581265421122766
"888","TEICHOICACID.PWY","molysis","molysis",0.306017751242335,0.380058021498519,35,18,0.429110951145087,0.582295828975033
"889","PWY.6737","benzonase","benzonase",0.178835144121451,0.222248488556473,35,29,0.430240441189173,0.583171801611872
"890","HSERMETANA.PWY","host_zero","host_zero",0.0813559129056758,0.101254150212802,35,35,0.430738130889271,0.583190390698395
"891","NAGLIPASYN.PWY","qiaamp","qiaamp",0.262752861898263,0.328091755655284,35,20,0.432212188887805,0.584529391256795
"892","PWY.7208","molysis","molysis",0.0916757898893746,0.114849934048818,35,35,0.433237149172305,0.585258704879627
"893","PWY.5791","benzonase","benzonase",0.27214361239417,0.342063747460329,35,23,0.434577174236152,0.585755587197498
"894","PWY.5837","benzonase","benzonase",0.27214361239417,0.342063747460329,35,23,0.434577174236152,0.585755587197498
"895","PWY0.1061","molysis","molysis",0.159538339624467,0.20082211328011,35,15,0.435856285878802,0.586823267579839
"896","PWY.5154","host_zero","host_zero",0.236500306518929,0.29950176850609,35,32,0.438520832561783,0.589094317989909
"897","PWY.6147","molysis","molysis",0.0577436559136381,0.0732197274792754,35,35,0.438459370388429,0.589094317989909
"898","PWY.1042","qiaamp","qiaamp",-0.130661914533564,0.166123570769656,35,32,0.440136322600301,0.590053439808005
"899","PWY.6387","molysis","molysis",0.0616589794784341,0.0789964257519706,35,35,0.44315216848651,0.590053439808005
"900","PWY.7221","lypma","lypma",-0.0628933992718581,0.0803290973495192,35,35,0.44167019501276,0.590053439808005
"901","PWY.7229","qiaamp","qiaamp",0.184171199074121,0.235146273076427,35,32,0.441262792692478,0.590053439808005
"902","PWY.7357","molysis","molysis",0.068586016134998,0.0875073439767655,35,35,0.441269277326824,0.590053439808005
"903","PWY4FS.7","qiaamp","qiaamp",0.324531558307693,0.416687816469073,35,26,0.442385436982113,0.590053439808005
"904","PWY4FS.8","qiaamp","qiaamp",0.324531558307693,0.416687816469073,35,26,0.442385436982113,0.590053439808005
"905","RIBOSYN2.PWY","benzonase","benzonase",0.0798081452204587,0.102070127982396,35,34,0.442693093040453,0.590053439808005
"906","GLUTORN.PWY","lypma","lypma",-0.0607926476211345,0.0784450862886955,35,35,0.446548829828527,0.593919801262003
"907","PWY.5345","benzonase","benzonase",0.235281624074805,0.304910551590103,35,25,0.448029303252953,0.595231874773769
"908","P105.PWY","benzonase","benzonase",0.191840791079852,0.248972257713687,35,28,0.449548328156171,0.595281027943062
"909","PWY.6606","benzonase","benzonase",0.264133655879356,0.34287943414267,35,24,0.449477944850077,0.595281027943062
"910","PWY66.389","benzonase","benzonase",0.192790184308242,0.250082237279045,35,32,0.449189544421908,0.595281027943062
"911","NAD.BIOSYNTHESIS.II","benzonase","benzonase",-0.144402376043555,0.188077862235129,35,6,0.450559212024099,0.59531123957214
"912","NAD.BIOSYNTHESIS.II","host_zero","host_zero",-0.144402376043554,0.188077862235129,35,6,0.450559212024723,0.59531123957214
"913","GLYCOLYSIS","molysis","molysis",0.17128480159014,0.223722694690946,35,30,0.452716338715598,0.597506230177761
"914","PWY.5104","host_zero","host_zero",0.276713327185051,0.364892749155136,35,30,0.456827184806408,0.602272163776501
"915","PEPTIDOGLYCANSYN.PWY","molysis","molysis",0.0592936299959582,0.0789940230299941,35,35,0.460606240094226,0.605406834453518
"916","PWY.2941","qiaamp","qiaamp",0.251454766501765,0.335170470625313,35,22,0.460712088957573,0.605406834453518
"917","PWY.6353","molysis","molysis",0.365720668652823,0.487069065115169,35,14,0.459851492089912,0.605406834453518
"918","CALVIN.PWY","qiaamp","qiaamp",0.163222840076618,0.21746010321696,35,33,0.461938396230475,0.606357045160918
"919","PWY.5484","molysis","molysis",0.178031889744284,0.237811797407369,35,30,0.462664133939228,0.606648837210849
"920","PWY.5083","qiaamp","qiaamp",0.224365633783873,0.301232451269873,35,28,0.463851824106657,0.607116787967985
"921","PWY.6700","benzonase","benzonase",0.210266953974836,0.281941958209677,35,31,0.464028681924078,0.607116787967985
"922","X1CMET2.PWY","lypma","lypma",-0.0678876961872984,0.0913326381607312,35,35,0.464775017815342,0.607433727188164
"923","ANAEROFRUCAT.PWY","host_zero","host_zero",0.169445782629629,0.229878996706494,35,30,0.469469730487822,0.612241369305007
"924","P42.PWY","molysis","molysis",0.26036540441781,0.353367839770053,35,18,0.469028716194849,0.612241369305007
"925","PWY.5189","qiaamp","qiaamp",-0.111678141963094,0.152683961328214,35,33,0.472331843276439,0.615307968808767
"926","PWY.6545","molysis","molysis",0.0752359025159561,0.103861163568893,35,33,0.476754313380372,0.620070205312685
"927","UDPNAGSYN.PWY","molysis","molysis",0.0614199169000905,0.0849647335609164,35,35,0.477016664170008,0.620070205312685
"928","NAD.BIOSYNTHESIS.II","lypma","lypma",-0.135016291533049,0.18795847677348,35,6,0.479994035142103,0.623268116752407
"929","PWY.7115","qiaamp","qiaamp",0.154231188473623,0.217025744779618,35,10,0.484621511531121,0.628599484817009
"930","PWY.7383","benzonase","benzonase",0.154685260351192,0.218374072999857,35,32,0.486085586668116,0.62914407297001
"931","PWY0.1261","lypma","lypma",0.245730779870463,0.34676335475292,35,16,0.485632365288477,0.62914407297001
"932","PWY.5659","host_zero","host_zero",0.0727473619902237,0.102975511602894,35,35,0.487167932609416,0.629193310604873
"933","PWY0.1061","qiaamp","qiaamp",-0.143127996384871,0.202267638039503,35,15,0.486939776002175,0.629193310604873
"934","ANAEROFRUCAT.PWY","molysis","molysis",0.160607697922905,0.228276963275078,35,30,0.489729028081476,0.631311307868169
"935","GLYCOLYSIS","lypma","lypma",-0.157344317331055,0.223722694690946,35,30,0.489855662121774,0.631311307868169
"936","PWY.6527","molysis","molysis",-0.226425895138009,0.326086016081938,35,5,0.494064331128511,0.635800077064682
"937","PWY.7204","benzonase","benzonase",0.265441133244704,0.384490217775986,35,20,0.495449188683599,0.635800077064682
"938","PWY.7221","molysis","molysis",0.055707778425066,0.0803290973495192,35,35,0.494964950840692,0.635800077064682
"939","SALVADEHYPOX.PWY","molysis","molysis",0.326994899915513,0.471539788459305,35,14,0.494530832736324,0.635800077064682
"940","FASYN.INITIAL.PWY","qiaamp","qiaamp",0.22180332920865,0.321611685903282,35,32,0.497907726787629,0.638275330616056
"941","SO4ASSIM.PWY","qiaamp","qiaamp",0.254815947357898,0.37188554711988,35,30,0.49965347220255,0.63983255473334
"942","PWY.6595","benzonase","benzonase",0.251331830449627,0.367231044831828,35,23,0.501072797073911,0.640968917700703
"943","PWY.6386","lypma","lypma",-0.0563792807334298,0.0827266487303727,35,35,0.50249095848334,0.642101383851988
"944","PWY.5484","lypma","lypma",-0.16111293146741,0.237811797407369,35,30,0.505744612426355,0.643090884158452
