"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"651","Slackia_isoflavoniconvertens","benzonase","benzonase",0.254682197839992,0.182567332744585,124,31,0.166010536977103,0.291282291873935
"652","Sutterella_parvirubra","sample_type","Nasal",-1.81231544096512,1.25780892342774,124,60,0.165759532869964,0.291282291873935
"653","Peptostreptococcus_stomatis","sample_type","Nasal",-1.76262111713814,1.23562288623854,124,22,0.17118647327124,0.299445451716052
"654","Lactobacillus_fermentum","sample_type","Sputum",-3.13835390949593,2.19605109111363,124,38,0.171094920587382,0.299445451716052
"655","Streptococcus_sp_HPH0090","lypma","lypma",0.138714739900982,0.100984683431124,124,19,0.172558508078253,0.301384630903086
"656","Streptococcus_parasanguinis","sample_type","Nasal",-1.38452446705933,0.97387713710245,124,36,0.173181976435966,0.302012471101745
"657","Streptococcus_sp_HMSC067H01","lypma","lypma",0.112761127816515,0.0827536027662643,124,13,0.176078316915502,0.30659603432471
"658","Streptococcus_sp_M334","benzonase","benzonase",0.127576552053737,0.0943201175528898,124,15,0.179223326641617,0.311598002550167
"659","Thermoleophilum_album","molysis","molysis",0.290387708810962,0.215948650625741,124,40,0.1816834816202,0.31539590739531
"660","Streptococcus_salivarius","qiaamp","qiaamp",0.165534408573396,0.123436123257782,124,29,0.182959560507829,0.316650131953036
"661","Stomatobaculum_longum","molysis","molysis",0.26395224786635,0.196761035123626,124,15,0.182770186150096,0.316650131953036
"662","Cryptococcus_gattii_VGI","lypma","lypma",-0.122031216023818,0.091195149788934,124,29,0.183493046767371,0.31709372432307
"663","Prevotella_histicola","qiaamp","qiaamp",-0.349745371882837,0.261408080853712,124,17,0.183937145854743,0.317381741867008
"664","Porphyromonas_somerae","qiaamp","qiaamp",0.199751780264761,0.149420252555647,124,17,0.184261893572377,0.317463262419879
"665","Atopobium_parvulum","qiaamp","qiaamp",0.192405775675499,0.144241014792754,124,31,0.185244052212687,0.318675482302727
"666","Atopobium_parvulum","sample_type","Nasal",-1.08656646973398,0.790136874080909,124,31,0.185602413876556,0.318812554766938
"667","Brochothrix_campestris","benzonase","benzonase",0.118125419028114,0.0888975258147362,124,38,0.186550513056332,0.319960700054639
"668","Gemella_haemolysans","sample_type","Nasal",-0.99535155269535,0.734938650119277,124,68,0.191073953754613,0.32722844774742
"669","Corynebacterium_durum","benzonase","benzonase",0.175700606396285,0.133767003059242,124,18,0.191955628852277,0.328246994629306
"670","Collinsella_stercoris","benzonase","benzonase",0.251715226735624,0.193104848096059,124,21,0.195276752611837,0.333153252092611
"671","Abiotrophia_sp_HMSC24B09","benzonase","benzonase",0.130379865727272,0.100041470921582,124,16,0.195407195938935,0.333153252092611
"672","Sutterella_parvirubra","sample_type","Sputum",-1.84931648813206,1.37022103413134,124,60,0.196641707130717,0.334759096663006
"673","Streptococcus_sp_HMSC071D03","host_zero","host_zero",0.133438714668564,0.102797188544462,124,13,0.197168399200758,0.335156981702329
"674","Parvimonas_sp_oral_taxon_110","benzonase","benzonase",0.149943737967459,0.117056753265959,124,13,0.203109897725939,0.344744396140169
"675","Saccharomyces_kudriavzevii","lypma","lypma",-0.144666274930558,0.114122059017155,124,29,0.207485414035167,0.351649353564787
"676","Rothia_aeria","lypma","lypma",0.167085792320343,0.132502589297632,124,17,0.210179010887239,0.355687556886096
"677","Rothia_mucilaginosa","sample_type","Nasal",-2.97171597877832,2.28675955774013,124,43,0.211257475021466,0.356984566358282
"678","Staphylococcus_schweitzeri","sample_type","Sputum",0.91154162868241,0.703014824195888,124,50,0.212278054720613,0.358180080531536
"679","Peptostreptococcus_stomatis","lypma","lypma",-0.192448156920304,0.153980523527416,124,22,0.214303094688614,0.361064418738991
"680","Finegoldia_magna","sample_type","Sputum",-2.28956717057564,1.78193742582043,124,14,0.216328155141853,0.363940308062176
"681","Actinomyces_odontolyticus","sample_type","Nasal",-2.34459980844133,1.83064353589264,124,32,0.21740489996729,0.364703231702211
"682","Thermoleophilum_album","sample_type","Nasal",0.909118805949537,0.711836988617506,124,40,0.217441702000339,0.364703231702211
"683","Veillonella_sp_T11011_6","molysis","molysis",0.16458901019244,0.132711329829531,124,14,0.217738030815219,0.364703231702211
"684","Collinsella_intestinalis","lypma","lypma",0.212776092549928,0.172522635436099,124,30,0.220275472317883,0.367876117272493
"685","Malassezia_restricta","lypma","lypma",-0.286698090319494,0.232248956539948,124,20,0.220003065906966,0.367876117272493
"686","Prevotella_melaninogenica","lypma","lypma",-0.299568034910603,0.243232593371806,124,27,0.22098956061838,0.368530695841731
"687","Peptostreptococcus_stomatis","benzonase","benzonase",0.191626682546092,0.15591906797837,124,22,0.221965770411136,0.369619856405152
"688","Abiotrophia_defectiva","benzonase","benzonase",0.123652501633443,0.100801017090578,124,17,0.222721347043477,0.37033898403741
"689","Neisseria_subflava","lypma","lypma",0.22192668195839,0.181668193890565,124,15,0.224661344094191,0.373022609062053
"690","Megasphaera_micronuciformis","sample_type","Nasal",-1.8343337603181,1.46310548765563,124,15,0.226247565569639,0.375111905814009
"691","Olsenella_profusa","benzonase","benzonase",0.279817171535523,0.231563801416206,124,16,0.229690384769849,0.380268885928665
"692","Actinomyces_sp_HPA0247","sample_type","Nasal",-1.90344237200154,1.53580237865526,124,28,0.23198852010679,0.383518593933769
"693","Corynebacterium_atypicum","qiaamp","qiaamp",0.168405928308156,0.140163510069345,124,33,0.232455125785369,0.383735445740927
"694","Aeriscardovia_aeriphila","lypma","lypma",0.217643387357876,0.181429700151862,124,38,0.233135494836629,0.38430404336182
"695","Sutterella_parvirubra","sample_type","Mock",-2.54121255896043,1.97387609208561,124,60,0.237157944087818,0.390372213002106
"696","Limnochorda_pilosa","benzonase","benzonase",0.201429339249685,0.170459261764476,124,32,0.240022708433311,0.394520083976592
"697","Veillonella_infantium","qiaamp","qiaamp",-0.139060169628114,0.118440322187881,124,17,0.243118244167411,0.399034822564588
"698","Streptococcus_sp_HMSC071D03","qiaamp","qiaamp",0.119992347288189,0.102521237278895,124,13,0.244557733386421,0.400822416896942
"699","Kouleothrix_aurantiaca","host_zero","host_zero",0.133188995100256,0.11417019580707,124,16,0.246000796282982,0.402610745275725
"700","Prevotella_salivae","sample_type","Nasal",-1.25172867696516,1.04607482033093,124,15,0.246613374938828,0.403036715614313
"701","Actinomyces_naeslundii","benzonase","benzonase",0.315846897193297,0.271311017352531,124,23,0.247015444164554,0.40311792885057
"702","Bulleidia_extructa","lypma","lypma",0.219442406157175,0.18924731307284,124,24,0.248977704409805,0.405741444223387
"703","Neisseria_flavescens","host_zero","host_zero",0.232765602353063,0.201408311230539,124,19,0.250494280788985,0.407632229335133
"704","Hydrogenibacillus_schlegelii","host_zero","host_zero",-0.205561407156529,0.178935606518182,124,21,0.253021872774674,0.410835213093268
"705","Prevotella_salivae","molysis","molysis",0.229433958960637,0.199644033834642,124,15,0.253180791285624,0.410835213093268
"706","Cutibacterium_acnes","sample_type","Sputum",0.993506342867078,0.822120175222615,124,59,0.253629812815718,0.410980886488925
"707","Hydrogenibacillus_schlegelii","molysis","molysis",-0.204547757742979,0.178935606518182,124,21,0.255356245097111,0.4131931320949
"708","Streptococcus_oralis","sample_type","Nasal",-2.74652388708379,2.34360520565607,124,38,0.25667814329033,0.414681602972193
"709","Escherichia_coli","sample_type","Sputum",2.25771691021199,1.92266416314293,124,30,0.257001098345529,0.414681602972193
"710","Stenotrophomonas_maltophilia","benzonase","benzonase",0.161144632629437,0.141740687892544,124,19,0.258313273472406,0.416211809651313
"711","Eubacterium_infirmum","sample_type","Mock",-1.2725816506627,1.0716598491279,124,20,0.259720314874427,0.417890351921722
"712","Veillonella_sp_T11011_6","qiaamp","qiaamp",-0.149775389755708,0.132423827643599,124,14,0.260699206991634,0.418876253930378
"713","Saccharomyces_cerevisiae","lypma","lypma",0.0471625571669718,0.0419215458333481,124,30,0.26292335306912,0.421857385569528
"714","Veillonella_infantium","lypma","lypma",0.131947898776961,0.117448074220613,124,17,0.263907055060123,0.422842676454876
"715","Pseudopropionibacterium_propionicum","lypma","lypma",0.14035178336212,0.125452729392601,124,21,0.265880136457697,0.424844990158537
"716","Fusobacterium_nucleatum","sample_type","Mock",-1.5998051448875,1.35282884580256,124,19,0.265899486847476,0.424844990158537
"717","Listeria_floridensis","lypma","lypma",0.0460960451890648,0.0415266352244698,124,33,0.269299369187187,0.429677096722653
"718","Propionibacterium_namnetense","host_zero","host_zero",0.15882280072504,0.143566377781988,124,18,0.271322048309378,0.43230142516146
"719","Prevotella_melaninogenica","host_zero","host_zero",-0.271643661956298,0.246246233749938,124,27,0.272613868862616,0.433755585506026
"720","Enterococcus_faecalis","sample_type","Sputum",-1.2948260127235,1.17150528452053,124,40,0.284537943509025,0.452099176908784
"721","Veillonella_infantium","benzonase","benzonase",0.12733685810491,0.118824083182194,124,17,0.286423783542834,0.454464366675454
"722","Anaerobiospirillum_thomasii","sample_type","Mock",0.371087145118394,0.349697204981387,124,16,0.290837511914941,0.460828412230876
"723","Sutterella_parvirubra","benzonase","benzonase",0.418057516125475,0.394633371571108,124,60,0.291903969285325,0.461878479754373
"724","Listeria_floridensis","sample_type","Sputum",0.103878293262582,0.0987696537477929,124,33,0.295131718043551,0.466340725748373
"725","Propionibacterium_namnetense","molysis","molysis",0.147349072841735,0.143464946116305,124,18,0.306919093776198,0.484297163144787
"726","Thermoleophilum_album","qiaamp","qiaamp",0.21784863046008,0.215627442689974,124,40,0.314740394398176,0.495954560869853
"727","Actinomyces_sp_ICM47","lypma","lypma",0.258932793196589,0.257033693004748,124,24,0.316107610189555,0.497423804754953
"728","Streptococcus_anginosus","sample_type","Mock",-2.55243972654511,2.47176676176206,124,33,0.317363611501799,0.498714246645684
"729","Actinomyces_odontolyticus","lypma","lypma",0.172534275448263,0.172700708528211,124,32,0.320225675806979,0.501833113867375
"730","Fusobacterium_nucleatum","host_zero","host_zero",0.227550767479158,0.227662586946207,124,19,0.319886083489605,0.501833113867375
"731","Gemella_asaccharolytica","sample_type","Nasal",1.55400472978413,1.52335033860754,124,14,0.322521500796189,0.504049995779837
"732","Neisseria_flavescens","molysis","molysis",0.200118810300069,0.201297954290469,124,19,0.32249679814948,0.504049995779837
"733","Streptococcus_cristatus","lypma","lypma",0.095170771534776,0.0960861659125144,124,14,0.324329687663664,0.50618439657194
"734","Hydrogenibacillus_schlegelii","lypma","lypma",-0.174231624119322,0.177520722240502,124,21,0.328420337269098,0.511870389422137
"735","Stomatobaculum_longum","qiaamp","qiaamp",-0.191103137848576,0.19623565103054,124,15,0.332467309333861,0.517472927725084
"736","Eubacterium_infirmum","benzonase","benzonase",0.147793047252507,0.152565304129099,124,20,0.334964455505234,0.520651273230962
"737","Finegoldia_magna","lypma","lypma",-0.203690174955098,0.210661011666057,124,14,0.335939774287702,0.521458754118224
"738","Streptococcus_salivarius","benzonase","benzonase",0.119477433127023,0.123937326280468,124,29,0.337372569726892,0.522973197517025
"739","Prevotella_salivae","sample_type","Sputum",1.16008766866924,1.18252035261789,124,15,0.340337137223249,0.526854783468737
"740","Propionibacterium_humerusii","qiaamp","qiaamp",0.100860250695882,0.105707922562597,124,18,0.342413887332841,0.528267726541775
"741","Slackia_exigua","benzonase","benzonase",0.127680914143559,0.13398062718489,124,20,0.342844826580621,0.528267726541775
"742","Streptococcus_anginosus","sample_type","Sputum",1.41882572200456,1.45483287741004,124,33,0.343096958759212,0.528267726541775
"743","Streptococcus_sp_HMSC071D03","lypma","lypma",0.097062175534172,0.101664565850854,124,13,0.341969229940103,0.528267726541775
"744","Kouleothrix_aurantiaca","benzonase","benzonase",0.107710216482668,0.11417019580707,124,16,0.347615799126776,0.534506013711064
"745","Prevotella_jejuni","sample_type","Mock",-1.50255496654837,1.53118006570165,124,13,0.348229206178596,0.53473048572928
"746","Veillonella_sp_T11011_6","benzonase","benzonase",0.124996671154449,0.13278289764434,124,14,0.348735548434822,0.534790170790128
"747","Veillonella_sp_T11011_6","host_zero","host_zero",-0.124042083644435,0.13278289764434,124,14,0.352413032438607,0.539706170160329
"748","Limnochorda_pilosa","sample_type","Nasal",0.471548655547472,0.495906149650062,124,32,0.353257057085253,0.540275499071564
"749","Fusobacterium_nucleatum","sample_type","Sputum",0.812400712520123,0.89572324396082,124,19,0.377592129685352,0.576722825580831
"750","Actinomyces_sp_HMSC035G02","lypma","lypma",0.122941797030905,0.140077910558792,124,26,0.38221904842977,0.583011455204876
"751","Atopobium_rimae","sample_type","Nasal",-0.391263874930203,0.441227368444987,124,26,0.386130015994588,0.588192727427175
"752","Collinsella_intestinalis","sample_type","Nasal",0.539411527465824,0.610704612257289,124,30,0.387887709282044,0.588265807250824
"753","Hydrogenibacillus_schlegelii","qiaamp","qiaamp",-0.154977379912325,0.178935606518182,124,21,0.388234864051024,0.588265807250824
"754","Streptococcus_oralis","sample_type","Mock",-4.00500092834778,4.49530912904685,124,38,0.386967258982779,0.588265807250824
"755","Finegoldia_magna","benzonase","benzonase",-0.18493570696546,0.213292687820013,124,14,0.38800055210615,0.588265807250824
"756","Prevotella_melaninogenica","molysis","molysis",-0.212917178244339,0.246056553387409,124,27,0.388935809413044,0.58854836768323
"757","Rothia_mucilaginosa","sample_type","Mock",-3.91041585998582,4.4464350463569,124,43,0.392980386948303,0.593883173935084
"758","Thermoleophilum_album","sample_type","Mock",1.00813983192339,1.13925713848903,124,40,0.403465679412643,0.60892445547238
"759","Streptococcus_sp_HMSC067H01","qiaamp","qiaamp",0.0698099880134044,0.0834528419536596,124,13,0.404865365702095,0.610231855550984
"760","Cryptococcus_neoformans","lypma","lypma",0.0553114356914413,0.0664155116526896,124,30,0.406678694822271,0.612158456416682
"761","Neisseria_flavescens","sample_type","Nasal",-0.706989199531935,0.836446083569474,124,19,0.408327972144345,0.61383337731029
"762","Corynebacterium_accolens","host_zero","host_zero",-0.115161231504079,0.139233718006501,124,35,0.410197523541018,0.615834602271555
"763","Cryptococcus_gattii_VGII","lypma","lypma",-0.060429197605904,0.073461407681968,124,29,0.412439120351528,0.618388405874375
"764","Rothia_aeria","benzonase","benzonase",0.110000343930016,0.133967988805619,124,17,0.413492026156766,0.619155599376099
"765","Bacillus_ginsengihumi","molysis","molysis",0.0644463545758171,0.0788246940160985,124,28,0.415281515222755,0.621022292045531
"766","Streptococcus_mitis","sample_type","Mock",-2.76049261060095,3.31642145057352,124,40,0.417260624766804,0.623167303829274
"767","Veillonella_parvula","sample_type","Nasal",-0.9252269385205,1.11923147830887,124,22,0.419038738836829,0.625006932502388
"768","Candida_parapsilosis","sample_type","Mock",-2.4648644524079,2.98889228340578,124,14,0.421759726540596,0.628246259326096
"769","Streptococcus_pneumoniae","sample_type","Mock",-2.21651329022437,2.72353586955996,124,18,0.427156826006327,0.635458269117344
"770","Gemmata_obscuriglobus","host_zero","host_zero",0.130926700293635,0.166148775112715,124,18,0.432312824420494,0.642293339139019
"771","Kouleothrix_aurantiaca","sample_type","Mock",0.340990110309669,0.396375588732171,124,16,0.434796599232018,0.642778908263986
"772","Streptococcus_anginosus","lypma","lypma",0.114004096439741,0.145584713278336,124,33,0.435448998168347,0.642778908263986
"773","Streptococcus_mitis","qiaamp","qiaamp",-0.117428100119263,0.149635877688755,124,40,0.43447534774406,0.642778908263986
"774","Streptococcus_pneumoniae","lypma","lypma",0.0555580441243222,0.0708683440579444,124,18,0.434948923879576,0.642778908263986
"775","Veillonella_atypica","lypma","lypma",-0.192136685253776,0.244800581168886,124,20,0.434367195408953,0.642778908263986
"776","Dolosigranulum_pigrum","lypma","lypma",-0.068805311154036,0.0881696530034259,124,24,0.437051847239824,0.644043285375661
"777","Limnochorda_pilosa","sample_type","Mock",0.607555070964124,0.728116923594564,124,32,0.43743149714763,0.644043285375661
"778","Olsenella_uli","lypma","lypma",0.0764147329408676,0.0981782046084686,124,15,0.438196530674888,0.644340399861275
"779","Corynebacterium_atypicum","benzonase","benzonase",0.109373146571054,0.14071098557724,124,33,0.438855175157742,0.64448051396721
"780","Atopobium_parvulum","sample_type","Mock",-1.17011384148573,1.47296644350259,124,31,0.440296216604654,0.645767784353493
"781","Collinsella_stercoris","sample_type","Nasal",0.479300666734204,0.614773376391239,124,21,0.444724882116104,0.651427996339083
"782","Prevotella_melaninogenica","sample_type","Mock",-2.50503184121606,3.20253703117719,124,27,0.446225816135991,0.652747397780009
"783","Finegoldia_magna","sample_type","Nasal",-1.21427215671163,1.56002935363085,124,14,0.446766794109919,0.652747397780009
"784","Listeria_innocua","lypma","lypma",-0.0597550595527563,0.0793635234373403,124,26,0.453031439803084,0.661056080528991
"785","Propionibacterium_humerusii","host_zero","host_zero",0.0795458906929607,0.106012503095088,124,18,0.454872709471317,0.66158758965431
"786","Stomatobaculum_longum","host_zero","host_zero",-0.147750484032625,0.196891509920593,124,15,0.454747015950177,0.66158758965431
"787","Peptostreptococcus_stomatis","sample_type","Mock",-1.83325906192209,2.39307569141636,124,22,0.455130623302397,0.66158758965431
"788","Streptococcus_vestibularis","benzonase","benzonase",0.103135980532341,0.138010304822431,124,20,0.456609443048983,0.662894927472127
"789","Staphylococcus_schweitzeri","sample_type","Nasal",-0.47374387814208,0.624131738876582,124,50,0.457388255075567,0.663183984545562
"790","Staphylococcus_schweitzeri","lypma","lypma",-0.0928950018817746,0.127292583928651,124,50,0.46721815819618,0.675723859641505
"791","Streptococcus_sp_HMSC071D03","benzonase","benzonase",0.0750316883493236,0.102797188544462,124,13,0.467112800787209,0.675723859641505
"792","Anaerobiospirillum_thomasii","lypma","lypma",-0.106394041742256,0.14807276945623,124,16,0.473890750564846,0.684508861927
"793","Streptococcus_parasanguinis","sample_type","Mock",-1.41315614523576,1.93629274265783,124,36,0.47565201753692,0.686186517102443
"794","Bulleidia_extructa","sample_type","Nasal",-0.768349668989703,1.05972013528013,124,24,0.477548524943226,0.688054801681424
"795","Atopobium_rimae","lypma","lypma",0.0774465885708081,0.109786877896517,124,26,0.482152046844406,0.693813763006289
"796","Stenotrophomonas_maltophilia","qiaamp","qiaamp",-0.0989606376259954,0.141154711282926,124,19,0.484894129253023,0.696309541255156
"797","Listeria_monocytogenes","sample_type","Nasal",0.0615497347257161,0.0878803214676125,124,31,0.485103762570244,0.696309541255156
"798","Thermoleophilum_album","host_zero","host_zero",0.148267320512368,0.216028183438593,124,40,0.494048097079771,0.707372995067908
"799","Streptococcus_pneumoniae","sample_type","Sputum",-1.10345586527916,1.57844477395458,124,18,0.493953409074243,0.707372995067908
"800","Actinomyces_odontolyticus","sample_type","Mock",-2.49580381131422,3.59533658278424,124,32,0.497602422466306,0.711571464126818
"801","Gemella_morbillorum","sample_type","Nasal",-0.658252088535433,0.959514501107429,124,29,0.500730471774729,0.715150636342434
"802","Malassezia_restricta","host_zero","host_zero",-0.157958945227918,0.235210521471214,124,20,0.50344572192215,0.717237740820598
"803","Prevotella_salivae","host_zero","host_zero",0.134225674203539,0.19977905362655,124,15,0.503198471401423,0.717237740820598
"804","Dolosigranulum_pigrum","host_zero","host_zero",0.0597553638579299,0.0893275080073291,124,24,0.505102149840203,0.718084190901308
"805","Veillonella_infantium","host_zero","host_zero",-0.0794409127887932,0.118824083182194,124,17,0.505295256709399,0.718084190901308
"806","Finegoldia_magna","sample_type","Mock",-2.03770151733331,3.00386719734461,124,14,0.507860592508947,0.720834389367537
"807","Corynebacterium_atypicum","molysis","molysis",0.0928578495652814,0.140602592922212,124,33,0.510525342632925,0.722134947733969
"808","Prevotella_salivae","sample_type","Mock",-1.31125633005134,1.93726298527404,124,15,0.509834810754509,0.722134947733969
"809","Listeria_floridensis","sample_type","Nasal",0.0633801841855082,0.096052673442893,124,33,0.510670605521662,0.722134947733969
"810","Megasphaera_micronuciformis","sample_type","Mock",-1.89385190419108,2.83337857967687,124,15,0.513660187061586,0.725077652925151
"811","Megasphaera_micronuciformis","lypma","lypma",-0.119586770830872,0.182591565219492,124,15,0.514019210246764,0.725077652925151
"812","Cutibacterium_acnes","sample_type","Mock",0.744871326746466,0.886738461669286,124,59,0.515210509620826,0.725863082519982
"813","Staphylococcus_epidermidis","sample_type","Sputum",1.18042494938462,1.80290210119817,124,59,0.522213852589938,0.734824904505399
"814","Actinomyces_sp_HPA0247","sample_type","Mock",-1.98435340227806,3.04338909055413,124,28,0.523400748415271,0.735123352937543
"815","Eubacterium_sulci","lypma","lypma",-0.0646075305910698,0.100963352431288,124,18,0.523711129933651,0.735123352937543
"816","Salmonella_enterica","sample_type","Nasal",-0.329661918789857,0.518397384255099,124,22,0.526088777593311,0.737555835253367
"817","Actinomyces_oris","sample_type","Nasal",0.517210724871888,0.810935558273986,124,29,0.530351404244797,0.73971211320678
"818","Corynebacterium_pseudodiphtheriticum","host_zero","host_zero",0.0987594644414595,0.156792557339718,124,15,0.530242077018595,0.73971211320678
"819","Limnochorda_pilosa","lypma","lypma",-0.106470666487102,0.168846336759112,124,32,0.529710996619564,0.73971211320678
"820","Lactobacillus_fermentum","lypma","lypma",0.0283832093252274,0.0451296291148277,124,38,0.530859829495425,0.73971211320678
"821","Neisseria_subflava","qiaamp","qiaamp",-0.115348677450579,0.183196895051444,124,15,0.53032946506601,0.73971211320678
"822","Olsenella_scatoligenes","sample_type","Mock",-0.625777201898054,0.958241799897735,124,26,0.537451047837828,0.747985399910555
"823","Cutibacterium_granulosum","host_zero","host_zero",-0.104138466911478,0.170356758438106,124,25,0.542422559830244,0.753681632287328
"824","Dolosigranulum_pigrum","qiaamp","qiaamp",-0.0542922144537694,0.088912514389482,124,24,0.542861595283879,0.753681632287328
"825","Atopobium_rimae","sample_type","Mock",-0.478712791912394,0.76560558461225,124,26,0.544526151763509,0.755076263778733
"826","Mogibacterium_diversum","lypma","lypma",-0.155733611720816,0.257024611118651,124,22,0.545916856582831,0.756088237204308
"827","Veillonella_atypica","sample_type","Nasal",-0.723886317313097,1.18262188839648,124,20,0.547903077853716,0.757921549050364
"828","Corynebacterium_pseudogenitalium","lypma","lypma",-0.0826565373656897,0.137377757894845,124,15,0.548787201635941,0.75822772786415
"829","Streptococcus_parasanguinis","qiaamp","qiaamp",0.0316775625487912,0.0531033702069003,124,36,0.552196876342741,0.762018367353554
"830","Corynebacterium_pseudogenitalium","benzonase","benzonase",-0.082565204562129,0.139096769798374,124,15,0.554162505989047,0.763809526327072
"831","Fusobacterium_nucleatum","qiaamp","qiaamp",0.132524542134801,0.227163551380542,124,19,0.560912852699369,0.772183277362308
"832","Alkalilimnicola_ehrlichii","lypma","lypma",-0.174473670391082,0.301370649628699,124,25,0.563887761040456,0.773934707930784
"833","Cryptococcus_gattii_VGIII","lypma","lypma",-0.0493794512036481,0.0853921454656724,124,29,0.564214638474016,0.773934707930784
"834","Listeria_marthii","lypma","lypma",-0.0341953219866382,0.059079358351225,124,14,0.563853891097219,0.773934707930784
"835","Denitrobacterium_detoxificans","sample_type","Nasal",-0.200036834185135,0.341973190386186,124,14,0.56526798314092,0.774450985285284
"836","Gemella_asaccharolytica","qiaamp","qiaamp",0.0809307618699333,0.142050030040637,124,14,0.570165282512812,0.780133557434884
"837","Candida_parapsilosis","sample_type","Sputum",-1.01480134764554,1.7554687577588,124,14,0.570779534591781,0.780133557434884
"838","Prevotella_histicola","lypma","lypma",0.146556943295051,0.259217222982517,124,17,0.573072700645105,0.782333137873509
"839","Actinomyces_sp_HMSC035G02","sample_type","Nasal",-0.418397435487311,0.735188879591322,124,26,0.576275709778831,0.785768071498191
"840","Staphylococcus_argenteus","sample_type","Nasal",-1.11280134199939,1.96951603416283,124,63,0.579388620504672,0.78750277866147
"841","Veillonella_dispar","sample_type","Nasal",-0.515011877927207,0.913292469253595,124,24,0.579613059119719,0.78750277866147
"842","Pseudomonas_aeruginosa","lypma","lypma",-0.18576853358189,0.333556033661632,124,53,0.578655137733949,0.78750277866147
"843","Gemella_sanguinis","lypma","lypma",0.11065728506052,0.201163474680836,124,70,0.583489002611202,0.790631976943428
"844","Veillonella_parvula","qiaamp","qiaamp",0.114026763898364,0.207952893725561,124,22,0.584680640292081,0.790631976943428
"845","Gemmata_obscuriglobus","lypma","lypma",0.0906908723835386,0.164834999200603,124,18,0.583254870355814,0.790631976943428
"846","Anaerobiospirillum_thomasii","sample_type","Nasal",0.188008161963768,0.342497900286975,124,16,0.584116145395823,0.790631976943428
"847","Gemella_asaccharolytica","molysis","molysis",0.0762596306696145,0.14254844097133,124,14,0.593882029107539,0.80034720095889
"848","Stomatobaculum_longum","sample_type","Nasal",-0.545570479023103,1.00208252602479,124,15,0.592692672899995,0.80034720095889
"849","Veillonella_parvula","lypma","lypma",0.110282506170722,0.206209979544287,124,22,0.593963962949386,0.80034720095889
"850","Olsenella_scatoligenes","sample_type","Nasal",-0.352579707930059,0.652711694073284,124,26,0.594826267394535,0.800566176352174
"851","Actinomyces_sp_oral_taxon_181","sample_type","Nasal",-0.50181859219706,0.942084854626726,124,28,0.600189468657129,0.804000880730393
"852","Alloscardovia_omnicolens","lypma","lypma",-0.0714365023690089,0.135534462333108,124,15,0.599293236009167,0.804000880730393
"853","Staphylococcus_aureus","sample_type","Nasal",-1.31553889195944,2.46199097455445,124,66,0.600003636662004,0.804000880730393
"854","Mogibacterium_pumilum","lypma","lypma",-0.0781852708504314,0.148530890440156,124,16,0.599752766116161,0.804000880730393
"855","Olsenella_uli","benzonase","benzonase",0.051972302403409,0.0993351998428337,124,15,0.601975568587616,0.804509404747936
"856","Granulicatella_elegans","sample_type","Nasal",0.376587046653922,0.710722298287672,124,44,0.601532505175627,0.804509404747936
"857","Actinomyces_sp_HPA0247","lypma","lypma",0.0540086089722376,0.103677562307526,124,28,0.603588422284892,0.80572363488205
"858","Prevotella_histicola","sample_type","Nasal",-0.720649189767788,1.38932907189878,124,17,0.61017242043598,0.813563227247973
"859","Veillonella_sp_T11011_6","sample_type","Nasal",-0.281200225477409,0.544093283817715,124,14,0.611223365586893,0.814015751142498
"860","Listeria_marthii","qiaamp","qiaamp",-0.030221341759198,0.0595502355210086,124,14,0.612780674327652,0.815140803989342
"861","Abiotrophia_sp_HMSC24B09","lypma","lypma",-0.0498124330274035,0.0989330929545412,124,16,0.615702231961209,0.818075904022791
"862","Bacillus_intestinalis","sample_type","Nasal",-0.067625353214686,0.13572607175498,124,31,0.619260245080772,0.821848863541071
"863","Abiotrophia_defectiva","lypma","lypma",-0.0492681546396548,0.0997358483688125,124,17,0.622370330146836,0.82501930207182
"864","Slackia_exigua","sample_type","Nasal",-0.264217791484017,0.530313384222984,124,20,0.624085529090913,0.825039505856254
"865","Lachnoanaerobaculum_saburreum","sample_type","Nasal",-0.401836257550461,0.807746322249488,124,20,0.62454913642615,0.825039505856254
"866","Veillonella_parvula","sample_type","Mock",-1.0456334291809,2.08081425897939,124,22,0.623255992108836,0.825039505856254
"867","Parvimonas_sp_oral_taxon_393","lypma","lypma",0.0617046827428613,0.12646008011426,124,17,0.626650917687421,0.826861187813621
"868","Enterococcus_faecalis","lypma","lypma",-0.126878763803529,0.261614890548793,124,40,0.628726950117565,0.828644736099647
"869","Actinomyces_massiliensis","lypma","lypma",-0.0636502349195061,0.131663884010654,124,15,0.629833166443653,0.829147459622025
"870","Veillonella_dispar","molysis","molysis",0.0871119100711274,0.18065879972321,124,24,0.630712939198128,0.829351267175469
"871","Streptococcus_mitis","host_zero","host_zero",-0.071157150826777,0.150294092160866,124,40,0.6369350294677,0.836571381987426
"872","Corynebacterium_atypicum","sample_type","Sputum",0.521152224031063,1.0906674732749,124,33,0.639531285877376,0.83901810899509
"873","Corynebacterium_accolens","benzonase","benzonase",-0.0651220910229517,0.139233718006501,124,35,0.641030978036492,0.840022266751141
"874","Olsenella_profusa","lypma","lypma",0.104091040037693,0.228953567749649,124,16,0.650339131593038,0.850593368448322
