"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1210","PWY0.781","benzonase","benzonase",0.477852985045199,0.461916028572133,27,13,0.314878782079816,0.418624970395131
"1211","SO4ASSIM.PWY","benzonase","benzonase",0.493576624844451,0.47662955630047,27,16,0.314646256829518,0.418624970395131
"1212","PEPTIDOGLYCANSYN.PWY","qiaamp","qiaamp",0.432203336405127,0.417995057394828,27,21,0.315208571023122,0.41867585619564
"1213","PWY.2723","lypma","lypma",0.689548690668567,0.666897349844971,27,12,0.315437151282802,0.41867585619564
"1214","PWY.5667","lypma","lypma",0.461499392143009,0.448729045912805,27,22,0.317683518776312,0.421129323309869
"1215","PWY0.1319","lypma","lypma",0.461589291873186,0.448935261563839,27,22,0.317808775044404,0.421129323309869
"1216","PWY.7288","molysis","molysis",0.382376042064727,0.372549957477442,27,8,0.318492323805699,0.421688027407216
"1217","PWY.5855","qiaamp","qiaamp",0.775687085892858,0.757523604551939,27,16,0.319587629154068,0.42175088765414
"1218","PWY.5856","qiaamp","qiaamp",0.775687085892858,0.757523604551939,27,16,0.319587629154068,0.42175088765414
"1219","PWY.5857","qiaamp","qiaamp",0.775687085892858,0.757523604551939,27,16,0.319587629154068,0.42175088765414
"1220","PWY.6708","qiaamp","qiaamp",0.775687085892858,0.757523604551939,27,16,0.319587629154068,0.42175088765414
"1221","PWY.6859","lypma","lypma",-0.465148397597411,0.455141993555207,27,7,0.320973884586168,0.423233377709852
"1222","ILEUSYN.PWY","lypma","lypma",0.414500092810538,0.405677144177001,27,22,0.321946287033398,0.424168185044003
"1223","PWY.5840","molysis","molysis",0.1901208589283,0.186937500912453,27,6,0.323246336171813,0.425532789236811
"1224","FASYN.ELONG.PWY","qiaamp","qiaamp",0.418982740598641,0.412858210396595,27,17,0.324152435667616,0.42612440927619
"1225","FERMENTATION.PWY","benzonase","benzonase",0.310140038301946,0.305697170641192,27,12,0.324225094014493,0.42612440927619
"1226","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",0.48274000951525,0.475803338529127,27,22,0.325413823936477,0.426989614130177
"1227","PWY.5103","lypma","lypma",0.495308896176045,0.491860662005172,27,22,0.325392778159533,0.426989614130177
"1228","PWY.6125","lypma","lypma",0.408743474120013,0.40526456089345,27,22,0.327402697469005,0.429249464922718
"1229","RUMP.PWY","benzonase","benzonase",0.156068717082737,0.155217116569882,27,4,0.328487883151588,0.430321799734789
"1230","PWY.5871","benzonase","benzonase",0.22484175582974,0.224346529120037,27,8,0.330028183297315,0.431637185303556
"1231","PWY.5873","benzonase","benzonase",0.22484175582974,0.224346529120037,27,8,0.330028183297315,0.431637185303556
"1232","PWY.5870","benzonase","benzonase",0.211340946158429,0.212190796574337,27,8,0.332951121589112,0.435106579349408
"1233","PWY.7345","qiaamp","qiaamp",0.140260132051107,0.141715193132536,27,5,0.335796611142353,0.438469216495692
"1234","PWY.7663","lypma","lypma",0.356924616961682,0.363048771429842,27,23,0.336734850200085,0.439338013632201
"1235","PWY.5989","qiaamp","qiaamp",0.423642940737646,0.429201848071743,27,17,0.337193312883552,0.439579946350217
"1236","PWY.7219","host_zero","host_zero",0.364741419601264,0.370122345910743,27,25,0.337981870915727,0.440251466160453
"1237","POLYISOPRENSYN.PWY","lypma","lypma",-0.357694904086809,0.366076393846643,27,7,0.342102652496371,0.444649840437386
"1238","PWY.2942","qiaamp","qiaamp",0.487842133228598,0.500099974620979,27,20,0.342360525411465,0.444649840437386
"1239","PWY.7219","lypma","lypma",-0.343232623981457,0.351427524780284,27,25,0.342463231144322,0.444649840437386
"1240","PWY0.1479","qiaamp","qiaamp",0.585977671093228,0.600725804836704,27,17,0.342391245326517,0.444649840437386
"1241","COA.PWY.1","lypma","lypma",0.306481937595413,0.315317934225599,27,23,0.344540435322636,0.44698638265064
"1242","PWY4LZ.257","host_zero","host_zero",0.281969309073237,0.291063402861659,27,5,0.345510253329737,0.447883661723733
"1243","PWY.6588","benzonase","benzonase",0.128236670703033,0.132530510731087,27,5,0.346471978290363,0.448408267723059
"1244","PYRIDNUCSAL.PWY","benzonase","benzonase",0.427448335940956,0.442178721175278,27,5,0.346421431507479,0.448408267723059
"1245","PWY0.1296","lypma","lypma",0.255269352360856,0.263920199632274,27,18,0.346980466088435,0.448705662973799
"1246","PWY66.400","lypma","lypma",0.180138942276185,0.186541435420403,27,15,0.34773384689026,0.449235328320087
"1247","UBISYN.PWY","molysis","molysis",0.490679766937873,0.508839119770957,27,8,0.34794810833239,0.449235328320087
"1248","COA.PWY","lypma","lypma",0.276287594057943,0.286747405467334,27,23,0.348653036295187,0.4497847663744
"1249","PWY.5855","benzonase","benzonase",0.72629543481304,0.75752360455194,27,16,0.350538980162148,0.450772969697331
"1250","PWY.5856","benzonase","benzonase",0.72629543481304,0.75752360455194,27,16,0.350538980162148,0.450772969697331
"1251","PWY.5857","benzonase","benzonase",0.72629543481304,0.75752360455194,27,16,0.350538980162148,0.450772969697331
"1252","PWY.6708","benzonase","benzonase",0.72629543481304,0.75752360455194,27,16,0.350538980162148,0.450772969697331
"1253","PWY.5723","qiaamp","qiaamp",0.198865910551976,0.20889867417,27,3,0.353858068022944,0.454677964498754
"1254","PWY.5840","lypma","lypma",-0.168136924851285,0.17673966172322,27,6,0.354678694586381,0.455368977897985
"1255","PWY.5872","benzonase","benzonase",0.209241545523313,0.220454291995055,27,8,0.355562832933758,0.456140367349283
"1256","PWY.6519","benzonase","benzonase",0.398175823105847,0.421444574405737,27,13,0.357560459544823,0.45833785021271
"1257","PWY6666.2","molysis","molysis",0.115361587947379,0.122544987414095,27,3,0.3592240043559,0.460103935571201
"1258","UNINTEGRATED","lypma","lypma",0.21218082468507,0.227073848615113,27,27,0.363165361356797,0.464043866051198
"1259","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",0.31242429881469,0.334459145265565,27,6,0.36268040820986,0.464043866051198
"1260","PWY.5695","lypma","lypma",0.442125910239165,0.473148208026045,27,19,0.363103353214061,0.464043866051198
"1261","PWY.7315","qiaamp","qiaamp",0.117554646213546,0.12600252252372,27,3,0.363452990739479,0.464043866051198
"1262","GOLPDLCAT.PWY","benzonase","benzonase",0.10820038099964,0.116104755180681,27,5,0.364003638610139,0.464378651475692
"1263","P164.PWY","host_zero","host_zero",0.118733313766529,0.127931118494476,27,5,0.365992790063952,0.465073711130988
"1264","PWY.241","benzonase","benzonase",0.566502349066569,0.610112915478794,27,11,0.365739471148899,0.465073711130988
"1265","PWY.5897","molysis","molysis",0.180359520042178,0.194064075687504,27,6,0.36556883606174,0.465073711130988
"1266","PWY.5898","molysis","molysis",0.180359520042178,0.194064075687504,27,6,0.36556883606174,0.465073711130988
"1267","PWY.5899","molysis","molysis",0.180359520042178,0.194064075687504,27,6,0.36556883606174,0.465073711130988
"1268","GOLPDLCAT.PWY","qiaamp","qiaamp",0.107640646858434,0.116104755180681,27,5,0.366432092869627,0.465170588138462
"1269","PWY.6897","lypma","lypma",0.237894598055661,0.256530659317796,27,12,0.366646879719074,0.465170588138462
"1270","PWY66.409","benzonase","benzonase",0.275095239191215,0.29830997820976,27,7,0.368874270446555,0.467628012140908
"1271","PWY.7383","qiaamp","qiaamp",0.455017005808252,0.497483509860585,27,18,0.372829841460001,0.472270688238081
"1272","SO4ASSIM.PWY","host_zero","host_zero",0.43534448129458,0.47662955630047,27,16,0.373576747627983,0.472844782768123
"1273","PWY0.845","host_zero","host_zero",0.152151857209093,0.166896635069546,27,6,0.37435748792727,0.473460766349493
"1274","PWY.6606","lypma","lypma",0.373974182857665,0.410790237474365,27,15,0.375305185928205,0.474286773425754
"1275","PWY.3801","qiaamp","qiaamp",0.140693567105631,0.154990093803371,27,5,0.376304903473912,0.475177172229803
"1276","PWY.7235","benzonase","benzonase",0.151307522815499,0.167066509003674,27,4,0.377472235488822,0.475904697836338
"1277","PWY0.1297","lypma","lypma",0.292411836410624,0.322643875454722,27,11,0.377296748434429,0.475904697836338
"1278","PWY.1269","benzonase","benzonase",0.568235679736804,0.631383367649826,27,20,0.380086674224388,0.478825935446999
"1279","PWY.6590","benzonase","benzonase",0.115734629621265,0.128897725910361,27,5,0.381442147642177,0.48015782463167
"1280","CENTFERM.PWY","benzonase","benzonase",0.115828168377469,0.129241877521214,27,5,0.382307194152399,0.480870767644814
"1281","PWY0.1533","molysis","molysis",0.129124124531209,0.144276270288371,27,3,0.382777722244318,0.481086754733296
"1282","GOLPDLCAT.PWY","host_zero","host_zero",0.103685714880916,0.116104755180681,27,5,0.383903055947955,0.482124742649148
"1283","PWYG.321","lypma","lypma",0.384506355004101,0.434272877298831,27,7,0.387636196587853,0.486433574829652
"1284","PWY.6700","lypma","lypma",-0.296873260323768,0.337389006761335,27,22,0.391056484267743,0.489961820755694
"1285","PWY66.391","molysis","molysis",0.287185203119024,0.326512265633545,27,8,0.390821465300297,0.489961820755694
"1286","PWY.6895","host_zero","host_zero",0.338553954117228,0.38523966138388,27,7,0.391369930332808,0.489973240929877
"1287","UNMAPPED","benzonase","benzonase",-0.168056845919552,0.191340182363606,27,27,0.391912369514754,0.49027110716298
"1288","THISYN.PWY","host_zero","host_zero",0.338195661302045,0.386194192904836,27,7,0.393007851660363,0.491259814575453
"1289","FAO.PWY","qiaamp","qiaamp",0.41536554617318,0.475754882161402,27,19,0.394349937753126,0.492555003710266
"1290","PWY.7184","lypma","lypma",0.292207251425155,0.334702152914815,27,21,0.395075257126885,0.493078421685492
"1291","PWY.7282","lypma","lypma",0.181074721040765,0.207870265565855,27,11,0.395629226272563,0.493387338728758
"1292","PYRIDOXSYN.PWY","host_zero","host_zero",0.210069282407815,0.241845441193823,27,6,0.396950847957679,0.494652372455003
"1293","PWY.7229","benzonase","benzonase",0.305016448009207,0.351489216987464,27,21,0.397458741350415,0.494902222408482
"1294","PWY0.42","host_zero","host_zero",0.125180297766001,0.145464742774571,27,4,0.400878107520115,0.498774152324099
"1295","PWY.3001","lypma","lypma",0.305805416788903,0.355522555248371,27,21,0.401827786061275,0.499569679968071
"1296","CITRULBIO.PWY","lypma","lypma",0.508642713794268,0.592995711781328,27,22,0.402921978451122,0.500543507180792
"1297","PWY.6282","qiaamp","qiaamp",0.397170776918137,0.464326980633764,27,16,0.403964773715001,0.501452032136586
"1298","PWY.5030","benzonase","benzonase",0.310184134572683,0.365691327145486,27,5,0.407436028200343,0.50525580524233
"1299","PWY.7237","host_zero","host_zero",0.37373772808952,0.440224708593484,27,8,0.40765670249055,0.50525580524233
"1300","TYRFUMCAT.PWY","molysis","molysis",0.340123311027254,0.403994540033132,27,5,0.409329233046403,0.50693851169593
"1301","PPGPPMET.PWY","lypma","lypma",0.462587721293055,0.54825093297753,27,21,0.410325539167764,0.507781797125365
"1302","PWY.7664","qiaamp","qiaamp",0.37602698284855,0.449676922504546,27,16,0.414361288547588,0.512382238526587
"1303","PWY.5676","qiaamp","qiaamp",0.567177731926254,0.682781195372755,27,13,0.41549514515803,0.513390010517596
"1304","THRESYN.PWY","lypma","lypma",0.304866777635252,0.366017815247281,27,21,0.416481224341303,0.514213781587039
"1305","PWY.5863","lypma","lypma",-0.19480294133862,0.235247028289059,27,6,0.419023804296481,0.51695657081788
"1306","PWY.6285","qiaamp","qiaamp",0.190279557820745,0.230924513981798,27,6,0.421068158456171,0.519080961037087
"1307","HEMESYN2.PWY","qiaamp","qiaamp",0.153781653836758,0.187458275875379,27,6,0.423011714810274,0.521077934846627
"1308","PANTOSYN.PWY","benzonase","benzonase",0.33362617181242,0.410140109995004,27,20,0.426828165174197,0.524787491849733
"1309","PWY.5791","lypma","lypma",-0.198825968076408,0.244352338637236,27,6,0.427001002685186,0.524787491849733
"1310","PWY.5837","lypma","lypma",-0.198825968076408,0.244352338637236,27,6,0.427001002685186,0.524787491849733
"1311","PWY4LZ.257","qiaamp","qiaamp",0.23365100699486,0.291063402861659,27,5,0.432596131319139,0.531258406883153
"1312","PWY.5791","host_zero","host_zero",0.206865394397727,0.258453048672415,27,6,0.434409723688885,0.532022817074582
"1313","PWY.5837","host_zero","host_zero",0.206865394397727,0.258453048672415,27,6,0.434409723688885,0.532022817074582
"1314","PWY0.1533","qiaamp","qiaamp",0.115457843633483,0.144276270288371,27,3,0.434146063649486,0.532022817074582
"1315","REDCITCYC","benzonase","benzonase",0.235940885023183,0.295000466351858,27,8,0.434540375436693,0.532022817074582
"1316","PRPP.PWY","lypma","lypma",0.304861980775837,0.381592020294953,27,10,0.435066211688186,0.532261854724908
"1317","PWY0.862","qiaamp","qiaamp",0.366785771093223,0.460034080347804,27,16,0.436008646649735,0.533009811014482
"1318","PWY0.162","lypma","lypma",0.265033924018423,0.332833879106274,27,21,0.437224777357298,0.533919902190415
"1319","PWY66.409","lypma","lypma",0.224753958507174,0.282776591700876,27,7,0.437416367074011,0.533919902190415
"1320","PWY.5791","qiaamp","qiaamp",0.204069771915508,0.258453048672415,27,6,0.440534636731393,0.53691200994515
"1321","PWY.5837","qiaamp","qiaamp",0.204069771915508,0.258453048672415,27,6,0.440534636731393,0.53691200994515
"1322","PWY.5863","host_zero","host_zero",0.195298216516447,0.248822248031615,27,6,0.443207418728705,0.53976092598579
"1323","PWY.5136","qiaamp","qiaamp",0.379510269730608,0.484505873127616,27,19,0.443836188396264,0.540118112863178
"1324","PWY.7198","lypma","lypma",0.16962286229234,0.216884306545891,27,11,0.444746235616062,0.540816797085997
"1325","PWY0.42","qiaamp","qiaamp",0.111638692493688,0.145464742774571,27,4,0.452824731875128,0.550224768542609
"1326","PWY.5863","qiaamp","qiaamp",0.19091267384937,0.248822248031615,27,6,0.453340159688141,0.550435638837034
"1327","P221.PWY","host_zero","host_zero",0.233465431256043,0.30569679048612,27,6,0.455397247894191,0.552516630828672
"1328","PWY.6282","benzonase","benzonase",0.353112727727127,0.464326980633764,27,16,0.45714180233415,0.554215588673179
"1329","PWY.6797","lypma","lypma",0.127543983319405,0.168613758615341,27,4,0.459564522083007,0.556733544434643
"1330","P221.PWY","qiaamp","qiaamp",0.2293944614247,0.30569679048612,27,6,0.463168312209755,0.560677430569704
"1331","BIOTIN.BIOSYNTHESIS.PWY","host_zero","host_zero",0.250119932829263,0.334459145265565,27,6,0.464277662256943,0.561598073804416
"1332","PWY.4242","qiaamp","qiaamp",0.267578572843073,0.359932607578512,27,20,0.466996153047279,0.564462317121711
"1333","P125.PWY","lypma","lypma",0.362089852931752,0.487894655038669,27,6,0.46800019248771,0.565251545315239
"1334","P221.PWY","molysis","molysis",0.226287867227915,0.30569679048612,27,6,0.469152311461836,0.56579417337345
"1335","PWY.5989","lypma","lypma",0.301120339372188,0.406705038752926,27,17,0.469091652514264,0.56579417337345
"1336","PWY.7237","lypma","lypma",0.308598676751969,0.417410542998643,27,8,0.469926893402532,0.566304115552453
"1337","HISTSYN.PWY","benzonase","benzonase",0.405482568134175,0.551448206234721,27,15,0.471473772530501,0.567743286293273
"1338","PWY.7229","qiaamp","qiaamp",0.257512306997982,0.351489216987464,27,21,0.473649153870794,0.569936575285485
"1339","PWY.7664","benzonase","benzonase",0.328196294979223,0.449676922504546,27,16,0.475186709668508,0.571359673313143
"1340","PWY.724","qiaamp","qiaamp",0.480392434659763,0.665881710630221,27,19,0.479660963254951,0.576309067791396
"1341","PWY.6981","molysis","molysis",0.129012866087815,0.179844499428482,27,3,0.482523779744357,0.579316394771376
"1342","PANTOSYN.PWY","qiaamp","qiaamp",0.293301772426568,0.410140109995004,27,20,0.483907644851824,0.580544939054722
"1343","PWY.4981","lypma","lypma",0.387533028054211,0.542233278867201,27,16,0.484488368926575,0.580808841378842
"1344","PWY0.862","benzonase","benzonase",0.327057275120361,0.460034080347804,27,16,0.486530652527813,0.582823177507276
"1345","PWY.4041","benzonase","benzonase",0.323321692082006,0.45793976230101,27,4,0.489023277305334,0.585373588447277
"1346","X1CMET2.PWY","lypma","lypma",0.228078857426291,0.323448073261932,27,22,0.490317330246116,0.586486554009098
"1347","PYRIDNUCSAL.PWY","qiaamp","qiaamp",0.310105520162236,0.442178721175278,27,5,0.492013679511372,0.588078711219976
"1348","PWY.724","lypma","lypma",0.436741924611809,0.6342006936946,27,19,0.499785738052443,0.596925102570054
"1349","HOMOSER.METSYN.PWY","lypma","lypma",0.239928034814677,0.350680360568677,27,21,0.50291678784268,0.600219442866356
"1350","PWYG.321","benzonase","benzonase",0.305167625799794,0.455036079452053,27,7,0.510735457487373,0.60909932337383
"1351","FASYN.ELONG.PWY","lypma","lypma",0.261603365345313,0.39116724795242,27,17,0.512557334249912,0.610819621126838
"1352","PWY.561","benzonase","benzonase",0.250667881982531,0.379182393325948,27,8,0.517287194151032,0.61571294897985
"1353","PWY.6113","benzonase","benzonase",0.254337867388153,0.385234453957699,27,6,0.51742833538493,0.61571294897985
"1354","URSIN.PWY","benzonase","benzonase",0.364220000917824,0.55441334145753,27,8,0.519856493058733,0.61814546072715
"1355","PWY.5973","qiaamp","qiaamp",0.255889226204905,0.394191056680546,27,22,0.523278190161247,0.621754897534765
"1356","PWY.6803","benzonase","benzonase",0.210707070594429,0.32603509529663,27,5,0.526217770751175,0.624786586216365
"1357","P461.PWY","qiaamp","qiaamp",0.232283385851865,0.361770014525097,27,6,0.528799380644266,0.627389095679638
"1358","KETOGLUCONMET.PWY","qiaamp","qiaamp",0.12494414612759,0.195667921389213,27,4,0.531217168049866,0.629793549749841
"1359","PWY.5030","qiaamp","qiaamp",0.231027883471564,0.365691327145486,27,5,0.535472280877377,0.634371134814258
"1360","PWY.5973","lypma","lypma",0.235979782429703,0.377019116164997,27,22,0.538118473935776,0.63656924543468
"1361","PWY.6282","lypma","lypma",0.276682303739302,0.440230603755019,27,16,0.537953169015683,0.63656924543468
"1362","PWY0.166","lypma","lypma",0.214034502976823,0.345125159974092,27,21,0.543475462136521,0.642434283435975
"1363","PWY.5840","qiaamp","qiaamp",0.115068423046577,0.186937500912453,27,6,0.546262000585844,0.645254454103601
"1364","PWY.7288","benzonase","benzonase",0.22868293109869,0.372549957477442,27,8,0.547109552082648,0.645781802678199
"1365","GLYCOLYSIS","lypma","lypma",0.150493141042683,0.245831125959053,27,15,0.548490174865961,0.646008115561241
"1366","PWY.5097","lypma","lypma",0.426033044796622,0.698873032818768,27,19,0.549708769142174,0.646008115561241
"1367","PWY.5173","lypma","lypma",0.195860447696589,0.320272646836131,27,19,0.548935627816973,0.646008115561241
"1368","PWY.5723","molysis","molysis",0.127473905649794,0.20889867417,27,3,0.549428141886096,0.646008115561241
"1369","PWY.6936","lypma","lypma",0.227625872807935,0.372169379240096,27,17,0.548862436443445,0.646008115561241
"1370","PYRIDNUCSAL.PWY","host_zero","host_zero",0.270474318757263,0.442178721175278,27,5,0.548341274463398,0.646008115561241
"1371","PWY.5484","lypma","lypma",0.195153704366566,0.32045906251689,27,15,0.550546070979529,0.646474135733807
"1372","PWY.7237","benzonase","benzonase",0.267853993600952,0.440224708593484,27,8,0.550908393929679,0.646474135733807
"1373","PWY.7003","host_zero","host_zero",0.130201560548416,0.214561756644963,27,4,0.551527490308243,0.646729249378202
"1374","HEMESYN2.PWY","benzonase","benzonase",0.113354512600241,0.187458275875379,27,6,0.553117273974695,0.648121405457976
"1375","PWY.5840","host_zero","host_zero",0.11290470252031,0.186937500912453,27,6,0.55375412378957,0.648395737673606
"1376","PWY.6113","molysis","molysis",0.231650861160128,0.385234453957699,27,6,0.555079708860295,0.649475531442642
"1377","PWY.4242","benzonase","benzonase",0.215599169250878,0.359932607578512,27,20,0.556771464934757,0.650981887105998
"1378","PWY0.1415","host_zero","host_zero",0.163813054196793,0.276985943280831,27,4,0.561586105856844,0.656134710035936
"1379","BIOTIN.BIOSYNTHESIS.PWY","qiaamp","qiaamp",0.195526544229724,0.334459145265565,27,6,0.5661133558801,0.660556405730297
"1380","PWY.5791","benzonase","benzonase",0.151018638536726,0.258453048672415,27,6,0.566601488393503,0.660556405730297
"1381","PWY.5837","benzonase","benzonase",0.151018638536726,0.258453048672415,27,6,0.566601488393503,0.660556405730297
"1382","PWY.6803","host_zero","host_zero",0.188376929420909,0.32603509529663,27,5,0.570533838098685,0.664659536424661
"1383","P23.PWY","host_zero","host_zero",0.153114105017978,0.26747874778112,27,4,0.574094298966952,0.667927535494765
"1384","PWY.7664","lypma","lypma",0.244249572770025,0.426370173048787,27,16,0.574168763431525,0.667927535494765
"1385","PWY0.862","lypma","lypma",0.249392154885606,0.436215453732401,27,16,0.574922080497463,0.668320974441094
"1386","PWY.4702","host_zero","host_zero",0.232656389133995,0.409344764964234,27,5,0.576728894486228,0.669454592734554
"1387","PWY.7013","host_zero","host_zero",0.288175557956933,0.506689620145228,27,5,0.576494724521673,0.669454592734554
"1388","PWY.5097","qiaamp","qiaamp",0.413434256635842,0.733802982572373,27,19,0.579918752542187,0.672672328236975
"1389","PWY.5863","benzonase","benzonase",0.140087072713695,0.248822248031615,27,6,0.580708454704731,0.673103392422331
"1390","PWY66.391","benzonase","benzonase",0.182669140852931,0.326512265633545,27,8,0.582822928418774,0.675068283995847
"1391","UNINTEGRATED","benzonase","benzonase",0.134073057126188,0.239816486619174,27,27,0.583333099279755,0.675173465018264
"1392","PWY.1042","lypma","lypma",0.151241102669934,0.270911184442637,27,16,0.583917597784358,0.675364462954609
"1393","FOLSYN.PWY","lypma","lypma",0.0893519991867966,0.161833697174459,27,8,0.588019662807957,0.679133183013494
"1394","PWY.6612","lypma","lypma",0.0891841055199531,0.16140342649582,27,8,0.587730575223225,0.679133183013494
"1395","UNINTEGRATED","qiaamp","qiaamp",0.130957871286143,0.239816486619174,27,27,0.592036320588891,0.682166857970266
"1396","ASPASN.PWY","benzonase","benzonase",0.22413513104589,0.4111857123211,27,20,0.59143125440475,0.682166857970266
"1397","P221.PWY","benzonase","benzonase",0.16706278083142,0.30569679048612,27,6,0.591750648043114,0.682166857970266
"1398","PWY.5897","qiaamp","qiaamp",0.105641308968312,0.194064075687504,27,6,0.593188572148057,0.682166857970266
"1399","PWY.5898","qiaamp","qiaamp",0.105641308968312,0.194064075687504,27,6,0.593188572148057,0.682166857970266
"1400","PWY.5899","qiaamp","qiaamp",0.105641308968312,0.194064075687504,27,6,0.593188572148057,0.682166857970266
"1401","PWY.5028","lypma","lypma",0.396832898955553,0.739545079124619,27,18,0.598315929301913,0.687081773306762
"1402","PWY.7117","benzonase","benzonase",0.187512811065559,0.349338796217981,27,9,0.598166383801631,0.687081773306762
"1403","PWY.7221","benzonase","benzonase",0.225182565986948,0.420176202007767,27,24,0.598749707636702,0.68708982843556
"1404","P221.PWY","lypma","lypma",-0.154340626187488,0.289035314379225,27,6,0.600220313372509,0.687796942725793
"1405","PANTO.PWY","lypma","lypma",0.230799707963194,0.432254009749585,27,23,0.600099169858139,0.687796942725793
"1406","PWY.5897","host_zero","host_zero",0.102944177471598,0.194064075687504,27,6,0.602580680225135,0.689030465314252
"1407","PWY.5898","host_zero","host_zero",0.102944177471598,0.194064075687504,27,6,0.602580680225135,0.689030465314252
"1408","PWY.5899","host_zero","host_zero",0.102944177471598,0.194064075687504,27,6,0.602580680225135,0.689030465314252
"1409","PWY.1861","lypma","lypma",0.102673866189714,0.194894153533862,27,8,0.605093367882022,0.69141257792055
"1410","PWY.7013","benzonase","benzonase",0.266304001310764,0.506689620145228,27,5,0.605538473813117,0.691430455914268
"1411","P105.PWY","benzonase","benzonase",0.311408926829455,0.597662216116438,27,15,0.608895324738891,0.694770710722619
"1412","PWY.5861","qiaamp","qiaamp",-0.0701520339963341,0.136493367078981,27,6,0.613826814793339,0.699901679757277
"1413","SER.GLYSYN.PWY","qiaamp","qiaamp",0.188437211631348,0.368861271375177,27,23,0.615709445712933,0.701551456190957
"1414","NAGLIPASYN.PWY","qiaamp","qiaamp",0.310623997491089,0.613291145290223,27,17,0.618824232971021,0.70460184942245
"1415","PWY.5028","molysis","molysis",0.387980711906472,0.778275093139559,27,18,0.624214676478879,0.710237193732152
"1416","PWY.7221","lypma","lypma",-0.198866006373055,0.400779072600952,27,24,0.626156170621293,0.711943103601894
"1417","PWY.2941","lypma","lypma",0.150051940416557,0.308563025136399,27,16,0.632949047878291,0.719158762938636
"1418","PWY.6700","benzonase","benzonase",0.168591289079162,0.355126653886205,27,22,0.640832636334992,0.727602640690647
"1419","CATECHOL.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",0.132882467297501,0.281017502892948,27,6,0.642172362939919,0.728609939628801
"1420","PWY0.845","qiaamp","qiaamp",0.0786959567318847,0.166896635069546,27,6,0.64309974947405,0.72863518413316
"1421","PWY1G.0","molysis","molysis",0.119569338004776,0.254148139963553,27,3,0.642868202872096,0.72863518413316
"1422","PWY.3841","lypma","lypma",0.159267168719446,0.354892908933357,27,22,0.659057732419244,0.746190540924741
"1423","PWY.5861","benzonase","benzonase",-0.0611173428047899,0.136493367078981,27,6,0.65991474459024,0.746635796760567
"1424","PWY.4041","host_zero","host_zero",0.195642307845283,0.45793976230101,27,4,0.674182093240922,0.762242394745706
"1425","PWY0.845","benzonase","benzonase",0.0711008939245965,0.166896635069546,27,6,0.675296554438107,0.762966633435335
"1426","PWY.5675","benzonase","benzonase",0.125063109708651,0.294042119950286,27,5,0.675788045086416,0.762986502516922
"1427","PWY.5861","host_zero","host_zero",-0.057971748137133,0.136493367078981,27,6,0.676310003897836,0.763040719183964
"1428","PWY.5686","lypma","lypma",0.151738363480453,0.368559173243845,27,22,0.684726092458046,0.771995104241915
"1429","PWY.5838","molysis","molysis",0.0540971406406495,0.132758055543588,27,6,0.688682092417641,0.773746105228473
"1430","PWY.5840","benzonase","benzonase",0.0766308713463138,0.186937500912453,27,6,0.686924181814119,0.773746105228473
"1431","PWY.6595","lypma","lypma",0.142144076627437,0.348708909731498,27,8,0.68858781000935,0.773746105228473
"1432","PWY.6895","benzonase","benzonase",0.157398582659181,0.38523966138388,27,7,0.687792532824778,0.773746105228473
"1433","THISYN.PWY","benzonase","benzonase",0.157774889264164,0.386194192904836,27,7,0.687818169388346,0.773746105228473
"1434","ANAEROFRUCAT.PWY","lypma","lypma",0.15328086314189,0.378401852292727,27,15,0.690442652005532,0.77518317275377
"1435","PWY.5384","lypma","lypma",0.159713887519656,0.398407844144448,27,9,0.693448502227584,0.778015392743143
"1436","PRPP.PWY","benzonase","benzonase",0.158876719568651,0.400891219164103,27,10,0.696556108269965,0.780957753701005
"1437","POLYISOPRENSYN.PWY","host_zero","host_zero",0.15170643496194,0.387127409652579,27,7,0.699955396291492,0.78422281700021
"1438","P42.PWY","lypma","lypma",0.118630298683195,0.303913003423256,27,9,0.701064282723019,0.784918981351919
"1439","ANAGLYCOLYSIS.PWY","lypma","lypma",0.132354028230555,0.345607820348189,27,17,0.706473216545386,0.790425211006304
"1440","UBISYN.PWY","benzonase","benzonase",0.19358614923901,0.508839119770957,27,8,0.708164707318233,0.791767485265525
"1441","PWY.5838","qiaamp","qiaamp",-0.0502232081921716,0.132758055543588,27,6,0.709835985351342,0.793085313265552
"1442","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.145771369640977,0.387127409652579,27,7,0.71110953106085,0.793407030497553
"1443","PYRIDOXSYN.PWY","benzonase","benzonase",0.091138645219983,0.241845441193823,27,6,0.710869931901632,0.793407030497553
"1444","PWY.621","lypma","lypma",0.165534522584361,0.447699901966958,27,9,0.716081574764306,0.798401201780147
"1445","PWY.6797","benzonase","benzonase",0.0656655242802221,0.178014639471201,27,4,0.716647238354877,0.798478929931732
"1446","P161.PWY","lypma","lypma",0.141690033086796,0.385761873962929,27,9,0.717867878109415,0.79928581172625
"1447","PWY.5897","benzonase","benzonase",0.0698061679737851,0.194064075687504,27,6,0.723450636211827,0.803834040235364
"1448","PWY.5898","benzonase","benzonase",0.0698061679737851,0.194064075687504,27,6,0.723450636211827,0.803834040235364
