"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"3276","Bulleidia_extructa","sampletype_treatment","BAL*lyPMA",-0.0251242919765789,1.13448314894629,155,24,0.982372238848343,0.99995417882782
"3277","Bulleidia_extructa","sampletype_treatment","Mock*Control",-0.726116321672396,1.09335142364844,155,24,0.508016804932195,0.99995417882782
"3278","Bulleidia_extructa","sampletype_treatment","Neg.*Host zero",0.583942641351368,1.12106900263515,155,24,0.603509894359459,0.99995417882782
"3279","Bulleidia_extructa","sampletype_treatment","Neg.*QIAamp",0.689430071346385,1.13310354555425,155,24,0.544160811120817,0.99995417882782
"3280","Bulleidia_extructa","sampletype_treatment","Neg.*Benzonase",0.672904154977634,1.13109540022089,155,24,0.553136340944192,0.99995417882782
"3281","Bulleidia_extructa","sampletype_treatment","Neg.*Molysis",0.623010109874191,1.12530819733307,155,24,0.580965272677611,0.99995417882782
"3282","Solobacterium_moorei","sample_type","Nasal",-0.0133509979322146,1.08123952731268,155,23,0.990170323305144,0.99995417882782
"3283","Solobacterium_moorei","sample_type","Mock",-0.24866951610721,1.27994163985691,155,23,0.847072686704932,0.99995417882782
"3284","Solobacterium_moorei","sample_type","Neg.",-0.0754980931937616,1.12915623004499,155,23,0.947286770619903,0.99995417882782
"3285","Solobacterium_moorei","treatment","QIAamp",-0.228216498142112,0.789727822794469,155,23,0.773138066562005,0.99995417882782
"3286","Solobacterium_moorei","treatment","lyPMA",-0.0671686819153859,0.523925592884249,155,23,0.89822407935499,0.99995417882782
"3287","Solobacterium_moorei","treatment","Molysis",-0.20582183233467,0.782520619884301,155,23,0.793023467638774,0.99995417882782
"3288","Solobacterium_moorei","treatment","Host zero",-0.214817332619857,0.785334103962137,155,23,0.784953062454778,0.99995417882782
"3289","Solobacterium_moorei","treatment","Benzonase",-0.206585830917112,0.782755282351473,155,23,0.792333784017437,0.99995417882782
"3290","Solobacterium_moorei","sampletype_treatment","Nasal*QIAamp",-0.140538607932669,0.853118266404597,155,23,0.869428357110451,0.99995417882782
"3291","Solobacterium_moorei","sampletype_treatment","Nasal*lyPMA",-0.00846386832780227,0.827772891489697,155,23,0.991858879022232,0.99995417882782
"3292","Solobacterium_moorei","sampletype_treatment","Nasal*Control",-0.177054502444317,0.921478866818263,155,23,0.847978258202902,0.99995417882782
"3293","Solobacterium_moorei","sampletype_treatment","Nasal*Molysis",-0.0113912302339591,0.776385309086185,155,23,0.988320207966651,0.99995417882782
"3294","Solobacterium_moorei","sampletype_treatment","Nasal*Host zero",-0.123759161217365,0.778000521524014,155,23,0.873904199410393,0.99995417882782
"3295","Solobacterium_moorei","sampletype_treatment","Sputum*Molysis",0.130262381028462,0.800135376273709,155,23,0.870973903430718,0.99995417882782
"3296","Solobacterium_moorei","sampletype_treatment","Sputum*Host zero",-0.533315110069595,0.782287117941197,155,23,0.49684254940657,0.99995417882782
"3297","Solobacterium_moorei","sampletype_treatment","BAL*QIAamp",0.0332934221869165,0.949453415021317,155,23,0.9720910903697,0.99995417882782
"3298","Solobacterium_moorei","sampletype_treatment","BAL*Benzonase",0.0556151737872817,0.950393059034798,155,23,0.953442694538452,0.99995417882782
"3299","Solobacterium_moorei","sampletype_treatment","BAL*Molysis",0.213176981786995,0.949130237095992,155,23,0.822707336800895,0.99995417882782
"3300","Solobacterium_moorei","sampletype_treatment","BAL*Host zero",0.0380368118306303,0.949601988035463,155,23,0.96812184399766,0.99995417882782
"3301","Solobacterium_moorei","sampletype_treatment","BAL*lyPMA",-0.00724413625566873,0.797773791517368,155,23,0.992771543239973,0.99995417882782
"3302","Solobacterium_moorei","sampletype_treatment","Mock*Control",-0.209362539490371,0.76783855135689,155,23,0.78562121623251,0.99995417882782
"3303","Solobacterium_moorei","sampletype_treatment","Neg.*Host zero",0.16836932411655,0.787703682816131,155,23,0.831140859565064,0.99995417882782
"3304","Solobacterium_moorei","sampletype_treatment","Neg.*QIAamp",0.198784721166514,0.79592428998979,155,23,0.803243884933346,0.99995417882782
"3305","Solobacterium_moorei","sampletype_treatment","Neg.*Benzonase",0.19401977137123,0.794552389149364,155,23,0.807540585473027,0.99995417882782
"3306","Solobacterium_moorei","sampletype_treatment","Neg.*Molysis",0.179633723741374,0.790599132472042,155,23,0.820681087614473,0.99995417882782
"3307","Limnochorda_pilosa","sampletype_treatment","Nasal*QIAamp",0.476376037882735,1.28886073936542,155,34,0.712305672684707,0.99995417882782
"3308","Limnochorda_pilosa","sampletype_treatment","Nasal*lyPMA",-0.774253446605103,1.25691122319957,155,34,0.539036906585874,0.99995417882782
"3309","Limnochorda_pilosa","sampletype_treatment","Nasal*Host zero",-0.655921915088087,1.23002936271232,155,34,0.594920732704866,0.99995417882782
"3310","Limnochorda_pilosa","sampletype_treatment","Sputum*QIAamp",0.189061594359755,1.22119449578625,155,34,0.877247597917314,0.99995417882782
"3311","Limnochorda_pilosa","sampletype_treatment","Sputum*Molysis",0.304840003626974,1.26154369466605,155,34,0.809498695702404,0.99995417882782
"3312","Limnochorda_pilosa","sampletype_treatment","Sputum*Host zero",0.0974914353346388,1.23612553972482,155,34,0.937278691078865,0.99995417882782
"3313","Veillonella_atypica","sample_type","Nasal",-0.619536088534093,2.131625723492,155,20,0.771914980896604,0.99995417882782
"3314","Veillonella_atypica","sample_type","Mock",-0.982575875240471,2.64714818384117,155,20,0.713013991103314,0.99995417882782
"3315","Veillonella_atypica","sample_type","Neg.",-0.714685067681576,2.38175372443902,155,20,0.767072552618182,0.99995417882782
"3316","Veillonella_atypica","log10.Final_reads","log10.Final_reads",0.247304471608364,0.33246188285201,155,20,0.458440873922811,0.99995417882782
"3317","Veillonella_atypica","treatment","QIAamp",-0.353043827654805,1.51241952097031,155,20,0.815863006699218,0.99995417882782
"3318","Veillonella_atypica","treatment","lyPMA",-0.103907862731376,1.00287656762148,155,20,0.917669791255491,0.99995417882782
"3319","Veillonella_atypica","treatment","Molysis",-0.318399975873489,1.49845703744239,155,20,0.832123777362758,0.99995417882782
"3320","Veillonella_atypica","treatment","Host zero",-0.332315735155596,1.50390776558687,155,20,0.825528695117457,0.99995417882782
"3321","Veillonella_atypica","treatment","Benzonase",-0.319581857928608,1.49891167160219,155,20,0.831560393384498,0.99995417882782
"3322","Veillonella_atypica","sampletype_treatment","Nasal*QIAamp",-0.215427567006674,1.64464780369149,155,20,0.8960061912364,0.99995417882782
"3323","Veillonella_atypica","sampletype_treatment","Nasal*lyPMA",-0.0117054327425166,1.59486690742629,155,20,0.99415635127279,0.99995417882782
"3324","Veillonella_atypica","sampletype_treatment","Nasal*Control",-0.272907165728181,1.76663045452363,155,20,0.877511484714966,0.99995417882782
"3325","Veillonella_atypica","sampletype_treatment","Nasal*Molysis",-0.0170284971700729,1.48700305366296,155,20,0.990883966504646,0.99995417882782
"3326","Veillonella_atypica","sampletype_treatment","Nasal*Host zero",-0.191451574882034,1.48931463673511,155,20,0.897950783729146,0.99995417882782
"3327","Veillonella_atypica","sampletype_treatment","Sputum*Control",-1.09982597070135,1.77448850312579,155,20,0.536688545466124,0.99995417882782
"3328","Veillonella_atypica","sampletype_treatment","BAL*QIAamp",-0.546387975584616,1.81749073462999,155,20,0.764271901472756,0.99995417882782
"3329","Veillonella_atypica","sampletype_treatment","BAL*Benzonase",-0.51185691981491,1.81928569387592,155,20,0.778975766311593,0.99995417882782
"3330","Veillonella_atypica","sampletype_treatment","BAL*Host zero",-0.539050099271918,1.81777312299603,155,20,0.767379613124479,0.99995417882782
"3331","Veillonella_atypica","sampletype_treatment","BAL*lyPMA",-0.0112064535728741,1.52687928754104,155,20,0.99415748955027,0.99995417882782
"3332","Veillonella_atypica","sampletype_treatment","Mock*Control",-0.323877339766981,1.47039872831821,155,20,0.826074923275955,0.99995417882782
"3333","Veillonella_atypica","sampletype_treatment","Neg.*Host zero",0.260462110012616,1.50811824533887,155,20,0.863201855488201,0.99995417882782
"3334","Veillonella_atypica","sampletype_treatment","Neg.*QIAamp",0.307513783671368,1.5240466378131,155,20,0.840467878354005,0.99995417882782
"3335","Veillonella_atypica","sampletype_treatment","Neg.*Benzonase",0.300142554474416,1.52138855585817,155,20,0.843973221797557,0.99995417882782
"3336","Veillonella_atypica","sampletype_treatment","Neg.*Molysis",0.27788778603579,1.51372874551903,155,20,0.854684657733989,0.99995417882782
"3337","Veillonella_dispar","sample_type","Nasal",-0.435268404879795,1.64284795707378,155,24,0.79158524941728,0.99995417882782
"3338","Veillonella_dispar","sample_type","Mock",-0.645678882452847,2.04515762447788,155,24,0.754333746154472,0.99995417882782
"3339","Veillonella_dispar","sample_type","Neg.",-0.490394647834394,1.84184127839484,155,24,0.792637233660219,0.99995417882782
"3340","Veillonella_dispar","log10.Final_reads","log10.Final_reads",0.143351262932141,0.255887687695037,155,24,0.576397664031131,0.99995417882782
"3341","Veillonella_dispar","treatment","QIAamp",-0.204643604847238,1.16376566867405,155,24,0.860739278072573,0.99995417882782
"3342","Veillonella_dispar","treatment","lyPMA",-0.0602307077356293,0.771668417316416,155,24,0.937929607405401,0.99995417882782
"3343","Veillonella_dispar","treatment","Molysis",-0.184562124422022,1.153016236317,155,24,0.873121772562999,0.99995417882782
"3344","Veillonella_dispar","treatment","Host zero",-0.192628463274616,1.15721264746791,155,24,0.86810265851215,0.99995417882782
"3345","Veillonella_dispar","treatment","Benzonase",-0.185247208214163,1.15336625075652,155,24,0.872693170595211,0.99995417882782
"3346","Veillonella_dispar","sampletype_treatment","Nasal*QIAamp",-0.124818988174531,1.26591052223308,155,24,0.921621294662536,0.99995417882782
"3347","Veillonella_dispar","sampletype_treatment","Nasal*lyPMA",-0.00674667935152167,1.22756105649498,155,24,0.995624079502079,0.99995417882782
"3348","Veillonella_dispar","sampletype_treatment","Nasal*Control",-0.158164657008522,1.35944459293121,155,24,0.907588427679993,0.99995417882782
"3349","Veillonella_dispar","sampletype_treatment","Nasal*Molysis",-0.00985441658358669,1.14421334324156,155,24,0.993144018517082,0.99995417882782
"3350","Veillonella_dispar","sampletype_treatment","Nasal*Host zero",-0.110975854464554,1.14596413605799,155,24,0.923030974344521,0.99995417882782
"3351","Veillonella_dispar","sampletype_treatment","Sputum*lyPMA",-0.596271537564757,1.13645809929993,155,24,0.600877012633205,0.99995417882782
"3352","Veillonella_dispar","sampletype_treatment","Sputum*Control",-0.71225711932415,1.36538272773378,155,24,0.602973451470231,0.99995417882782
"3353","Veillonella_dispar","sampletype_treatment","BAL*QIAamp",-0.39284040409767,1.39848034134537,155,24,0.77931625814475,0.99995417882782
"3354","Veillonella_dispar","sampletype_treatment","BAL*Benzonase",-0.372824306439699,1.3998613493793,155,24,0.790489264702958,0.99995417882782
"3355","Veillonella_dispar","sampletype_treatment","BAL*Host zero",-0.388586967716828,1.39869755480173,155,24,0.781677006664282,0.99995417882782
"3356","Veillonella_dispar","sampletype_treatment","BAL*lyPMA",-0.00649587636928824,1.17485832409777,155,24,0.995598606499759,0.99995417882782
"3357","Veillonella_dispar","sampletype_treatment","Mock*Control",-0.187737105555798,1.13142824689109,155,24,0.868518511988474,0.99995417882782
"3358","Veillonella_dispar","sampletype_treatment","Neg.*Host zero",0.150978153259918,1.16044085557753,155,24,0.896723486455927,0.99995417882782
"3359","Veillonella_dispar","sampletype_treatment","Neg.*QIAamp",0.178251889145759,1.17270389537058,155,24,0.879466373621133,0.99995417882782
"3360","Veillonella_dispar","sampletype_treatment","Neg.*Benzonase",0.17397911960029,1.17065748126225,155,24,0.882129943106433,0.99995417882782
"3361","Veillonella_dispar","sampletype_treatment","Neg.*Molysis",0.161079032751167,1.16476030684971,155,24,0.89026290646241,0.99995417882782
"3362","Veillonella_infantium","sample_type","Nasal",-0.243546903030909,1.12978871997748,155,17,0.829738327075113,0.99995417882782
"3363","Veillonella_infantium","sample_type","Mock",-0.494904992987818,1.37537145849905,155,17,0.721284080099276,0.99995417882782
"3364","Veillonella_infantium","sample_type","Neg.",-0.309627267300754,1.22778559511644,155,17,0.803291144330101,0.99995417882782
"3365","Veillonella_infantium","treatment","QIAamp",-0.244170966714023,0.811730431130133,155,17,0.764133015034244,0.99995417882782
"3366","Veillonella_infantium","treatment","lyPMA",-0.0718644012580121,0.538359341421402,155,17,0.894053769008563,0.99995417882782
"3367","Veillonella_infantium","treatment","Molysis",-0.220210704226643,0.804270318589748,155,17,0.784751716165018,0.99995417882782
"3368","Veillonella_infantium","treatment","Host zero",-0.229835074149904,0.807182588859847,155,17,0.77638173811997,0.99995417882782
"3369","Veillonella_infantium","treatment","Benzonase",-0.221028113458441,0.80451322329722,155,17,0.784036329872823,0.99995417882782
"3370","Veillonella_infantium","sampletype_treatment","Nasal*QIAamp",-0.149540782719982,0.880369281490854,155,17,0.86540555894648,0.99995417882782
"3371","Veillonella_infantium","sampletype_treatment","Nasal*lyPMA",-0.00847997232845215,0.853914046053229,155,17,0.992093176785733,0.99995417882782
"3372","Veillonella_infantium","sampletype_treatment","Nasal*Control",-0.189020874367856,0.947758020715253,155,17,0.842280819105048,0.99995417882782
"3373","Veillonella_infantium","sampletype_treatment","Nasal*Molysis",-0.0119403945168571,0.798060086464023,155,17,0.988089763268852,0.99995417882782
"3374","Veillonella_infantium","sampletype_treatment","Nasal*Host zero",-0.132411084562899,0.799465914032276,155,17,0.868758998746114,0.99995417882782
"3375","Veillonella_infantium","sampletype_treatment","Sputum*lyPMA",-0.349360981449495,0.792869968656942,155,17,0.66035529723498,0.99995417882782
"3376","Veillonella_infantium","sampletype_treatment","BAL*QIAamp",-0.193230207065389,0.975638740141491,155,17,0.843370598329452,0.99995417882782
"3377","Veillonella_infantium","sampletype_treatment","BAL*Benzonase",-0.169347956170399,0.976603081773172,155,17,0.862654401708048,0.99995417882782
"3378","Veillonella_infantium","sampletype_treatment","BAL*Host zero",-0.188155210103109,0.975790754562821,155,17,0.847455899182793,0.99995417882782
"3379","Veillonella_infantium","sampletype_treatment","BAL*lyPMA",-0.00775056916155828,0.819691195597039,155,17,0.992473055960829,0.99995417882782
"3380","Veillonella_infantium","sampletype_treatment","Mock*Control",-0.223998939941819,0.789198600473583,155,17,0.777074593822132,0.99995417882782
"3381","Veillonella_infantium","sampletype_treatment","Neg.*Host zero",0.180139915252457,0.809511425533704,155,17,0.824316905334537,0.99995417882782
"3382","Veillonella_infantium","sampletype_treatment","Neg.*QIAamp",0.212681633143735,0.818021362204609,155,17,0.795355179734623,0.99995417882782
"3383","Veillonella_infantium","sampletype_treatment","Neg.*Benzonase",0.207583568773555,0.816601220937352,155,17,0.799814090129061,0.99995417882782
"3384","Veillonella_infantium","sampletype_treatment","Neg.*Molysis",0.19219180180859,0.812508855768217,155,17,0.8134547838528,0.99995417882782
"3385","Veillonella_parvula","sample_type","Nasal",0.236082343488575,1.91494843830158,155,22,0.902129338375728,0.99995417882782
"3386","Veillonella_parvula","sample_type","Mock",-0.799756579835072,2.40551236350939,155,22,0.741809998966961,0.99995417882782
"3387","Veillonella_parvula","sample_type","Neg.",-0.0349399260452825,2.17375856796728,155,22,0.987328214190791,0.99995417882782
"3388","Veillonella_parvula","treatment","QIAamp",-1.00792483836232,1.34840478132796,155,22,0.456366563742627,0.99995417882782
"3389","Veillonella_parvula","treatment","lyPMA",-0.296652448064818,0.894024161384304,155,22,0.740666048691518,0.99995417882782
"3390","Veillonella_parvula","treatment","Molysis",-0.909018141879557,1.33592610564142,155,22,0.49766326647572,0.99995417882782
"3391","Veillonella_parvula","treatment","Host zero",-0.948747031967504,1.34079761293595,155,22,0.480698226575433,0.99995417882782
"3392","Veillonella_parvula","treatment","Benzonase",-0.912392363962072,1.33633242983547,155,22,0.496202730711224,0.99995417882782
"3393","Veillonella_parvula","sampletype_treatment","Nasal*QIAamp",-0.613788483632388,1.46843684620321,155,22,0.676709325411637,0.99995417882782
"3394","Veillonella_parvula","sampletype_treatment","Nasal*lyPMA",-0.0325406847358139,1.42381682744096,155,22,0.981804775173089,0.99995417882782
"3395","Veillonella_parvula","sampletype_treatment","Nasal*Control",-0.778514193886531,1.57542751915864,155,22,0.622166058806498,0.99995417882782
"3396","Veillonella_parvula","sampletype_treatment","Nasal*Molysis",-0.0482455503041246,1.32577118869275,155,22,0.971037072581972,0.99995417882782
"3397","Veillonella_parvula","sampletype_treatment","Nasal*Host zero",-0.546585954920163,1.32768286067549,155,22,0.681380413506933,0.99995417882782
"3398","Veillonella_parvula","sampletype_treatment","BAL*lyPMA",-0.0319939396282678,1.36111614957358,155,22,0.981290075230073,0.99995417882782
"3399","Veillonella_parvula","sampletype_treatment","Mock*Control",-0.924655778582378,1.31092189414713,155,22,0.482092273146309,0.99995417882782
"3400","Veillonella_parvula","sampletype_treatment","Neg.*Host zero",0.743608044015071,1.34448927866414,155,22,0.581341166284423,0.99995417882782
"3401","Veillonella_parvula","sampletype_treatment","Neg.*QIAamp",0.877938534601044,1.35872544780633,155,22,0.51953739573158,0.99995417882782
"3402","Veillonella_parvula","sampletype_treatment","Neg.*Benzonase",0.856893994476293,1.35634978508165,155,22,0.528860053844839,0.99995417882782
"3403","Veillonella_parvula","sampletype_treatment","Neg.*Molysis",0.793357594391577,1.34950376558769,155,22,0.55782124409412,0.99995417882782
"3404","Parvimonas_micra","sample_type","Nasal",0.118051050540439,1.6771288397371,155,24,0.944049011822845,0.99995417882782
"3405","Parvimonas_micra","sample_type","Mock",-0.408256418239483,2.25850604336368,155,24,0.857912018587884,0.99995417882782
"3406","Parvimonas_micra","sample_type","Neg.",-0.0183763693490916,2.08965503785982,155,24,0.993070836242654,0.99995417882782
"3407","Parvimonas_micra","treatment","QIAamp",-0.513809137539697,1.12044210462004,155,24,0.647450455458761,0.99995417882782
"3408","Parvimonas_micra","treatment","lyPMA",-0.15122431027417,0.742465701228649,155,24,0.838986490746682,0.99995417882782
"3409","Parvimonas_micra","treatment","Molysis",-0.46338954028163,1.10994114242438,155,24,0.67714168849745,0.99995417882782
"3410","Parvimonas_micra","treatment","Host zero",-0.483642108701936,1.11404072562901,155,24,0.665050025159387,0.99995417882782
"3411","Parvimonas_micra","treatment","Benzonase",-0.465109615104843,1.11028308907978,155,24,0.676106196616454,0.99995417882782
"3412","Parvimonas_micra","sampletype_treatment","Nasal*QIAamp",-0.309427700050359,1.22994512673423,155,24,0.801807658618734,0.99995417882782
"3413","Parvimonas_micra","sampletype_treatment","Nasal*lyPMA",-0.0141394480277123,1.19182621540254,155,24,0.990554641184909,0.99995417882782
"3414","Parvimonas_micra","sampletype_treatment","Nasal*Control",-0.39513122203284,1.31084047262349,155,24,0.763650026484027,0.99995417882782
"3415","Parvimonas_micra","sampletype_treatment","Nasal*Molysis",-0.0235800697934521,1.10175411412767,155,24,0.982963807556343,0.99995417882782
"3416","Parvimonas_micra","sampletype_treatment","Nasal*Host zero",-0.278632738672101,1.10269024929475,155,24,0.800990049438667,0.99995417882782
"3417","Parvimonas_micra","sampletype_treatment","Sputum*QIAamp",0.135565588899963,1.09362356266466,155,24,0.901576523496132,0.99995417882782
"3418","Parvimonas_micra","sampletype_treatment","Sputum*Molysis",0.392062245545938,1.13495662534171,155,24,0.730427895735193,0.99995417882782
"3419","Parvimonas_micra","sampletype_treatment","Sputum*Host zero",-0.26174374692875,1.10894090004064,155,24,0.813853661051717,0.99995417882782
"3420","Parvimonas_micra","sampletype_treatment","BAL*Benzonase",0.276813484038149,1.34695692296774,155,24,0.837558622747456,0.99995417882782
"3421","Parvimonas_micra","sampletype_treatment","BAL*Molysis",0.762641753330924,1.34520122549962,155,24,0.571929361586189,0.99995417882782
"3422","Parvimonas_micra","sampletype_treatment","BAL*lyPMA",-0.0163095281508662,1.13022053861268,155,24,0.988513165692319,0.99995417882782
"3423","Parvimonas_micra","sampletype_treatment","Mock*Control",-0.471361127369859,1.08921331362825,155,24,0.666048983108615,0.99995417882782
"3424","Parvimonas_micra","sampletype_treatment","Neg.*Host zero",0.379068550769788,1.11683785626587,155,24,0.734953977016995,0.99995417882782
"3425","Parvimonas_micra","sampletype_treatment","Neg.*QIAamp",0.447546110689138,1.12881998938533,155,24,0.692532592005911,0.99995417882782
"3426","Parvimonas_micra","sampletype_treatment","Neg.*Benzonase",0.436818250237858,1.1268205842807,155,24,0.699028075864538,0.99995417882782
"3427","Parvimonas_micra","sampletype_treatment","Neg.*Molysis",0.404429344153383,1.12105858101786,155,24,0.71898111431582,0.99995417882782
"3428","Parvimonas_sp_oral_taxon_393","sample_type","Nasal",0.000794340816840121,1.08673126343176,155,17,0.999418373538108,0.99995417882782
"3429","Parvimonas_sp_oral_taxon_393","sample_type","Mock",0.00803795247618841,1.42098417248282,155,17,0.995526338494154,0.99995417882782
"3430","Parvimonas_sp_oral_taxon_393","sample_type","Neg.",0.00267906992397322,1.30237423776896,155,17,0.998378687367396,0.99995417882782
"3431","Parvimonas_sp_oral_taxon_393","log10.Final_reads","log10.Final_reads",-0.00494707388446566,0.164256917718733,155,17,0.976024624005752,0.99995417882782
"3432","Parvimonas_sp_oral_taxon_393","treatment","QIAamp",0.00706228192503806,0.743471289057701,155,17,0.992438271181571,0.99995417882782
"3433","Parvimonas_sp_oral_taxon_393","treatment","lyPMA",0.00207857088363454,0.492772283352346,155,17,0.996642177344498,0.99995417882782
"3434","Parvimonas_sp_oral_taxon_393","treatment","Molysis",0.00636926698161371,0.736537751477984,155,17,0.993116101166577,0.99995417882782
"3435","Parvimonas_sp_oral_taxon_393","treatment","Host zero",0.00664763756213092,0.739244570976226,155,17,0.992841544802089,0.99995417882782
"3436","Parvimonas_sp_oral_taxon_393","treatment","Benzonase",0.00639290932740439,0.736763525664341,155,17,0.993092665759802,0.99995417882782
"3437","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Nasal*QIAamp",0.0042721504229522,0.813525705167735,155,17,0.995818875786219,0.99995417882782
"3438","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Nasal*lyPMA",0.000207876841138303,0.78850487763728,155,17,0.999790097738565,0.99995417882782
"3439","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Nasal*Control",0.00544060044598854,0.869338115127953,155,17,0.995017849519706,0.99995417882782
"3440","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Nasal*Molysis",0.000329657662842355,0.731039300607633,155,17,0.999641019799253,0.99995417882782
"3441","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Nasal*Host zero",0.00382979361454054,0.731831020921647,155,17,0.995834147447225,0.99995417882782
"3442","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Sputum*QIAamp",0.392108094636036,0.725845630925694,155,17,0.590159556055752,0.99995417882782
"3443","Parvimonas_sp_oral_taxon_393","sampletype_treatment","BAL*QIAamp",-0.000687541862554493,0.893075381546445,155,17,0.999387153058624,0.99995417882782
"3444","Parvimonas_sp_oral_taxon_393","sampletype_treatment","BAL*Benzonase",-0.00137830043670677,0.89395570421974,155,17,0.99877264914214,0.99995417882782
"3445","Parvimonas_sp_oral_taxon_393","sampletype_treatment","BAL*Molysis",-6.50278261550559e-05,0.892786181322433,155,17,0.999942018035317,0.99995417882782
"3446","Parvimonas_sp_oral_taxon_393","sampletype_treatment","BAL*Host zero",-0.000834328598926174,0.893213249526549,155,17,0.999256428161226,0.99995417882782
"3447","Parvimonas_sp_oral_taxon_393","sampletype_treatment","BAL*lyPMA",0.000224173681022051,0.750164171141707,155,17,0.999762114917681,0.99995417882782
"3448","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Mock*Control",0.00647883606336744,0.72277095390702,155,17,0.992864302769766,0.99995417882782
"3449","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Neg.*Host zero",-0.0052102790294761,0.741171107746232,155,17,0.994403942444133,0.99995417882782
"3450","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Neg.*QIAamp",-0.00615149980263976,0.749082052075033,155,17,0.993462803244947,0.99995417882782
"3451","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Neg.*Benzonase",-0.0060040458757812,0.74776195823852,155,17,0.99360823902007,0.99995417882782
"3452","Parvimonas_sp_oral_taxon_393","sampletype_treatment","Neg.*Molysis",-0.00555886191685217,0.743957700774512,155,17,0.994051911674264,0.99995417882782
"3453","Fusobacterium_nucleatum","sample_type","Nasal",-0.323372690319967,2.03147962613147,155,19,0.873787963468332,0.99995417882782
"3454","Fusobacterium_nucleatum","sample_type","Mock",-1.34963452416804,2.09776467140563,155,19,0.522850520488284,0.99995417882782
"3455","Fusobacterium_nucleatum","sample_type","Neg.",-0.602010883990332,1.71849637451815,155,19,0.72886353064659,0.99995417882782
"3456","Fusobacterium_nucleatum","treatment","QIAamp",-0.98526677334784,1.58236584447354,155,19,0.534777419183357,0.99995417882782
"3457","Fusobacterium_nucleatum","treatment","lyPMA",-0.289983726153141,1.05204193459496,155,19,0.783340536559635,0.99995417882782
"3458","Fusobacterium_nucleatum","treatment","Molysis",-0.888583491026549,1.56864657551973,155,19,0.572214372409078,0.99995417882782
"3459","Fusobacterium_nucleatum","treatment","Host zero",-0.927419279029594,1.57400143036488,155,19,0.556908292909554,0.99995417882782
"3460","Fusobacterium_nucleatum","treatment","Benzonase",-0.891881860882442,1.56909316735171,155,19,0.570900488464715,0.99995417882782
"3461","Fusobacterium_nucleatum","sampletype_treatment","Nasal*QIAamp",-0.62740753410677,1.6681262410805,155,19,0.70747950968209,0.99995417882782
"3462","Fusobacterium_nucleatum","sampletype_treatment","Nasal*lyPMA",-0.0508473938055502,1.62278646033576,155,19,0.97505478729534,0.99995417882782
"3463","Fusobacterium_nucleatum","sampletype_treatment","Nasal*Control",-0.774721742538481,1.83957095325214,155,19,0.674443031542262,0.99995417882782
"3464","Fusobacterium_nucleatum","sampletype_treatment","Nasal*Molysis",-0.0555397371222824,1.55509651833172,155,19,0.971573334176074,0.99995417882782
"3465","Fusobacterium_nucleatum","sampletype_treatment","Nasal*Host zero",-0.534298748938956,1.56178075792738,155,19,0.732918114037642,0.99995417882782
"3466","Fusobacterium_nucleatum","sampletype_treatment","Sputum*Molysis",0.146527446691658,1.60387766470069,155,19,0.927371562314834,0.99995417882782
"3467","Fusobacterium_nucleatum","sampletype_treatment","BAL*QIAamp",1.05863614901027,1.90603317802662,155,19,0.579733357844707,0.99995417882782
"3468","Fusobacterium_nucleatum","sampletype_treatment","BAL*Host zero",1.38498990748969,1.90634020670803,155,19,0.469055849177905,0.99995417882782
"3469","Fusobacterium_nucleatum","sampletype_treatment","BAL*lyPMA",-0.03127471857173,1.60276669416568,155,19,0.984467239680687,0.99995417882782
"3470","Fusobacterium_nucleatum","sampletype_treatment","Mock*Control",-0.903869594980498,1.53895959128831,155,19,0.558169755315177,0.99995417882782
"3471","Fusobacterium_nucleatum","sampletype_treatment","Neg.*Host zero",0.726891798154962,1.58022704114033,155,19,0.646420742824034,0.99995417882782
"3472","Fusobacterium_nucleatum","sampletype_treatment","Neg.*QIAamp",0.858202550687726,1.59586417865883,155,19,0.591809762937871,0.99995417882782
"3473","Fusobacterium_nucleatum","sampletype_treatment","Neg.*Benzonase",0.837631090043006,1.5932539859087,155,19,0.600116115305383,0.99995417882782
"3474","Fusobacterium_nucleatum","sampletype_treatment","Neg.*Molysis",0.775522982851825,1.58573377359391,155,19,0.625760131386423,0.99995417882782
"3475","Gemmata_obscuriglobus","sample_type","Neg.",-0.106983767816972,0.989765601466613,155,19,0.914385053623836,0.99995417882782
"3476","Gemmata_obscuriglobus","treatment","lyPMA",-0.0981612163050664,0.921251167878062,155,19,0.915332388284018,0.99995417882782
"3477","Gemmata_obscuriglobus","sampletype_treatment","Nasal*Molysis",-0.209926068788474,1.35132204816472,155,19,0.876816289227357,0.99995417882782
"3478","Gemmata_obscuriglobus","sampletype_treatment","BAL*lyPMA",-0.0105866782809082,1.40594704467283,155,19,0.994005336054876,0.99995417882782
