"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"3029","PWY.6969","sample_type","Neg.",0.848041333941274,1.35814727441838,147,100,0.533404155858807,0.764055435820753
"3030","PWY.7220","host_zero","host_zero",-0.348087245842299,0.558463116822097,147,136,0.534134606516167,0.764055435820753
"3031","PWY.7222","host_zero","host_zero",-0.348087245842299,0.558463116822097,147,136,0.534134606516167,0.764055435820753
"3032","PWY.922","qiaamp","qiaamp",0.243254145151134,0.389897583407269,147,73,0.533743309722123,0.764055435820753
"3033","PWY0.1479","qiaamp","qiaamp",-0.479021851005315,0.766288100575868,147,91,0.532939919619408,0.764055435820753
"3034","RIBOSYN2.PWY","sample_type","Nasal",0.742568520001862,1.19047483277803,147,121,0.533831155257345,0.764055435820753
"3035","PWY.7283","qiaamp","qiaamp",-0.366786042022956,0.589077997564289,147,29,0.534560932068416,0.764161543207156
"3036","PWY.7539","qiaamp","qiaamp",-0.305204022614761,0.49007783114026,147,117,0.53448088108991,0.764161543207156
"3037","PWY.5971","molysis","molysis",-0.228625832247941,0.368070046716479,147,68,0.535542191680552,0.765312186991635
"3038","PWY.5896","sample_type","Nasal",-1.13600574278189,1.83133669630699,147,24,0.536088437482167,0.765588620820205
"3039","PWY.7400","host_zero","host_zero",0.307858770532983,0.496256093059894,147,118,0.536057175349232,0.765588620820205
"3040","PWY.6531","sample_type","Sputum",-1.29940317285835,2.09771461862457,147,32,0.536664501539121,0.766159189697298
"3041","COLANSYN.PWY","sample_type","Sputum",-1.25254608685437,2.02300891781992,147,80,0.536853288026962,0.766176675447884
"3042","PWY0.162","benzonase","benzonase",0.24483868754666,0.396022086586102,147,116,0.537447837148836,0.766773048397747
"3043","PWY.5870","host_zero","host_zero",-0.336394060528746,0.546031670422339,147,45,0.538877676698236,0.768560340739515
"3044","PWY.6352","qiaamp","qiaamp",-0.36261864774246,0.58890721087397,147,29,0.539089739824609,0.76861020724008
"3045","P42.PWY","molysis","molysis",0.258976121999075,0.422132705239045,147,82,0.540641103680626,0.77056892938388
"3046","TCA.GLYOX.BYPASS","sample_type","Nasal",-0.694968510623703,1.13589659206792,147,103,0.541675830660423,0.771790251170793
"3047","BIOTIN.BIOSYNTHESIS.PWY","sample_type","Neg.",1.15164097546329,1.88373794974693,147,74,0.541982197571062,0.77197333031126
"3048","PENTOSE.P.PWY","host_zero","host_zero",-0.241997187634987,0.396378982953856,147,102,0.542567791758561,0.772320858557779
"3049","SPHINGOLIPID.SYN.PWY","qiaamp","qiaamp",-0.359117126902387,0.58828199169218,147,29,0.542582096254071,0.772320858557779
"3050","PWY.6969","benzonase","benzonase",-0.315158168274647,0.516955865875743,147,100,0.543115974694589,0.772584209237607
"3051","PWY.7383","log10.Final_reads","log10.Final_reads",0.29626495662616,0.485956937180557,147,76,0.543123138798142,0.772584209237607
"3052","CITRULBIO.PWY","molysis","molysis",0.316677129257063,0.519955629454065,147,111,0.543509686437785,0.772880746769328
"3053","PWY.6124","molysis","molysis",0.348198830016315,0.572404046962496,147,128,0.543996806341182,0.773319781683621
"3054","PWY.7200","molysis","molysis",0.321932271242771,0.529608827536063,147,88,0.544327936441079,0.773319781683621
"3055","PWY.7606","qiaamp","qiaamp",-0.358014814780379,0.589062121998633,147,29,0.544352979963932,0.773319781683621
"3056","P105.PWY","host_zero","host_zero",-0.293702270888207,0.483786316698694,147,98,0.544834506361779,0.773715404422088
"3057","PHOSLIPSYN.PWY","benzonase","benzonase",-0.233363573546799,0.38491544047749,147,86,0.545344567310407,0.773715404422088
"3058","PWY.5692","lypma","lypma",0.262435384873951,0.432804261356891,147,32,0.545286224892306,0.773715404422088
"3059","URDEGR.PWY","lypma","lypma",0.262435384873951,0.432804261356891,147,32,0.545286224892306,0.773715404422088
"3060","PWY.7385","host_zero","host_zero",-0.257417541375716,0.424825058057787,147,40,0.545566061248052,0.773776701247237
"3061","PWY.5177","sample_type","Neg.",1.0614814064223,1.75480396808193,147,60,0.546253210703175,0.774498181787578
"3062","GLYCOLYSIS.E.D","sample_type","Nasal",-1.11324587564131,1.84343243789132,147,81,0.546917201560097,0.77518636667891
"3063","PWY.5686","host_zero","host_zero",0.314074155403727,0.520313326596732,147,121,0.547098425530776,0.775190064251899
"3064","PWY.5872","lypma","lypma",-0.332992765410032,0.551914936185505,147,42,0.547286951134149,0.775204101802287
"3065","PWY.5067","qiaamp","qiaamp",-0.311478577479282,0.517457521788552,147,30,0.548216012460491,0.776266719112082
"3066","COLANSYN.PWY","sample_type","Nasal",-1.16603788728797,1.94198875522678,147,80,0.549215672662323,0.777004047975246
"3067","GLYCOCAT.PWY","sample_type","Neg.",-1.05813360970415,1.64881153909228,147,74,0.549452862496781,0.777004047975246
"3068","PWY66.399","benzonase","benzonase",0.211628640357725,0.352527899517176,147,69,0.549293740247302,0.777004047975246
"3069","ERGOSTEROL.SYN.PWY","host_zero","host_zero",0.0579981840696254,0.0965978868866503,147,18,0.549233289833077,0.777004047975246
"3070","GLYCOLYSIS","benzonase","benzonase",0.260898129457187,0.435993512926101,147,107,0.550568962147938,0.777943106505073
"3071","PWY.6282","sample_type","Sputum",0.923806170847289,1.54312588879088,147,111,0.550396123254134,0.777943106505073
"3072","PWY.7200","sample_type","Nasal",-0.810241300182811,1.3361737079085,147,88,0.55065465971972,0.777943106505073
"3073","DENOVOPURINE2.PWY","sample_type","Sputum",0.708065629240563,1.18766998501723,147,107,0.552045674134971,0.778135182119446
"3074","PWY.4041","molysis","molysis",-0.460114100172659,0.769864833786118,147,51,0.551063552462617,0.778135182119446
"3075","PWY.5973","sample_type","Sputum",-0.833683758535665,1.39803861174233,147,117,0.55195017529721,0.778135182119446
"3076","PWY.7187","qiaamp","qiaamp",-0.310652548439777,0.520395497936676,147,110,0.551530107717928,0.778135182119446
"3077","PWY.7546","qiaamp","qiaamp",-0.348901239821531,0.584611372130157,147,29,0.551627221488839,0.778135182119446
"3078","PWY0.1277","molysis","molysis",-0.432546666623737,0.72539673444188,147,28,0.551972854225952,0.778135182119446
"3079","THISYNARA.PWY","host_zero","host_zero",-0.321934816362236,0.539588988971781,147,103,0.551746501818478,0.778135182119446
"3080","HCAMHPDEG.PWY","sample_type","Nasal",-1.06022477871094,1.78557383877036,147,28,0.553650551002444,0.779132098362713
"3081","PWY.6351","qiaamp","qiaamp",-0.352990911561602,0.593628561436155,147,33,0.553077051674614,0.779132098362713
"3082","PWY.6590","sample_type","Neg.",0.820650092095217,1.38186540251873,147,48,0.553584758780641,0.779132098362713
"3083","PWY.6690","sample_type","Nasal",-1.06022477871094,1.78557383877036,147,28,0.553650551002444,0.779132098362713
"3084","PWY0.1061","sample_type","Neg.",1.71601323855613,2.77185914196798,147,66,0.553238910264979,0.779132098362713
"3085","ASPASN.PWY","benzonase","benzonase",0.234904029419231,0.395974058486002,147,109,0.554011932401231,0.779135381277168
"3086","PWY.6700","host_zero","host_zero",0.372954107624922,0.628594561118799,147,121,0.553956295495774,0.779135381277168
"3087","PWY.6387","molysis","molysis",0.305798753397664,0.515785557409425,147,123,0.554246292897628,0.779212475275576
"3088","ALLANTOINDEG.PWY","sample_type","Sputum",0.57447797475564,0.970061322127841,147,49,0.554694665278906,0.779374902173377
"3089","ARGSYNBSUB.PWY","host_zero","host_zero",0.291502098371737,0.492262103255922,147,120,0.554720984519254,0.779374902173377
"3090","NAGLIPASYN.PWY","sample_type","Sputum",-1.23748519845639,2.09265500066804,147,85,0.555269576482875,0.779640880600349
"3091","PWY.2723","sample_type","Neg.",-1.01053768990987,1.58261964142934,147,73,0.555220986731277,0.779640880600349
"3092","CENTFERM.PWY","sample_type","Neg.",0.81630526642455,1.38312294278441,147,48,0.556042677650738,0.780187390769447
"3093","GALACT.GLUCUROCAT.PWY","sample_type","Sputum",-1.15500833401557,1.95609503431304,147,29,0.555857932859965,0.780187390769447
"3094","P221.PWY","molysis","molysis",-0.305916475796164,0.518453837984396,147,87,0.556198107613058,0.780187390769447
"3095","DENOVOPURINE2.PWY","qiaamp","qiaamp",0.27650270251127,0.469671270080285,147,107,0.557028730807121,0.780847768637889
"3096","PWY.5129","qiaamp","qiaamp",-0.319491548416245,0.54264461455742,147,30,0.556993822881604,0.780847768637889
"3097","ARGSYN.PWY","host_zero","host_zero",0.292188922576159,0.4977873303329,147,119,0.558193368319185,0.781367995405948
"3098","FUC.RHAMCAT.PWY","sample_type","Sputum",-1.12766784324983,1.92167148960722,147,29,0.558300035427153,0.781367995405948
"3099","GLYCOGENSYNTH.PWY","benzonase","benzonase",-0.234400644297139,0.399130086271645,147,103,0.558054831239728,0.781367995405948
"3100","PANTOSYN.PWY","qiaamp","qiaamp",0.262079016611612,0.446513445644144,147,117,0.55821346063593,0.781367995405948
"3101","PWY.7118","molysis","molysis",-0.326315197587999,0.555361267633707,147,37,0.557793348479134,0.781367995405948
"3102","ANAGLYCOLYSIS.PWY","benzonase","benzonase",0.233410260267899,0.398189292809899,147,113,0.558726739295422,0.781713103978766
"3103","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","qiaamp","qiaamp",-0.34047027961531,0.582228309572657,147,29,0.559670533078521,0.782412773715199
"3104","PWY.5081","qiaamp","qiaamp",-0.342486438010009,0.585285409757007,147,29,0.559408825099912,0.782412773715199
"3105","PWY.5138","benzonase","benzonase",-0.254386960924321,0.435327673206889,147,69,0.559947943585117,0.782412773715199
"3106","PWY.5690","benzonase","benzonase",-0.305109663554378,0.521908851147707,147,106,0.559783012405964,0.782412773715199
"3107","PWY.7115","molysis","molysis",-0.223032028012654,0.382186179673775,147,59,0.560476843772844,0.782899743152283
"3108","HEMESYN2.PWY","sample_type","Neg.",-1.07032865860133,1.83720269778603,147,51,0.561136660271061,0.78331717773445
"3109","PWY.5464","benzonase","benzonase",0.294995633049173,0.506273272681631,147,59,0.56107315333497,0.78331717773445
"3110","P221.PWY","sample_type","Neg.",1.39809844023421,2.24775373769393,147,87,0.561902432337314,0.784002160244851
"3111","PWY.6628","qiaamp","qiaamp",-0.24720704882258,0.425154416445955,147,86,0.561988645281505,0.784002160244851
"3112","ARGININE.SYN4.PWY","sample_type","Sputum",-0.845609733380628,1.43347151316643,147,92,0.56434960758512,0.784077639394285
"3113","HISDEG.PWY","sample_type","Sputum",0.88886483806501,1.53993639120453,147,125,0.564752696024547,0.784077639394285
"3114","ORNDEG.PWY","sample_type","Sputum",-1.16553908680391,2.01423962405078,147,30,0.563782646805522,0.784077639394285
"3115","PWY.5005","host_zero","host_zero",-0.233378980075146,0.404265893597032,147,84,0.564739738242762,0.784077639394285
"3116","PWY.6351","sample_type","Neg.",0.850555569819347,1.47178867015815,147,33,0.56428318152814,0.784077639394285
"3117","PWY.7117","sample_type","Neg.",1.18303650877135,2.0422596057457,147,81,0.563359733627429,0.784077639394285
"3118","PWY.7337","molysis","molysis",-0.332573356528843,0.573977793430688,147,31,0.563265363996357,0.784077639394285
"3119","PWY.7338","molysis","molysis",-0.332573356528843,0.573977793430688,147,31,0.563265363996357,0.784077639394285
"3120","PWY0.1261","sample_type","Sputum",1.17246013661653,2.0279498372309,147,81,0.564118639258727,0.784077639394285
"3121","PWY0.1297","sample_type","Sputum",1.00127940945296,1.69106423569342,147,96,0.563962270497999,0.784077639394285
"3122","PWY66.400","sample_type","Neg.",0.619880429736969,1.07392629125402,147,106,0.564752242750055,0.784077639394285
"3123","PWY66.400","benzonase","benzonase",0.236228030585507,0.408771939714489,147,106,0.564289348766469,0.784077639394285
"3124","PWY66.409","sample_type","Sputum",0.666299054606318,1.15062041046383,147,93,0.563494380122175,0.784077639394285
"3125","RIBOSYN2.PWY","molysis","molysis",0.280332420984388,0.484389476184592,147,121,0.563726226060782,0.784077639394285
"3126","UDPNAGSYN.PWY","benzonase","benzonase",0.319398806406703,0.550480766366018,147,129,0.562727756781522,0.784077639394285
"3127","PWY1F.823","lypma","lypma",0.0523217828462495,0.0907334226439226,147,17,0.565228374909789,0.784487095333701
"3128","ARGSYNBSUB.PWY","qiaamp","qiaamp",0.282793186787467,0.490873187060025,147,120,0.565498167954501,0.784610629450939
"3129","HEXITOLDEGSUPER.PWY","host_zero","host_zero",0.238865247440301,0.414905396168764,147,89,0.565762509998539,0.784650682716332
"3130","HISDEG.PWY","benzonase","benzonase",0.330750876822116,0.574696119538227,147,125,0.565888626014313,0.784650682716332
"3131","POLYISOPRENSYN.PWY","benzonase","benzonase",0.229241381821597,0.398887406945855,147,73,0.566529253317082,0.784786772868221
"3132","PWY.5910","host_zero","host_zero",0.230739382759554,0.401396522189622,147,65,0.566348213162639,0.784786772868221
"3133","PWY.6075","sample_type","Sputum",-0.133564322875316,0.232354971558156,147,26,0.566356804279833,0.784786772868221
"3134","ANAGLYCOLYSIS.PWY","sample_type","Neg.",0.600049023317618,1.04612354444651,147,113,0.567190645452062,0.785452265878094
"3135","PWY.6433","molysis","molysis",0.36963647753543,0.649480380212769,147,25,0.570209044733556,0.789273976228557
"3136","PWY.7245","lypma","lypma",0.247657522660858,0.435478159383512,147,33,0.570495959315434,0.789273976228557
"3137","PWY0.1338","sample_type","Nasal",-1.00937372906927,1.7747725951967,147,49,0.570474565919688,0.789273976228557
"3138","ARO.PWY","sample_type","Sputum",-0.640221153777319,1.12951986055437,147,116,0.571778756660635,0.790796623297373
"3139","GALACTARDEG.PWY","lypma","lypma",0.240067335470244,0.424660163449927,147,44,0.572790023168843,0.791690668965853
"3140","GLUCARGALACTSUPER.PWY","lypma","lypma",0.240067335470244,0.424660163449927,147,44,0.572790023168843,0.791690668965853
"3141","PWY.241","molysis","molysis",0.451783573941377,0.800214467495294,147,84,0.57329075653324,0.792054693344423
"3142","PWY.7254","sample_type","Sputum",-0.77598610608217,1.37491120700662,147,91,0.573418397808336,0.792054693344423
"3143","COA.PWY","benzonase","benzonase",0.293389792364401,0.521200939695425,147,128,0.574422229412165,0.793188824578046
"3144","PWY.7400","qiaamp","qiaamp",0.278137639463671,0.494855907832543,147,118,0.575001787259746,0.793736563838199
"3145","PWY.5532","sample_type","Nasal",-0.906270738093345,1.61392413319808,147,20,0.575358794696342,0.793922631302832
"3146","PWY.7007","lypma","lypma",-0.299816845294918,0.534127190932439,147,31,0.57550244195362,0.793922631302832
"3147","FERMENTATION.PWY","qiaamp","qiaamp",-0.438103413429949,0.783073724310314,147,80,0.576763687603142,0.795309417868842
"3148","PWY0.42","lypma","lypma",0.416145380123854,0.744041563056552,147,43,0.576874204481823,0.795309417868842
"3149","PWY.5989","molysis","molysis",0.297996464467739,0.533325881768072,147,110,0.57725038917981,0.795322758425516
"3150","PWY.7219","benzonase","benzonase",0.30220725408186,0.540678309278913,147,135,0.577121218502048,0.795322758425516
"3151","PWY0.862","sample_type","Nasal",-0.909145510608762,1.63435536949571,147,113,0.578939287506609,0.797396543249344
"3152","PWY.7286","molysis","molysis",-0.348222250915698,0.627387239657035,147,30,0.579782055188499,0.798303971928327
"3153","GLUCONEO.PWY","molysis","molysis",0.233778717413048,0.42156664169377,147,95,0.580170458234913,0.798585407148596
"3154","P165.PWY","sample_type","Sputum",0.564829960714436,1.02377387641998,147,45,0.582050002091915,0.800615210515454
"3155","PWY.5136","sample_type","Neg.",-0.639011762422752,1.15925476181181,147,108,0.58238299990721,0.800615210515454
"3156","PWY.5920","qiaamp","qiaamp",0.2312834678748,0.419335635501849,147,97,0.582163589560963,0.800615210515454
"3157","PWY.6703","molysis","molysis",-0.3293878129138,0.597306745933473,147,116,0.582226693735325,0.800615210515454
"3158","PWY0.1277","sample_type","Nasal",-0.980022896798121,1.78279380248826,147,28,0.583418611275161,0.801784918598543
"3159","PWY0.1533","log10.Final_reads","log10.Final_reads",0.513147152880775,0.935020875656321,147,44,0.584036930401778,0.802380588142993
"3160","ANAGLYCOLYSIS.PWY","qiaamp","qiaamp",0.22989073433633,0.421941564958194,147,113,0.586755737049821,0.803998024743518
"3161","COMPLETE.ARO.PWY","sample_type","Sputum",-0.617986981767313,1.13018711163163,147,116,0.585411785281488,0.803998024743518
"3162","PWY.5177","molysis","molysis",-0.380755430328668,0.699073952465405,147,60,0.58688150746255,0.803998024743518
"3163","PWY.5189","host_zero","host_zero",-0.275927987213802,0.5052622232412,147,112,0.58588610041965,0.803998024743518
"3164","PWY.5415","sample_type","Nasal",-0.960068797536652,1.75678364657245,147,36,0.585623017684155,0.803998024743518
"3165","PWY.6182","lypma","lypma",0.393598646854022,0.721636435811747,147,33,0.586354594260535,0.803998024743518
"3166","PWY.6527","sample_type","Neg.",-1.04870876602062,1.77753348314211,147,78,0.58652864624578,0.803998024743518
"3167","PWY.7036","qiaamp","qiaamp",-0.327587988530555,0.600641286203992,147,29,0.586373845774734,0.803998024743518
"3168","TRPSYN.PWY","host_zero","host_zero",0.240500314926698,0.440751636905653,147,117,0.586193899821696,0.803998024743518
"3169","PWY.7053","qiaamp","qiaamp",-0.322448952944697,0.592894341572855,147,29,0.587431243562293,0.804497190615447
"3170","ASPASN.PWY","qiaamp","qiaamp",-0.227644699500396,0.419594190344531,147,109,0.588337675827417,0.805192425687973
"3171","PWY.1861","sample_type","Nasal",-0.864450066799654,1.57112337309911,147,86,0.588218519315392,0.805192425687973
"3172","PWY0.1586","host_zero","host_zero",-0.354739814285752,0.654132627449447,147,120,0.588495477945219,0.805192425687973
"3173","HISTSYN.PWY","host_zero","host_zero",0.302888230945173,0.55940858508058,147,117,0.589087694244875,0.805748689890563
"3174","PWY.6471","host_zero","host_zero",0.263297539075949,0.486509790908848,147,92,0.589300393433641,0.805785667139888
"3175","PWY.7013","sample_type","Sputum",-1.09137433748708,2.01940434583035,147,43,0.589775059722324,0.806180711557445
"3176","PWY.6433","qiaamp","qiaamp",0.355093830211752,0.65756828116814,147,25,0.590072889116845,0.806333859813321
"3177","ARGSYN.PWY","qiaamp","qiaamp",0.267701826173644,0.496382824723716,147,119,0.590558115768994,0.806548350425506
"3178","PWY.5871","host_zero","host_zero",-0.299217962799019,0.555164227631001,147,46,0.590787374654997,0.806548350425506
"3179","PWY.5873","host_zero","host_zero",-0.299217962799019,0.555164227631001,147,46,0.590787374654997,0.806548350425506
"3180","KETOGLUCONMET.PWY","qiaamp","qiaamp",-0.241507985844097,0.450344765915089,147,64,0.592645584062489,0.807476593687385
"3181","PWY.4702","benzonase","benzonase",-0.199522824828806,0.374002507241741,147,61,0.594630228899743,0.807476593687385
"3182","PWY.5178","molysis","molysis",-0.415713991397451,0.778254916758862,147,25,0.594101725862685,0.807476593687385
"3183","PWY.5265","host_zero","host_zero",0.260690507214935,0.487789431431339,147,92,0.593956991039146,0.807476593687385
"3184","PWY.5484","benzonase","benzonase",0.26122603077705,0.488410339181285,147,108,0.593627304960842,0.807476593687385
"3185","PWY.6123","molysis","molysis",0.307590689530553,0.576330979245621,147,129,0.594416909263331,0.807476593687385
"3186","PWY.621","benzonase","benzonase",0.222459428414216,0.416142791538317,147,97,0.593816809736112,0.807476593687385
"3187","PWY.6471","sample_type","Sputum",0.734873494783088,1.33981608760426,147,92,0.594098151752881,0.807476593687385
"3188","PWY.6609","molysis","molysis",-0.313132582667564,0.584129001489981,147,126,0.592787575151477,0.807476593687385
"3189","PWY.7007","molysis","molysis",-0.314125940989933,0.585435323139045,147,31,0.592442590970085,0.807476593687385
"3190","PWY.7219","sample_type","Nasal",0.742062975423623,1.39076059837139,147,135,0.594512589738556,0.807476593687385
"3191","PWY.7220","sample_type","Nasal",0.725272433635117,1.35181761973463,147,136,0.592478183086962,0.807476593687385
"3192","PWY.7222","sample_type","Nasal",0.725272433635117,1.35181761973463,147,136,0.592478183086962,0.807476593687385
"3193","PWY.7315","sample_type","Sputum",-1.02465548371071,1.91258614083482,147,28,0.593010947082037,0.807476593687385
"3194","PWY.7592","qiaamp","qiaamp",-0.323236620624287,0.602449139169168,147,29,0.592463625926249,0.807476593687385
"3195","VALDEG.PWY","lypma","lypma",0.232918839860782,0.43569523320527,147,39,0.593805459054151,0.807476593687385
"3196","VALSYN.PWY","sample_type","Nasal",0.733012357931595,1.36704176175087,147,136,0.592693968198935,0.807476593687385
"3197","PWY.6163","qiaamp","qiaamp",-0.28842556561018,0.541066608871403,147,123,0.594856177543285,0.807530750872024
"3198","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",-0.211536420006669,0.398047734422826,147,89,0.596042507122463,0.808358916886281
"3199","P122.PWY","host_zero","host_zero",-0.203674791697246,0.384076027368172,147,55,0.596770039102222,0.808358916886281
"3200","PWY.5083","benzonase","benzonase",-0.286327569147629,0.539859358536082,147,109,0.596717316664326,0.808358916886281
"3201","PWY.6588","sample_type","Sputum",-0.499385082711586,0.941637856823511,147,57,0.596743383794497,0.808358916886281
"3202","PWY.7117","molysis","molysis",-0.432374107598724,0.813589734532913,147,81,0.595980864914259,0.808358916886281
"3203","PWY.7357","benzonase","benzonase",0.287347736635244,0.541024930540126,147,116,0.596203779129793,0.808358916886281
"3204","PWY66.422","molysis","molysis",0.260682770543264,0.490935378560142,147,102,0.596353375215346,0.808358916886281
"3205","PWY.6317","qiaamp","qiaamp",-0.236073775728597,0.446426020422258,147,93,0.597800426091493,0.809249485102022
"3206","PWY.6936","sample_type","Sputum",0.770789620474871,1.45741257692496,147,121,0.59775400557798,0.809249485102022
"3207","FASYN.ELONG.PWY","sample_type","Sputum",0.843125908173054,1.59659083846179,147,113,0.598305183326478,0.809280717302159
"3208","PWY.5896","sample_type","Sputum",-1.00796611248449,1.907740432682,147,24,0.598113387016055,0.809280717302159
"3209","PWY.5910","qiaamp","qiaamp",0.211326011523124,0.40026398298549,147,65,0.598382908254062,0.809280717302159
"3210","SULFATE.CYS.PWY","benzonase","benzonase",0.198963577704942,0.378122090383821,147,95,0.599696416990385,0.810804501476096
"3211","PWY.6125","benzonase","benzonase",0.291965002601505,0.556163518944618,147,127,0.600463973300087,0.811589425139327
"3212","PWY.7220","lypma","lypma",0.263085621359934,0.501831996036391,147,136,0.600957782286168,0.811751252761273
"3213","PWY.7222","lypma","lypma",0.263085621359934,0.501831996036391,147,136,0.600957782286168,0.811751252761273
"3214","PWY.7211","sample_type","Neg.",-0.745749052939328,1.27841932670359,147,76,0.601212877387002,0.811843151169754
"3215","PWY.7039","sample_type","Neg.",-0.834796222407638,1.44666482349426,147,48,0.601667436895857,0.81194983206883
"3216","PWY.7221","qiaamp","qiaamp",0.301044835140359,0.575952561142421,147,135,0.602040221105413,0.81194983206883
"3217","PWY.7237","sample_type","Nasal",-0.641928832728868,1.22772753544521,147,76,0.601922899297207,0.81194983206883
"3218","RUMP.PWY","sample_type","Sputum",1.09831868143701,2.06270052602047,147,63,0.601953981640544,0.81194983206883
"3219","PWY66.400","qiaamp","qiaamp",0.226005162784438,0.433155474214299,147,106,0.602683001763665,0.812564221079312
"3220","PWY.5514","benzonase","benzonase",-0.198231689030442,0.380998630871087,147,39,0.603703921961328,0.812895291503022
"3221","PWY0.162","sample_type","Nasal",0.529865543512819,1.01866841087693,147,116,0.603801185203302,0.812895291503022
"3222","PYRIDOXSYN.PWY","molysis","molysis",-0.396909810637798,0.762836526796331,147,80,0.603695023393998,0.812895291503022
"3223","TCA","sample_type","Sputum",-0.6797170254484,1.3069893820027,147,118,0.603865073687959,0.812895291503022
"3224","PWY.6075","lypma","lypma",0.0430880652714981,0.08280205739743,147,26,0.603648799260777,0.812895291503022
"3225","PWY4FS.7","benzonase","benzonase",0.210881437025735,0.407461348141024,147,107,0.605613391613311,0.814996006078068
"3226","PWY4FS.8","benzonase","benzonase",0.210456648912528,0.407504705793369,147,107,0.606377451292685,0.815771276692577
"3227","DAPLYSINESYN.PWY","lypma","lypma",0.374701657422691,0.727010562363963,147,109,0.607109910071652,0.816250622587042
"3228","PWY.7619","qiaamp","qiaamp",-0.319497661726284,0.619826579998955,147,44,0.60706641791838,0.816250622587042
"3229","UNMAPPED","log10.Final_reads","log10.Final_reads",-0.210297503618555,0.408306007713813,147,147,0.607355062494153,0.816327337015988
"3230","PWY.5651","sample_type","Neg.",-0.766673978941828,1.49116231893889,147,47,0.607984888318479,0.816920871610587
"3231","PWY.241","sample_type","Neg.",1.03159642815366,2.00868522983168,147,84,0.608387411368061,0.817208717219866
"3232","PWY.5675","qiaamp","qiaamp",-0.271152944558297,0.528261717389802,147,90,0.608579338043524,0.817213591308445
"3233","PWY.5384","sample_type","Neg.",0.94942866133615,1.70887853508422,147,70,0.609311405462301,0.817672276275056
"3234","PWY.6737","sample_type","Sputum",0.723727557510043,1.37998029019033,147,102,0.609486132200416,0.817672276275056
"3235","PWY.6901","qiaamp","qiaamp",-0.209970277477356,0.409929198449205,147,61,0.609371093979396,0.817672276275056
"3236","PWY.6969","molysis","molysis",-0.276474094306047,0.541054955668667,147,100,0.610186037726215,0.818358282982624
"3237","PWY.6662","lypma","lypma",0.360592089368726,0.707882012192407,147,38,0.611300400173754,0.819599547962339
"3238","PWY.5381","molysis","molysis",-0.282667780165948,0.556017557880519,147,29,0.612011061985542,0.820298952753938
"3239","PWY.6168","benzonase","benzonase",0.183895115960529,0.362008911707903,147,116,0.612286739471012,0.820415081600553
"3240","HEMESYN2.PWY","sample_type","Sputum",0.951180279158217,1.87382139418929,147,51,0.612545430890725,0.820508385822761
"3241","PWY.5083","qiaamp","qiaamp",-0.289724713439777,0.572062350021027,147,109,0.613356260719078,0.821087653152621
"3242","PWY.5345","molysis","molysis",0.196462642373627,0.387829783105841,147,95,0.613277361791042,0.821087653152621
"3243","PWY.5870","molysis","molysis",-0.271684611778301,0.537793960120993,147,45,0.614247679205898,0.822027421447301
"3244","GLUTORN.PWY","molysis","molysis",0.264924755112519,0.526881255133447,147,120,0.615906354342706,0.823070686005424
"3245","POLYAMINSYN3.PWY","benzonase","benzonase",-0.219275536520277,0.436738004859796,147,40,0.616426183598838,0.823070686005424
"3246","PWY.6660","lypma","lypma",0.353877882587153,0.705826580166977,147,38,0.616923719257061,0.823070686005424
"3247","PWY.7111","host_zero","host_zero",0.289264089103476,0.575874423509989,147,134,0.616265950338904,0.823070686005424
"3248","PWY.7411","molysis","molysis",-0.270337922551836,0.537655792377177,147,37,0.615912159985874,0.823070686005424
"3249","PWY.7527","host_zero","host_zero",-0.269101495252378,0.536621756213102,147,30,0.616848834021583,0.823070686005424
"3250","PWY.7539","sample_type","Sputum",-0.62280927957703,1.23927258797016,147,117,0.616086211604201,0.823070686005424
"3251","PWY.7663","benzonase","benzonase",0.293499555595808,0.584850879198547,147,131,0.616593952240484,0.823070686005424
"3252","PWY.821","benzonase","benzonase",0.214708695218807,0.426283470979885,147,89,0.615380617102127,0.823070686005424
"3253","PWY4FS.8","molysis","molysis",0.213879489519336,0.42650147736364,147,107,0.616848214663522,0.823070686005424
"3254","PWY.7664","benzonase","benzonase",-0.289706455818692,0.578927064144774,147,111,0.617588475560181,0.823704358921692
"3255","PWY.3001","host_zero","host_zero",0.232685800301576,0.465238181703967,147,121,0.617782431727085,0.823709908969446
"3256","PWY0.1415","qiaamp","qiaamp",-0.358083165930415,0.717085683481406,147,49,0.618333378319739,0.823938244368336
"3257","PWY4FS.7","molysis","molysis",0.213016310665413,0.426456098494349,147,107,0.618231852622812,0.823938244368336
"3258","PWY.5080","qiaamp","qiaamp",-0.310118265630074,0.623293694724379,147,44,0.619606458466951,0.823979716964513
"3259","PWY.5384","qiaamp","qiaamp",0.255928398012677,0.514136102986298,147,70,0.619477801944078,0.823979716964513
"3260","PWY.5675","molysis","molysis",-0.259982725704531,0.521764250022347,147,90,0.619094203582231,0.823979716964513
"3261","PWY.5918","host_zero","host_zero",-0.246678480452195,0.49575295632968,147,110,0.619581212872831,0.823979716964513
"3262","PWY.5920","sample_type","Neg.",-0.517830191539231,1.0396626399378,147,97,0.619235504248272,0.823979716964513
