"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"653","Thiohalorhabdus_denitrificans","host_zero","host_zero",0.738762657159491,0.757453253008792,30,18,0.341049524657708,0.44847491010035
"654","Megasphaera_micronuciformis","qiaamp","qiaamp",-0.261751365957036,0.268172183178335,30,10,0.340695213389231,0.44847491010035
"655","Atopobium_deltae","host_zero","host_zero",0.207680240255371,0.216258772782655,30,5,0.348355250502554,0.457382466308697
"656","Filifactor_alocis","host_zero","host_zero",0.175550910683487,0.184116891844438,30,4,0.351731979420783,0.46111204619188
"657","Stenotrophomonas_pavanii","qiaamp","qiaamp",-0.486471804175532,0.512290070430769,30,9,0.353649160084272,0.46291975292614
"658","Prevotella_salivae","molysis","molysis",-0.228120811453359,0.242301465898299,30,10,0.357695175272223,0.467504332422662
"659","Olsenella_uli","benzonase","benzonase",0.235127080073749,0.251289330552657,30,14,0.360597981093905,0.470583101275809
"660","Haemophilus_parainfluenzae","molysis","molysis",-0.584909648219027,0.629692027440309,30,7,0.364026261942887,0.474337250410429
"661","Asaccharobacter_celatus","qiaamp","qiaamp",0.229212946756816,0.248386877152801,30,11,0.36710770418483,0.476187972245783
"662","Streptococcus_sp_HMSC071D03","benzonase","benzonase",0.394116733181671,0.426121218524863,30,13,0.366047154931356,0.476187972245783
"663","Veillonella_atypica","molysis","molysis",-0.698081166813537,0.755689811206357,30,19,0.36661935646597,0.476187972245783
"664","Prevotella_melaninogenica","lypma","lypma",-0.511082961503743,0.556153802296365,30,20,0.369067475316619,0.477290268830515
"665","Veillonella_infantium","molysis","molysis",0.404976826898492,0.440625612730909,30,16,0.368998414562017,0.477290268830515
"666","Actinomyces_sp_oral_taxon_170","benzonase","benzonase",0.188120955615813,0.205114179812314,30,16,0.369990758994104,0.477765844947342
"667","Prevotella_jejuni","lypma","lypma",0.544296296746733,0.598298268062044,30,8,0.373793057410257,0.481952068025219
"668","Stomatobaculum_longum","qiaamp","qiaamp",-0.476931380873778,0.525446833020209,30,14,0.37486093434024,0.48260539450989
"669","Eubacterium_nodatum","molysis","molysis",0.177487387664294,0.197548819870157,30,8,0.379636150463166,0.488022555154444
"670","Enorma_massiliensis","lypma","lypma",0.279349820154386,0.313159866492671,30,17,0.382980908569152,0.49085481575182
"671","Capnocytophaga_gingivalis","benzonase","benzonase",0.371765780129751,0.416487600199819,30,11,0.382674619941261,0.49085481575182
"672","Peptostreptococcus_stomatis","lypma","lypma",0.302965524992884,0.340309107036158,30,17,0.383907632213465,0.491310362654137
"673","Haemophilus_parainfluenzae","benzonase","benzonase",0.556979323280477,0.629692027440309,30,7,0.386922427155922,0.49443281924828
"674","Streptococcus_viridans","host_zero","host_zero",0.140991935919159,0.161858879979161,30,4,0.394046976159357,0.502789910233008
"675","Veillonella_sp_T11011_6","host_zero","host_zero",-0.433737890143987,0.501199556841363,30,13,0.397081765364978,0.505163192624084
"676","Neisseria_subflava","qiaamp","qiaamp",-0.584405923061192,0.674887988952897,30,13,0.396797586872835,0.505163192624084
"677","Parvimonas_sp_oral_taxon_110","lypma","lypma",0.396497567090374,0.463779948571951,30,13,0.402717563673912,0.511576225641897
"678","Streptococcus_salivarius","lypma","lypma",0.266819494352502,0.314100942887794,30,27,0.405673533791808,0.514571149057455
"679","Lachnospiraceae_bacterium_oral_taxon_096","benzonase","benzonase",0.101053636421828,0.120471244935591,30,4,0.411484630647318,0.521173464442848
"680","Mogibacterium_timidum","benzonase","benzonase",0.180019124182305,0.222581744271967,30,12,0.428159844080816,0.541496273396326
"681","Thiohalorhabdus_denitrificans","qiaamp","qiaamp",0.610020081665145,0.757453253008792,30,18,0.430085157365947,0.543132504162577
"682","Actinomyces_sp_oral_taxon_448","lypma","lypma",0.295098407078739,0.373130287129264,30,7,0.438297049602838,0.552691294220588
"683","Prevotella_jejuni","molysis","molysis",0.471908855389571,0.598298268062044,30,8,0.439507334333575,0.553406013948572
"684","Neisseria_subflava","lypma","lypma",0.522461517687268,0.674887988952897,30,13,0.447900046638559,0.563149181446142
"685","Staphylococcus_schweitzeri","lypma","lypma",0.237729045857479,0.313169163540641,30,16,0.456642505161036,0.573302999180279
"686","Stomatobaculum_longum","molysis","molysis",0.396660051965536,0.525446833020209,30,14,0.459106634467195,0.573883293083994
"687","Anaerobiospirillum_thomasii","qiaamp","qiaamp",0.180489057400077,0.23882077500528,30,11,0.458607761841811,0.573883293083994
"688","Tannerella_forsythia","host_zero","host_zero",0.22917510519956,0.303306682418134,30,5,0.458702959833472,0.573883293083994
"689","Rubrobacter_radiotolerans","qiaamp","qiaamp",0.205717672247912,0.273939567143013,30,7,0.461421874500017,0.575940220711197
"690","Megasphaera_micronuciformis","host_zero","host_zero",-0.198946479928704,0.268172183178335,30,10,0.466794899347166,0.581802338316757
"691","Peptoniphilus_lacrimalis","qiaamp","qiaamp",0.135563114424668,0.185349999458986,30,5,0.473024132230613,0.588713102342007
"692","Leptotrichia_wadei","molysis","molysis",0.404890452550976,0.556854313879485,30,6,0.475588524255055,0.59104932205108
"693","Lachnospiraceae_bacterium_oral_taxon_096","qiaamp","qiaamp",0.0862347848468729,0.120471244935591,30,4,0.48238181323024,0.598626781209244
"694","Stenotrophomonas_maltophilia","qiaamp","qiaamp",-0.414841939667571,0.590498965884105,30,19,0.490446788739733,0.607758268467105
"695","Propionibacterium_acidifaciens","benzonase","benzonase",0.387951356834147,0.553775628144311,30,11,0.491649922222581,0.608372565627942
"696","Stomatobaculum_longum","host_zero","host_zero",-0.366992293676902,0.525446833020209,30,14,0.492945045010395,0.609098762512844
"697","Oribacterium_asaccharolyticum","molysis","molysis",0.278631703047774,0.401449641078631,30,9,0.495625695864306,0.611532422443764
"698","Actinomyces_meyeri","lypma","lypma",0.292398298831905,0.424167035158755,30,16,0.498525435871737,0.614229047062599
"699","Bifidobacterium_breve","molysis","molysis",0.0758098043578872,0.110482914802104,30,4,0.500485473081885,0.614882152643458
"700","Stenotrophomonas_rhizophila","qiaamp","qiaamp",-0.314600785694899,0.458033318369872,30,10,0.500063649687964,0.614882152643458
"701","Eubacterium_saphenum","benzonase","benzonase",0.0760780735847992,0.111231799623756,30,4,0.501849203351746,0.615678052614125
"702","Prevotella_pallens","molysis","molysis",-0.319703934082925,0.469104972221596,30,10,0.503359221594752,0.615773727697705
"703","Eubacterium_saphenum","molysis","molysis",0.075809804357888,0.111231799623756,30,4,0.503341276796558,0.615773727697705
"704","Stenotrophomonas_rhizophila","lypma","lypma",-0.31032966439005,0.458033318369872,30,10,0.50583482483438,0.617923223519271
"705","Filifactor_alocis","molysis","molysis",0.123383189051759,0.184116891844438,30,4,0.510435984953708,0.622439807653181
"706","Eggerthia_catenaformis","lypma","lypma",0.319963401013697,0.47808233693246,30,7,0.51097965605017,0.622439807653181
"707","Prevotella_salivae","lypma","lypma",-0.159536805270478,0.242301465898299,30,10,0.517774999001116,0.62982531703106
"708","Corynebacterium_atypicum","qiaamp","qiaamp",0.0758098043578914,0.118306575700787,30,7,0.528933069794582,0.641583131203583
"709","Kouleothrix_aurantiaca","qiaamp","qiaamp",0.24270816007868,0.378427636711481,30,11,0.528571335223648,0.641583131203583
"710","Lachnospiraceae_bacterium_oral_taxon_096","molysis","molysis",0.0758098043578881,0.120471244935591,30,4,0.536290134715645,0.649590867402048
"711","Stenotrophomonas_rhizophila","host_zero","host_zero",-0.278223484078495,0.458033318369872,30,10,0.550400337085708,0.665744430230252
"712","Tannerella_sp_oral_taxon_HOT_286","molysis","molysis",0.233745111867122,0.386357460264424,30,9,0.551984282983761,0.66672258899724
"713","Streptococcus_mitis","host_zero","host_zero",0.14880609737673,0.247805125087176,30,29,0.55491983645617,0.669328273986404
"714","Porphyromonas_endodontalis","molysis","molysis",0.363282338451965,0.61486521386537,30,12,0.561250914124901,0.675764419550849
"715","Stenotrophomonas_rhizophila","benzonase","benzonase",0.270219208557575,0.458033318369872,30,10,0.561827395324252,0.675764419550849
"716","Streptococcus_pneumoniae","qiaamp","qiaamp",0.154813420262807,0.265189285877766,30,12,0.565891747486847,0.679702378266325
"717","Shuttleworthia_satelles","host_zero","host_zero",0.14753876785212,0.254665050139872,30,4,0.568825657944156,0.6822734530432
"718","Prevotella_histicola","lypma","lypma",0.532234849752045,0.921366187101477,30,16,0.569941785177649,0.68266007695373
"719","Achromobacter_denitrificans","host_zero","host_zero",0.254453137182643,0.441688437685356,30,4,0.57097971450249,0.682952092450823
"720","Escherichia_coli","benzonase","benzonase",-0.202790221827825,0.366715266080443,30,6,0.586398269125825,0.70042015478918
"721","Veillonella_dispar","molysis","molysis",-0.337574734357194,0.619087996899628,30,23,0.591592508774512,0.705644323919667
"722","Veillonella_infantium","host_zero","host_zero",-0.239595965738812,0.440625612730909,30,16,0.592614921013744,0.705884808963739
"723","Veillonella_sp_T11011_6","molysis","molysis",0.268251298785211,0.501199556841363,30,13,0.598400160807054,0.711789956146703
"724","Leptotrichia_sp_oral_taxon_215","molysis","molysis",0.18718066792399,0.355967354344574,30,4,0.604783945219438,0.718389769183311
"725","Fusobacterium_nucleatum","lypma","lypma",0.299389491677647,0.577698415319613,30,14,0.609973279709315,0.723554511103463
"726","Veillonella_sp_T11011_6","lypma","lypma",0.258641144357938,0.501199556841363,30,13,0.61148187715875,0.724344923356096
"727","Prevotella_histicola","benzonase","benzonase",0.459127821106916,0.921366187101476,30,16,0.623699807381624,0.737801697865469
"728","Alkalilimnicola_ehrlichii","host_zero","host_zero",-0.278941555390319,0.562648724547877,30,12,0.625464037735265,0.738872352269681
"729","Porphyromonas_catoniae","qiaamp","qiaamp",0.111142683552152,0.231166009463813,30,5,0.635882223582184,0.750149125213551
"730","Tannerella_sp_oral_taxon_HOT_286","qiaamp","qiaamp",0.178024745452697,0.386357460264424,30,9,0.649929517580038,0.765670390573744
"731","Stenotrophomonas_maltophilia","host_zero","host_zero",-0.256732824662499,0.590498965884105,30,19,0.6683824869311,0.786332337566
"732","Bifidobacterium_dentium","lypma","lypma",0.129242185202524,0.308745852208666,30,11,0.679966706097139,0.798867988037622
"733","Thiohalorhabdus_denitrificans","molysis","molysis",-0.311549586467843,0.757453253008792,30,18,0.685217889608869,0.802843848860528
"734","Filifactor_alocis","lypma","lypma",0.0758098043578901,0.184116891844438,30,4,0.684903251154348,0.802843848860528
"735","Neisseria_flavescens","qiaamp","qiaamp",0.232113142403674,0.571830735401446,30,14,0.689117019255364,0.806313791237569
"736","Veillonella_parvula","qiaamp","qiaamp",0.281468526179309,0.722913682764327,30,18,0.70112988513555,0.819255028826865
"737","Prevotella_pallens","lypma","lypma",-0.166000282724818,0.469104972221596,30,10,0.727142508731925,0.84849736432762
"738","Prevotella_melaninogenica","benzonase","benzonase",0.19264413664355,0.556153802296365,30,20,0.732669911714503,0.85378878600877
"739","Streptococcus_sp_oral_taxon_056","benzonase","benzonase",0.0758098043578922,0.220738800813885,30,5,0.734853919292122,0.855175061693132
"740","Neisseria_subflava","host_zero","host_zero",-0.22734747534544,0.674887988952897,30,13,0.739726454260079,0.859682095491443
"741","Escherichia_coli","lypma","lypma",-0.119719775317268,0.366715266080444,30,6,0.747464061421912,0.867502149558494
"742","Actinomyces_viscosus","lypma","lypma",0.186679120429952,0.594544006326893,30,19,0.756782441918255,0.875952759151682
"743","Neisseria_subflava","molysis","molysis",-0.212049957810678,0.674887988952897,30,13,0.756622925693134,0.875952759151682
"744","Tannerella_forsythia","molysis","molysis",0.0930030524600848,0.303306682418134,30,5,0.762294200245128,0.881146521788723
"745","Veillonella_atypica","benzonase","benzonase",0.22777480640992,0.755689811206357,30,19,0.766211026819525,0.884485212167505
"746","Actinomyces_johnsonii","lypma","lypma",0.0771665195897771,0.261601477633783,30,16,0.77105141578989,0.888879648229633
"747","Alkalilimnicola_ehrlichii","qiaamp","qiaamp",-0.15575709653128,0.562648724547877,30,12,0.784752760949634,0.9034636873048
"748","Actinomyces_sp_oral_taxon_180","lypma","lypma",0.0758098043578945,0.28202441018731,30,20,0.790832470327553,0.909245888344513
"749","Capnocytophaga_leadbetteri","molysis","molysis",0.0758098043578886,0.324863341920586,30,4,0.817854427996167,0.939058488753943
"750","Corynebacterium_matruchotii","lypma","lypma",0.0758098043578922,0.332414944066353,30,9,0.821916771369701,0.942464564503924
"751","Stenotrophomonas_maltophilia","lypma","lypma",0.133268707348202,0.590498965884105,30,19,0.823734130087511,0.943290748169453
"752","Achromobacter_xylosoxidans","benzonase","benzonase",-0.0856137711696048,0.383107088187077,30,6,0.825434815604989,0.943981305080174
"753","Actinomyces_sp_oral_taxon_414","qiaamp","qiaamp",0.0758098043578903,0.353734720191909,30,8,0.832473248748004,0.95068480527197
"754","Leptotrichia_sp_oral_taxon_215","host_zero","host_zero",0.0758098043578857,0.355967354344574,30,4,0.833507375784959,0.95068480527197
"755","Sutterella_parvirubra","qiaamp","qiaamp",0.0758098043578933,0.382591087130754,30,17,0.844929186867825,0.962435894975271
"756","Megasphaera_micronuciformis","molysis","molysis",-0.0521034805040207,0.268172183178335,30,10,0.847907835739922,0.964551241714726
"757","Capnocytophaga_gingivalis","molysis","molysis",0.0758098043578918,0.416487600199819,30,11,0.857397895537647,0.974058375379626
"758","Alkalilimnicola_ehrlichii","lypma","lypma",-0.098233359395277,0.562648724547877,30,12,0.863156363856864,0.97930669250251
"759","Achromobacter_denitrificans","molysis","molysis",0.0758098043578893,0.441688437685356,30,4,0.865448159284369,0.980613197608112
"760","Mogibacterium_diversum","lypma","lypma",-0.106507440373466,0.705833045898856,30,21,0.881569268013634,0.997565224331217
"761","Veillonella_dispar","benzonase","benzonase",0.0918517951059159,0.619087996899628,30,23,0.8835393961391,0.998480789329338
"762","Actinobaculum_sp_oral_taxon_183","lypma","lypma",1.73177121608163e-15,0.346695388720268,30,11,0.999999999999996,1
"763","Actinomyces_georgiae","lypma","lypma",2.47395888011661e-15,0.473837604250745,30,10,0.999999999999996,1
"764","Actinomyces_georgiae","benzonase","benzonase",2.86163686987559e-15,0.473837604250745,30,10,0.999999999999995,1
"765","Actinomyces_hongkongensis","lypma","lypma",2.80382006413216e-15,0.387552437080701,30,10,0.999999999999994,1
"766","Actinomyces_hongkongensis","benzonase","benzonase",3.53496319219925e-15,0.387552437080701,30,10,0.999999999999993,1
"767","Actinomyces_massiliensis","lypma","lypma",1.97916710409329e-15,0.434806119331424,30,15,0.999999999999996,1
"768","Actinomyces_naeslundii","lypma","lypma",3.13368124814771e-15,0.264020767837718,30,17,0.999999999999991,1
"769","Actinomyces_sp_oral_taxon_170","lypma","lypma",1.64930592007774e-16,0.205114179812314,30,16,0.999999999999999,1
"770","Actinomyces_sp_oral_taxon_414","lypma","lypma",0,0.353734720191909,30,8,1,1
"771","Actinomyces_sp_oral_taxon_414","benzonase","benzonase",6.73326322323667e-16,0.353734720191909,30,8,0.999999999999998,1
"772","Actinomyces_sp_oral_taxon_897","lypma","lypma",5.7725707202721e-15,0.648968259087438,30,8,0.999999999999993,1
"773","Alloscardovia_omnicolens","lypma","lypma",2.80382006413216e-15,0.418943591808551,30,15,0.999999999999995,1
"774","Bifidobacterium_longum","lypma","lypma",3.29861184015549e-15,0.616747269770367,30,10,0.999999999999996,1
"775","Corynebacterium_atypicum","lypma","lypma",1.27821208806025e-15,0.118306575700787,30,7,0.999999999999992,1
"776","Corynebacterium_atypicum","benzonase","benzonase",2.10414475726146e-15,0.118306575700787,30,7,0.999999999999986,1
"777","Corynebacterium_matruchotii","benzonase","benzonase",2.27247633784238e-15,0.332414944066353,30,9,0.999999999999995,1
"778","Cutibacterium_acnes","lypma","lypma",3.38107713615937e-15,0.336963739230498,30,12,0.999999999999992,1
"779","Cutibacterium_acnes","benzonase","benzonase",3.87162635336109e-15,0.336963739230498,30,12,0.999999999999991,1
"780","Propionibacterium_acidifaciens","lypma","lypma",2.30902828810884e-15,0.553775628144311,30,11,0.999999999999997,1
"781","Atopobium_deltae","lypma","lypma",3.54600772816715e-15,0.216258772782655,30,5,0.999999999999987,1
"782","Atopobium_deltae","benzonase","benzonase",4.25037240966815e-15,0.216258772782655,30,5,0.999999999999984,1
"783","Adlercreutzia_equolifaciens","lypma","lypma",-6.01996660828376e-15,0.360551213458311,30,5,0.999999999999987,1
"784","Adlercreutzia_equolifaciens","benzonase","benzonase",-5.30244478829888e-15,0.360551213458311,30,5,0.999999999999988,1
"785","Adlercreutzia_equolifaciens","qiaamp","qiaamp",-6.53372630584002e-15,0.360551213458311,30,5,0.999999999999986,1
"786","Asaccharobacter_celatus","lypma","lypma",-3.46354243216326e-15,0.248386877152801,30,11,0.999999999999989,1
"787","Asaccharobacter_celatus","benzonase","benzonase",-2.94580266016604e-15,0.248386877152801,30,11,0.999999999999991,1
"788","Denitrobacterium_detoxificans","lypma","lypma",2.22656299210495e-15,0.279630444370098,30,13,0.999999999999994,1
"789","Denitrobacterium_detoxificans","benzonase","benzonase",3.0299684504565e-15,0.279630444370098,30,13,0.999999999999991,1
"790","Enterorhabdus_caecimuris","lypma","lypma",-2.47395888011661e-16,0.264225766591136,30,10,0.999999999999999,1
"791","Enterorhabdus_caecimuris","benzonase","benzonase",3.36663161161834e-16,0.264225766591136,30,10,0.999999999999999,1
"792","Rubrobacter_radiotolerans","lypma","lypma",3.83463626418075e-15,0.273939567143013,30,7,0.999999999999989,1
"793","Rubrobacter_radiotolerans","benzonase","benzonase",4.4607868853943e-15,0.273939567143013,30,7,0.999999999999987,1
"794","Prevotella_histicola","host_zero","host_zero",-0.102747269589208,0.921366187101477,30,16,0.912318593328571,1
"795","Capnocytophaga_leadbetteri","lypma","lypma",-2.10286504809912e-15,0.324863341920586,30,4,0.999999999999995,1
"796","Capnocytophaga_leadbetteri","benzonase","benzonase",-1.47290133008302e-15,0.324863341920586,30,4,0.999999999999996,1
"797","Kouleothrix_aurantiaca","lypma","lypma",4.61805657621768e-15,0.378427636711481,30,11,0.99999999999999,1
"798","Hydrogenibacillus_schlegelii","lypma","lypma",-1.07204884805053e-15,0.344821120296175,30,9,0.999999999999998,1
"799","Hydrogenibacillus_schlegelii","benzonase","benzonase",0,0.344821120296175,30,9,1,1
"800","Brochothrix_campestris","lypma","lypma",-4.94791776023323e-16,0.161199907268465,30,9,0.999999999999998,1
"801","Brochothrix_campestris","benzonase","benzonase",1.68331580580917e-16,0.161199907268465,30,9,0.999999999999999,1
"802","Abiotrophia_defectiva","lypma","lypma",1.48437532806997e-15,0.270212107036254,30,17,0.999999999999996,1
"803","Abiotrophia_sp_HMSC24B09","lypma","lypma",4.94791776023323e-16,0.289736681762324,30,16,0.999999999999999,1
"804","Enterococcus_faecalis","lypma","lypma",-2.47395888011661e-15,0.212576359525323,30,4,0.999999999999991,1
"805","Enterococcus_faecalis","benzonase","benzonase",-1.95685462425316e-15,0.212576359525323,30,4,0.999999999999993,1
"806","Lactobacillus_rhamnosus","lypma","lypma",4.61805657621768e-15,0.529435048741259,30,9,0.999999999999993,1
"807","Lactobacillus_rhamnosus","benzonase","benzonase",4.54495267568475e-15,0.529435048741259,30,9,0.999999999999993,1
"808","Eubacterium_infirmum","lypma","lypma",2.47395888011661e-15,0.283153773206657,30,15,0.999999999999993,1
"809","Eubacterium_nodatum","lypma","lypma",2.43272623211467e-15,0.197548819870157,30,8,0.99999999999999,1
"810","Eubacterium_sulci","lypma","lypma",-0.0404480969095161,0.326838935333725,30,18,0.902744211224002,1
"811","Mogibacterium_pumilum","lypma","lypma",2.80382006413216e-15,0.411740982767028,30,16,0.999999999999995,1
"812","Mogibacterium_timidum","lypma","lypma",2.47395888011661e-15,0.222581744271967,30,12,0.999999999999991,1
"813","Lachnospiraceae_bacterium_oral_taxon_096","lypma","lypma",-2.32964461210981e-15,0.120471244935591,30,4,0.999999999999985,1
"814","Oribacterium_sp_oral_taxon_078","lypma","lypma",2.47395888011661e-16,0.323540505151481,30,11,0.999999999999999,1
"815","Oribacterium_sp_oral_taxon_078","benzonase","benzonase",9.25823693195043e-16,0.32354050515148,30,11,0.999999999999998,1
"816","Shuttleworthia_satelles","lypma","lypma",-2.14409769610107e-15,0.254665050139872,30,4,0.999999999999993,1
"817","Shuttleworthia_satelles","benzonase","benzonase",-1.68331580580917e-15,0.254665050139872,30,4,0.999999999999995,1
"818","Shuttleworthia_satelles","qiaamp","qiaamp",-3.16477367939126e-15,0.254665050139872,30,4,0.99999999999999,1
"819","Veillonella_dispar","lypma","lypma",-0.037662528952363,0.619087996899628,30,23,0.952094040791684,1
"820","Peptoniphilus_lacrimalis","lypma","lypma",-1.85546916008746e-16,0.185349999458986,30,5,0.999999999999999,1
"821","Peptoniphilus_lacrimalis","benzonase","benzonase",2.52497370871375e-16,0.185349999458986,30,5,0.999999999999999,1
"822","Leptotrichia_wadei","host_zero","host_zero",4.54188634400695e-15,0.556854313879485,30,6,0.999999999999994,1
"823","Leptotrichia_wadei","qiaamp","qiaamp",4.08357894115001e-15,0.556854313879485,30,6,0.999999999999994,1
"824","Gemmata_obscuriglobus","lypma","lypma",-9.07118256042759e-16,0.230223077082471,30,10,0.999999999999997,1
"825","Gemmata_obscuriglobus","benzonase","benzonase",0,0.230223077082471,30,10,1,1
"826","Paludisphaera_borealis","benzonase","benzonase",1.17832106406642e-15,0.272787967501583,30,13,0.999999999999997,1
"827","Achromobacter_denitrificans","qiaamp","qiaamp",-1.43563322149805e-15,0.441688437685356,30,4,0.999999999999997,1
"828","Achromobacter_ruhlandii","lypma","lypma",-0.00849805635262372,0.342078928213247,30,6,0.980426881830073,1
"829","Achromobacter_ruhlandii","benzonase","benzonase",-0.00241950019531896,0.342078928213247,30,6,0.994426741689286,1
"830","Achromobacter_xylosoxidans","lypma","lypma",-0.0371647599379819,0.383107088187077,30,6,0.92368496217986,1
"831","Anaerobiospirillum_thomasii","lypma","lypma",-1.31944473606219e-15,0.23882077500528,30,11,0.999999999999996,1
"832","Fretibacterium_fastidiosum","lypma","lypma",8.45269284039843e-16,0.170373849725478,30,4,0.999999999999996,1
"833","Fretibacterium_fastidiosum","benzonase","benzonase",1.68331580580917e-15,0.170373849725478,30,4,0.999999999999992,1
"834","Fretibacterium_fastidiosum","qiaamp","qiaamp",1.53134210293125e-16,0.170373849725478,30,4,0.999999999999999,1
"835","Acholeplasma_oculi","lypma","lypma",1.97916710409329e-15,0.287443606124669,30,15,0.999999999999995,1
"836","Bifidobacterium_breve","lypma","lypma",-3.13368124814771e-15,0.110482914802104,30,4,0.999999999999978,1
"837","Nakamurella_silvestris","lypma","lypma",-1.64930592007774e-16,0.333927682835862,30,7,1,1
"838","Nakamurella_silvestris","benzonase","benzonase",5.0499474174275e-16,0.333927682835862,30,7,0.999999999999999,1
"839","Porphyromonas_catoniae","benzonase","benzonase",-1.11519672134857e-15,0.231166009463813,30,5,0.999999999999996,1
"840","Porphyromonas_catoniae","molysis","molysis",-1.76330594814675e-15,0.231166009463813,30,5,0.999999999999994,1
"841","Prevotella_jejuni","qiaamp","qiaamp",1.99074473381063e-15,0.598298268062044,30,8,0.999999999999997,1
"842","Prevotella_pallens","host_zero","host_zero",-0.0489131282591148,0.469104972221596,30,10,0.917994400015391,1
"843","Prevotella_salivae","host_zero","host_zero",-0.0240020397455998,0.242301465898299,30,10,0.922077909839541,1
"844","Tannerella_forsythia","qiaamp","qiaamp",-2.33529670697016e-15,0.303306682418134,30,5,0.999999999999994,1
"845","Litorilinea_aerophila","lypma","lypma",-1.83485283608649e-15,0.124234091746701,30,4,0.999999999999988,1
"846","Litorilinea_aerophila","benzonase","benzonase",-1.03103093105812e-15,0.124234091746701,30,4,0.999999999999993,1
"847","Litorilinea_aerophila","qiaamp","qiaamp",-1.76104341837094e-15,0.124234091746701,30,4,0.999999999999989,1
"848","Sharpea_azabuensis","lypma","lypma",3.8758689121827e-15,0.341599307549227,30,8,0.999999999999991,1
"849","Sharpea_azabuensis","benzonase","benzonase",4.62911846597521e-15,0.341599307549227,30,8,0.999999999999989,1
"850","Streptococcus_sp_oral_taxon_056","lypma","lypma",1.11328149605248e-15,0.220738800813885,30,5,0.999999999999996,1
"851","Oribacterium_asaccharolyticum","lypma","lypma",1.81423651208552e-15,0.401449641078631,30,9,0.999999999999996,1
"852","Stenotrophomonas_pavanii","benzonase","benzonase",-0.00964879873264594,0.512290070430768,30,9,0.985159655430951,1
"853","Stenotrophomonas_pavanii","host_zero","host_zero",-0.073654493295317,0.512290070430769,30,9,0.887116971097558,1
"854","Streptococcus_sobrinus","lypma","lypma",4.12326480019436e-17,0.235706280373152,30,7,1,1
"855","Streptococcus_viridans","lypma","lypma",9.48350904044702e-16,0.161858879979161,30,4,0.999999999999995,1
"856","Streptococcus_viridans","benzonase","benzonase",1.1572796164938e-15,0.161858879979161,30,4,0.999999999999994,1
"857","Eubacterium_saphenum","lypma","lypma",-2.32964461210981e-15,0.111231799623756,30,4,0.999999999999984,1
"858","Filifactor_alocis","qiaamp","qiaamp",-1.0336559194786e-15,0.184116891844438,30,4,0.999999999999996,1
"859","Eggerthia_catenaformis","molysis","molysis",1.84398007649334e-15,0.47808233693246,30,7,0.999999999999997,1
"860","Leptotrichia_sp_oral_taxon_215","qiaamp","qiaamp",-5.81909999113877e-15,0.355967354344574,30,4,0.999999999999987,1
